                     date locationtest  value abbreviation location  population
location_name                                                                  
Hawaii         2020-01-24           15      0           HI       15   1415872.0
Hawaii         2020-01-25           15      0           HI       15   1415872.0
Hawaii         2020-01-26           15      0           HI       15   1415872.0
Hawaii         2020-01-27           15      0           HI       15   1415872.0
Hawaii         2020-01-28           15      0           HI       15   1415872.0
...                   ...          ...    ...          ...      ...         ...
Hawaii         2021-01-07           15    287           HI       15   1415872.0
Hawaii         2021-01-08           15    283           HI       15   1415872.0
Hawaii         2021-01-09           15    228           HI       15   1415872.0
Hawaii         2021-01-10           15    178           HI       15   1415872.0
Hawaii         2021-01-11           15    162           HI       15   1415872.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2058.14      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1944.98      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05   1025.87      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.05      0.07   1007.93      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2010.52      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   1164.53      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    458.36      1.00
 a_raw_init[7]      0.09      0.00      0.09      0.08      0.09   1440.45      1.00
 a_raw_init[8]      0.00      0.00      0.00      0.00      0.00   1843.43      1.00
 a_raw_init[9]      0.64      0.00      0.64      0.64      0.65   1146.00      1.00
a_raw_init[10]      0.78      0.01      0.78      0.77      0.79    934.16      1.00
a_raw_init[11]      0.16      0.01      0.17      0.16      0.17    787.02      1.00
a_raw_init[12]      0.29      0.00      0.29      0.29      0.30    902.37      1.00
a_raw_init[13]      0.35      0.01      0.35      0.34      0.35    718.24      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1325.76      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    617.25      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    454.24      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    363.41      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    288.10      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    237.47      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    205.77      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.00    197.46      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.00    176.57      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    158.67      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    142.20      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    140.83      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    138.51      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    130.11      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    118.02      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    110.98      1.00
    beta_1[16]      0.00      0.00      0.00     -0.01      0.01    103.76      1.00
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01    100.48      1.00
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01     98.33      1.00
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01     98.12      1.00
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01     94.19      1.00
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01     90.89      1.01
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01     87.48      1.01
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01     84.12      1.01
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01     83.47      1.00
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01     82.36      1.01
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01     82.45      1.01
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01     84.55      1.01
    beta_1[28]      0.00      0.00      0.00     -0.01      0.01     85.67      1.01
    beta_1[29]      0.00      0.00      0.00     -0.01      0.01     83.26      1.01
    beta_1[30]      0.00      0.00      0.00     -0.01      0.01     82.84      1.01
    beta_1[31]      0.00      0.00      0.00     -0.01      0.01     83.42      1.01
    beta_1[32]      0.00      0.00      0.00     -0.01      0.01     82.61      1.01
    beta_1[33]      0.00      0.00      0.00     -0.01      0.01     81.61      1.00
    beta_1[34]      0.00      0.00      0.00     -0.01      0.01     80.93      1.00
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01     81.10      1.00
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01     82.07      1.01
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01     81.27      1.00
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01     80.06      1.00
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01     79.67      1.00
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01     79.49      1.00
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01     80.80      1.01
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01     81.18      1.01
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01     82.56      1.01
    beta_1[44]      0.00      0.01      0.00     -0.00      0.01     84.14      1.01
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01     83.86      1.01
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01     82.67      1.01
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01     81.85      1.01
    beta_1[48]      0.00      0.01      0.00     -0.01      0.01     81.35      1.01
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01     82.42      1.01
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01     83.16      1.01
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01     82.33      1.01
    beta_1[52]      0.00      0.01      0.00     -0.01      0.01     80.45      1.01
    beta_1[53]      0.00      0.01      0.00     -0.01      0.01     81.60      1.01
    beta_1[54]      0.00      0.01      0.00     -0.01      0.01     82.68      1.01
    beta_1[55]      0.00      0.01      0.00     -0.01      0.01     81.74      1.01
    beta_1[56]      0.00      0.01      0.00     -0.01      0.01     82.53      1.01
    beta_1[57]      0.00      0.01      0.00     -0.01      0.01     82.48      1.01
    beta_1[58]      0.00      0.01      0.00     -0.01      0.01     83.90      1.01
    beta_1[59]      0.00      0.01      0.00     -0.00      0.01     83.48      1.01
    beta_1[60]      0.00      0.01      0.00     -0.01      0.01     82.77      1.01
    beta_1[61]      0.00      0.01      0.00     -0.01      0.01     83.03      1.01
    beta_1[62]      0.00      0.01      0.00     -0.00      0.01     83.35      1.01
    beta_1[63]      0.00      0.01      0.00     -0.00      0.01     82.11      1.01
    beta_1[64]      0.00      0.01      0.00     -0.00      0.01     79.80      1.01
    beta_1[65]      0.00      0.01      0.00     -0.00      0.01     80.39      1.01
    beta_1[66]      0.00      0.01      0.00     -0.00      0.01     80.66      1.01
    beta_1[67]      0.00      0.01      0.00     -0.00      0.01     80.53      1.01
    beta_1[68]      0.00      0.01      0.00     -0.00      0.01     80.00      1.01
    beta_1[69]      0.00      0.01      0.01     -0.00      0.01     80.30      1.01
    beta_1[70]      0.00      0.01      0.01     -0.00      0.01     78.95      1.01
    beta_1[71]      0.00      0.01      0.01     -0.00      0.01     79.94      1.01
