                     date locationtest  value abbreviation location  population
location_name                                                                  
Missouri       2020-01-24           29      0           MO       29   6626371.0
Missouri       2020-01-25           29      0           MO       29   6626371.0
Missouri       2020-01-26           29      0           MO       29   6626371.0
Missouri       2020-01-27           29      0           MO       29   6626371.0
Missouri       2020-01-28           29      0           MO       29   6626371.0
...                   ...          ...    ...          ...      ...         ...
Missouri       2021-01-07           29   4740           MO       29   6626371.0
Missouri       2021-01-08           29   4098           MO       29   6626371.0
Missouri       2021-01-09           29   3937           MO       29   6626371.0
Missouri       2021-01-10           29   2768           MO       29   6626371.0
Missouri       2021-01-11           29   1750           MO       29   6626371.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1451.29      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1637.55      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.03   1476.37      1.00
 a_raw_init[3]      0.08      0.00      0.08      0.07      0.08   1048.83      1.00
 a_raw_init[4]      0.04      0.01      0.04      0.04      0.05    964.29      1.00
 a_raw_init[5]      0.03      0.01      0.03      0.02      0.03   1144.53      1.00
 a_raw_init[6]      0.08      0.01      0.08      0.07      0.09   1135.53      1.00
 a_raw_init[7]      0.03      0.01      0.03      0.02      0.04   1008.02      1.00
 a_raw_init[8]      0.36      0.01      0.36      0.35      0.37   1004.97      1.00
 a_raw_init[9]      0.25      0.01      0.25      0.24      0.26   1046.63      1.00
a_raw_init[10]      0.32      0.01      0.32      0.31      0.33   1048.25      1.00
a_raw_init[11]      0.36      0.01      0.36      0.35      0.37   1243.19      1.00
a_raw_init[12]      0.36      0.00      0.36      0.35      0.37   1750.34      1.00
a_raw_init[13]      0.35      0.01      0.35      0.35      0.36   1335.99      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1366.41      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1170.49      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1028.57      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    838.25      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    706.65      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    647.13      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    510.24      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    413.44      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    351.66      1.00
     beta_1[9]      0.00      0.00      0.00      0.00      0.01    315.75      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    278.68      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    252.42      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    236.66      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    222.02      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    208.85      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    202.87      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    203.16      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    199.46      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    184.94      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    188.68      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    177.51      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    176.23      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    177.71      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    175.45      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    170.73      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    168.26      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    164.07      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    161.18      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    161.40      1.00
    beta_1[29]      0.02      0.00      0.01      0.01      0.02    163.93      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    165.08      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    162.43      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    165.18      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    164.23      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    166.94      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    162.31      1.00
    beta_1[36]      0.02      0.01      0.02      0.01      0.03    163.57      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.03    160.03      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.03    157.48      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.03    155.88      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.03    157.74      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    151.35      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    152.49      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    153.20      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    149.40      1.00
    beta_1[45]      0.02      0.01      0.02      0.02      0.03    149.68      1.00
    beta_1[46]      0.02      0.01      0.02      0.02      0.03    147.63      1.00
    beta_1[47]      0.02      0.01      0.02      0.02      0.03    148.78      1.00
    beta_1[48]      0.02      0.01      0.02      0.02      0.03    146.91      1.00
    beta_1[49]      0.03      0.01      0.03      0.02      0.03    148.11      1.00
    beta_1[50]      0.03      0.01      0.03      0.02      0.03    144.95      1.00
    beta_1[51]      0.03      0.01      0.03      0.02      0.04    144.56      1.00
    beta_1[52]      0.03      0.01      0.03      0.02      0.04    141.26      1.01
    beta_1[53]      0.03      0.01      0.03      0.02      0.04    141.94      1.01
    beta_1[54]      0.03      0.01      0.03      0.02      0.04    146.41      1.00
    beta_1[55]      0.03      0.01      0.03      0.02      0.04    145.89      1.00
    beta_1[56]      0.03      0.01      0.03      0.02      0.04    142.80      1.00
    beta_1[57]      0.03      0.01      0.03      0.02      0.04    142.57      1.01
    beta_1[58]      0.03      0.01      0.03      0.02      0.04    142.26      1.00
