                     date locationtest  value abbreviation location  population
location_name                                                                  
Montana        2020-01-24           30      0           MT       30   1068778.0
Montana        2020-01-25           30      0           MT       30   1068778.0
Montana        2020-01-26           30      0           MT       30   1068778.0
Montana        2020-01-27           30      0           MT       30   1068778.0
Montana        2020-01-28           30      0           MT       30   1068778.0
...                   ...          ...    ...          ...      ...         ...
Montana        2021-01-07           30    690           MT       30   1068778.0
Montana        2021-01-08           30    818           MT       30   1068778.0
Montana        2021-01-09           30    534           MT       30   1068778.0
Montana        2021-01-10           30    222           MT       30   1068778.0
Montana        2021-01-11           30    329           MT       30   1068778.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1917.81      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2007.57      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.02      0.04    195.40      1.00
 a_raw_init[3]      0.03      0.00      0.03      0.02      0.03    166.23      1.02
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00    855.02      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.01     44.92      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00     82.11      1.04
 a_raw_init[7]      0.07      0.00      0.07      0.07      0.08    142.34      1.01
 a_raw_init[8]      0.29      0.00      0.29      0.28      0.30    105.67      1.00
 a_raw_init[9]      0.18      0.00      0.18      0.18      0.19    164.39      1.01
a_raw_init[10]      0.26      0.01      0.26      0.25      0.27    131.16      1.01
a_raw_init[11]      0.22      0.00      0.22      0.21      0.23    305.74      1.00
a_raw_init[12]      0.68      0.00      0.68      0.67      0.69    115.19      1.03
a_raw_init[13]      0.86      0.01      0.86      0.85      0.87    148.54      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    321.51      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    254.41      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    197.32      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    123.65      1.02
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    122.23      1.02
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    123.34      1.04
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    107.34      1.02
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01     87.81      1.03
     beta_1[8]      0.00      0.00      0.00     -0.00      0.00     79.74      1.02
     beta_1[9]      0.00      0.00      0.00     -0.00      0.00     79.27      1.04
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01     69.88      1.05
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01     69.42      1.05
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01     65.61      1.05
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01     58.02      1.04
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01     53.64      1.04
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01     49.98      1.03
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01     47.35      1.03
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01     47.98      1.03
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01     47.05      1.03
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01     47.30      1.03
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01     49.34      1.03
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01     46.53      1.03
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01     45.58      1.02
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01     41.11      1.01
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01     40.05      1.01
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01     40.82      1.02
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01     42.58      1.02
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01     42.55      1.03
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01     41.93      1.03
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01     41.11      1.05
    beta_1[30]      0.00      0.00      0.01     -0.00      0.01     40.59      1.05
    beta_1[31]      0.00      0.00      0.01     -0.00      0.01     39.90      1.04
    beta_1[32]      0.01      0.00      0.01     -0.00      0.01     39.02      1.05
    beta_1[33]      0.01      0.01      0.01     -0.00      0.01     39.27      1.04
    beta_1[34]      0.01      0.01      0.01     -0.00      0.01     38.77      1.04
    beta_1[35]      0.01      0.01      0.01     -0.00      0.01     40.10      1.04
    beta_1[36]      0.01      0.01      0.01     -0.00      0.01     39.05      1.04
    beta_1[37]      0.01      0.01      0.01     -0.00      0.01     36.95      1.03
    beta_1[38]      0.01      0.01      0.01     -0.00      0.01     35.01      1.03
    beta_1[39]      0.01      0.01      0.01     -0.00      0.01     33.38      1.03
    beta_1[40]      0.01      0.01      0.01     -0.00      0.01     32.79      1.04
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02     31.79      1.05
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02     31.43      1.05
    beta_1[43]      0.01      0.01      0.01     -0.00      0.02     31.44      1.06
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02     30.76      1.04
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02     30.13      1.05
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02     29.57      1.07
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02     29.16      1.07
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02     29.27      1.06
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02     28.34      1.05
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02     27.32      1.05
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02     27.08      1.05
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02     26.44      1.05
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02     26.67      1.04
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02     25.49      1.05
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02     25.25      1.05
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02     24.71      1.05
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02     24.70      1.06
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02     24.08      1.07
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02     24.14      1.07
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02     24.59      1.06
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02     24.59      1.07
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02     24.25      1.07
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02     23.85      1.08
    beta_1[64]      0.01      0.01      0.01      0.00      0.02     23.61      1.08
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02     23.21      1.09
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02     21.99      1.10
    beta_1[67]      0.01      0.01      0.01      0.00      0.02     21.46      1.10
    beta_1[68]      0.01      0.01      0.01      0.00      0.02     20.57      1.11
    beta_1[69]      0.01      0.01      0.01      0.00      0.02     18.91      1.12
    beta_1[70]      0.01      0.01      0.01      0.00      0.02     14.74      1.15
    beta_1[71]      0.01      0.01      0.01      0.00      0.02     14.35      1.15
    beta_1[72]      0.01      0.01      0.01      0.00      0.02     14.12      1.15
    beta_1[73]      0.01      0.01      0.01      0.00      0.02     12.29      1.18
    beta_1[74]      0.01      0.01      0.01      0.00      0.02     10.42      1.21
    beta_1[75]      0.01      0.01      0.01      0.00      0.02     10.98      1.20
    beta_1[76]      0.01      0.01      0.01      0.00      0.02     11.04      1.20
    beta_1[77]      0.01      0.01      0.01      0.00      0.02     10.82      1.20
    beta_1[78]      0.01      0.01      0.01      0.00      0.02      9.69      1.22
    beta_1[79]      0.01      0.01      0.01      0.00      0.02      9.23      1.23
    beta_1[80]      0.01      0.01      0.01      0.00      0.02      8.60      1.24
    beta_1[81]      0.01      0.01      0.01      0.00      0.02      8.77      1.23
    beta_1[82]      0.01      0.01      0.01      0.00      0.02      8.11      1.25
    beta_1[83]      0.01      0.01      0.01      0.00      0.02      7.88      1.26
    beta_1[84]      0.01      0.01      0.01      0.00      0.02      8.15      1.25
    beta_1[85]      0.01      0.01      0.01      0.00      0.02      8.21      1.25
    beta_1[86]      0.01      0.01      0.01      0.00      0.02      8.25      1.25
    beta_1[87]      0.01      0.01      0.01      0.00      0.02      7.95      1.27
    beta_1[88]      0.01      0.01      0.01      0.00      0.02      7.63      1.28
    beta_1[89]      0.01      0.01      0.01      0.00      0.02      7.96      1.27
    beta_1[90]      0.01      0.01      0.01      0.00      0.02      8.15      1.26
    beta_1[91]      0.01      0.01      0.01      0.00      0.02      8.56      1.25
    beta_1[92]      0.01      0.01      0.01      0.00      0.02      9.20      1.23
    beta_1[93]      0.01      0.01      0.01      0.00      0.02     10.28      1.21
    beta_1[94]      0.01      0.01      0.01      0.00      0.02     11.27      1.18
    beta_1[95]      0.01      0.01      0.01      0.00      0.02     10.85      1.19
    beta_1[96]      0.01      0.01      0.01      0.00      0.02     10.40      1.20
    beta_1[97]      0.01      0.01      0.01      0.00      0.02      9.95      1.22
    beta_1[98]      0.01      0.01      0.01      0.00      0.02     10.55      1.20
    beta_1[99]      0.01      0.01      0.01      0.00      0.02     10.48      1.20
   beta_1[100]      0.01      0.01      0.01      0.00      0.02     10.25      1.20
   beta_1[101]      0.01      0.01      0.01      0.01      0.02     10.43      1.19
   beta_1[102]      0.01      0.00      0.01      0.01      0.02     10.92      1.20
   beta_1[103]      0.01      0.00      0.01      0.01      0.02     11.77      1.19
   beta_1[104]      0.01      0.00      0.01      0.01      0.02     11.69      1.20
   beta_1[105]      0.01      0.00      0.01      0.01      0.02     13.35      1.18
   beta_1[106]      0.01      0.00      0.01      0.01      0.02     13.04      1.19
   beta_1[107]      0.01      0.00      0.01      0.01      0.02     15.42      1.16
   beta_1[108]      0.01      0.00      0.01      0.01      0.02     16.09      1.16
   beta_1[109]      0.01      0.00      0.01      0.01      0.02     16.52      1.14
   beta_1[110]      0.01      0.00      0.01      0.01      0.02     17.90      1.12
   beta_1[111]      0.01      0.00      0.01      0.01      0.02     18.12      1.13
   beta_1[112]      0.01      0.00      0.01      0.01      0.02     19.51      1.12
   beta_1[113]      0.01      0.00      0.01      0.01      0.02     23.89      1.08
   beta_1[114]      0.01      0.00      0.01      0.01      0.02     25.93      1.07
   beta_1[115]      0.01      0.00      0.01      0.01      0.02     27.01      1.06
   beta_1[116]      0.01      0.00      0.01      0.01      0.02     28.67      1.06
   beta_1[117]      0.01      0.00      0.01      0.01      0.02     33.17      1.04
   beta_1[118]      0.01      0.00      0.01      0.01      0.02     34.87      1.04
   beta_1[119]      0.01      0.00      0.01      0.01      0.02     38.22      1.03
   beta_1[120]      0.01      0.00      0.01      0.01      0.02     36.91      1.04
   beta_1[121]      0.01      0.00      0.01      0.01      0.02     42.72      1.04
   beta_1[122]      0.01      0.00      0.01      0.01      0.02     46.15      1.04
