                     date locationtest  value abbreviation location  population
location_name                                                                  
California     2020-01-24           06      0           CA       06  39512223.0
California     2020-01-25           06      0           CA       06  39512223.0
California     2020-01-26           06      2           CA       06  39512223.0
California     2020-01-27           06      0           CA       06  39512223.0
California     2020-01-28           06      0           CA       06  39512223.0
...                   ...          ...    ...          ...      ...         ...
California     2021-01-07           06  45498           CA       06  39512223.0
California     2021-01-08           06  43474           CA       06  39512223.0
California     2021-01-09           06  55433           CA       06  39512223.0
California     2021-01-10           06  42600           CA       06  39512223.0
California     2021-01-11           06  35877           CA       06  39512223.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1763.18      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1660.31      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.03   1331.84      1.00
 a_raw_init[3]      0.12      0.00      0.12      0.11      0.13   1159.20      1.00
 a_raw_init[4]      0.08      0.00      0.08      0.07      0.09   1051.90      1.00
 a_raw_init[5]      0.18      0.01      0.18      0.17      0.19   1026.35      1.00
 a_raw_init[6]      0.13      0.01      0.13      0.12      0.13   1107.27      1.00
 a_raw_init[7]      0.53      0.01      0.53      0.52      0.54   1016.50      1.00
 a_raw_init[8]      0.62      0.01      0.62      0.61      0.63    962.76      1.00
 a_raw_init[9]      0.54      0.01      0.54      0.53      0.55    956.24      1.00
a_raw_init[10]      0.30      0.01      0.30      0.29      0.31    974.40      1.00
a_raw_init[11]      0.19      0.01      0.19      0.18      0.20   1289.23      1.00
a_raw_init[12]      0.22      0.00      0.22      0.22      0.23   1640.87      1.00
a_raw_init[13]      0.23      0.01      0.23      0.22      0.24   1363.61      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1877.27      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1000.11      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    874.38      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    784.72      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    659.83      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    592.99      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    530.68      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    489.57      1.00
     beta_1[8]      0.01      0.00      0.00      0.00      0.01    458.75      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    409.06      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    370.21      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    307.23      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    284.72      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    268.05      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    286.32      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    300.08      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    281.19      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    251.88      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    247.86      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    241.24      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    206.90      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    213.24      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    229.04      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    202.02      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    188.66      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    178.59      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    180.65      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    178.07      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    186.08      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    171.23      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    161.58      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    165.78      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    169.57      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    159.39      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    160.31      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    148.09      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    151.27      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    155.82      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    148.37      1.00
    beta_1[39]      0.02      0.00      0.02      0.02      0.03    146.01      1.00
    beta_1[40]      0.02      0.00      0.02      0.02      0.03    144.46      1.00
    beta_1[41]      0.02      0.00      0.02      0.02      0.03    146.34      1.00
    beta_1[42]      0.02      0.00      0.02      0.02      0.03    142.87      1.00
    beta_1[43]      0.03      0.00      0.03      0.02      0.03    139.81      1.00
    beta_1[44]      0.03      0.01      0.03      0.02      0.03    136.98      1.00
    beta_1[45]      0.03      0.00      0.03      0.02      0.03    139.32      1.00
    beta_1[46]      0.03      0.01      0.03      0.02      0.04    133.25      1.00
    beta_1[47]      0.03      0.01      0.03      0.02      0.04    131.56      1.00
    beta_1[48]      0.03      0.01      0.03      0.02      0.04    130.04      1.00
    beta_1[49]      0.03      0.01      0.03      0.02      0.04    133.64      1.00
    beta_1[50]      0.03      0.01      0.03      0.02      0.04    129.31      1.00
    beta_1[51]      0.03      0.01      0.03      0.02      0.04    129.69      1.00
    beta_1[52]      0.03      0.01      0.03      0.02      0.04    125.83      1.00
    beta_1[53]      0.03      0.01      0.03      0.02      0.04    123.26      1.00
    beta_1[54]      0.03      0.01      0.03      0.02      0.04    127.97      1.00
    beta_1[55]      0.03      0.01      0.03      0.02      0.04    125.01      1.00
    beta_1[56]      0.03      0.01      0.03      0.02      0.04    130.30      1.00
    beta_1[57]      0.03      0.01      0.03      0.02      0.04    132.29      1.00
    beta_1[58]      0.03      0.01      0.03      0.03      0.04    134.23      1.00
    beta_1[59]      0.03      0.01      0.04      0.03      0.04    137.59      1.00
    beta_1[60]      0.04      0.01      0.04      0.03      0.04    137.51      1.00
    beta_1[61]      0.04      0.01      0.04      0.03      0.05    139.88      1.00
    beta_1[62]      0.04      0.01      0.04      0.03      0.05    139.40      1.00
    beta_1[63]      0.04      0.01      0.04      0.03      0.05    145.31      1.00
    beta_1[64]      0.04      0.01      0.04      0.03      0.05    139.10      1.00
    beta_1[65]      0.04      0.01      0.04      0.03      0.05    142.49      1.00
    beta_1[66]      0.04      0.01      0.04      0.03      0.05    141.12      1.00
    beta_1[67]      0.04      0.01      0.04      0.03      0.05    147.90      1.00
    beta_1[68]      0.04      0.01      0.04      0.03      0.05    151.86      1.00
    beta_1[69]      0.04      0.01      0.04      0.03      0.05    156.18      1.00
    beta_1[70]      0.04      0.01      0.04      0.03      0.05    156.11      1.00
    beta_1[71]      0.04      0.01      0.04      0.03      0.05    155.95      1.00
    beta_1[72]      0.04      0.01      0.04      0.03      0.05    158.31      1.00
    beta_1[73]      0.04      0.01      0.04      0.03      0.05    166.14      1.00
    beta_1[74]      0.04      0.01      0.04      0.03      0.05    166.81      1.01
    beta_1[75]      0.04      0.01      0.04      0.04      0.05    167.05      1.01
    beta_1[76]      0.04      0.00      0.04      0.04      0.05    171.81      1.01
    beta_1[77]      0.05      0.00      0.05      0.04      0.05    178.33      1.01
    beta_1[78]      0.05      0.00      0.05      0.04      0.05    185.41      1.01
    beta_1[79]      0.05      0.00      0.05      0.04      0.05    191.90      1.01
    beta_1[80]      0.05      0.00      0.05      0.04      0.05    191.82      1.01
    beta_1[81]      0.05      0.00      0.05      0.04      0.05    196.34      1.01
    beta_1[82]      0.05      0.00      0.05      0.04      0.06    199.03      1.01
    beta_1[83]      0.05      0.00      0.05      0.04      0.06    205.03      1.01
    beta_1[84]      0.05      0.00      0.05      0.04      0.06    203.61      1.01
    beta_1[85]      0.05      0.00      0.05      0.04      0.06    208.69      1.01
    beta_1[86]      0.05      0.00      0.05      0.04      0.06    212.69      1.01
    beta_1[87]      0.05      0.00      0.05      0.04      0.06    214.12      1.01
    beta_1[88]      0.05      0.00      0.05      0.04      0.06    218.00      1.01
    beta_1[89]      0.05      0.00      0.05      0.04      0.06    223.76      1.01
    beta_1[90]      0.05      0.00      0.05      0.04      0.06    233.93      1.01
    beta_1[91]      0.05      0.00      0.05      0.04      0.06    246.11      1.01
    beta_1[92]      0.05      0.00      0.05      0.04      0.06    245.75      1.01
    beta_1[93]      0.05      0.00      0.05      0.04      0.06    252.54      1.01
    beta_1[94]      0.05      0.00      0.05      0.04      0.06    259.27      1.01
    beta_1[95]      0.05      0.00      0.05      0.04      0.06    268.49      1.01
    beta_1[96]      0.05      0.00      0.05      0.04      0.05    276.80      1.01
    beta_1[97]      0.05      0.00      0.05      0.04      0.06    293.11      1.01
    beta_1[98]      0.05      0.00      0.05      0.04      0.05    295.40      1.01
    beta_1[99]      0.05      0.00      0.05      0.04      0.05    313.21      1.01
   beta_1[100]      0.05      0.00      0.05      0.04      0.05    313.01      1.01
   beta_1[101]      0.05      0.00      0.05      0.04      0.05    317.22      1.01
   beta_1[102]      0.05      0.00      0.05      0.04      0.05    319.14      1.01
   beta_1[103]      0.05      0.00      0.05      0.04      0.05    315.21      1.01
   beta_1[104]      0.05      0.00      0.05      0.04      0.05    301.62      1.01
   beta_1[105]      0.05      0.00      0.05      0.04      0.05    305.87      1.01
   beta_1[106]      0.05      0.00      0.05      0.04      0.05    320.47      1.01
   beta_1[107]      0.05      0.00      0.05      0.04      0.05    328.04      1.01
   beta_1[108]      0.04      0.00      0.04      0.04      0.05    326.90      1.01
   beta_1[109]      0.04      0.00      0.04      0.04      0.05    340.42      1.01
   beta_1[110]      0.04      0.00      0.04      0.04      0.05    346.62      1.00
   beta_1[111]      0.04      0.00      0.04      0.04      0.05    346.09      1.00
   beta_1[112]      0.04      0.00      0.04      0.04      0.05    345.66      1.00
   beta_1[113]      0.04      0.00      0.04      0.04      0.05    350.13      1.00
   beta_1[114]      0.04      0.00      0.04      0.04      0.05    350.00      1.00
   beta_1[115]      0.04      0.00      0.04      0.04      0.05    367.99      1.00
   beta_1[116]      0.04      0.00      0.04      0.03      0.05    387.89      1.00
   beta_1[117]      0.04      0.00      0.04      0.03      0.04    381.72      1.00
   beta_1[118]      0.04      0.00      0.04      0.03      0.04    393.58      1.00
   beta_1[119]      0.04      0.00      0.04      0.03      0.04    413.08      1.00
   beta_1[120]      0.04      0.00      0.04      0.03      0.04    416.70      1.00
   beta_1[121]      0.04      0.00      0.04      0.03      0.04    437.79      1.00
   beta_1[122]      0.04      0.00      0.04      0.03      0.04    453.90      1.00
   beta_1[123]      0.03      0.00      0.03      0.03      0.04    459.65      1.00
   beta_1[124]      0.03      0.00      0.03      0.03      0.04    447.98      1.00
   beta_1[125]      0.03      0.00      0.03      0.03      0.04    458.81      1.00
   beta_1[126]      0.03      0.00      0.03      0.03      0.04    469.69      1.00
   beta_1[127]      0.03      0.00      0.03      0.03      0.04    467.20      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.04    486.12      1.00
   beta_1[129]      0.03      0.00      0.03      0.03      0.03    451.15      1.00
   beta_1[130]      0.03      0.00      0.03      0.03      0.03    482.84      1.00
   beta_1[131]      0.03      0.00      0.03      0.03      0.03    510.49      1.00
   beta_1[132]      0.03      0.00      0.03      0.03      0.03    510.77      1.00
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    553.82      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    543.54      1.00
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    561.98      1.00
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    553.68      1.00
   beta_1[137]      0.03      0.00      0.03      0.02      0.03    573.36      1.00
   beta_1[138]      0.03      0.00      0.03      0.02      0.03    633.88      1.00
   beta_1[139]      0.03      0.00      0.03      0.02      0.03    736.97      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    703.72      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    773.66      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    820.34      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    817.40      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    800.01      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    834.54      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.02    921.61      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.02    911.25      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.02    891.17      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.02    850.56      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.02    847.52      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.02    987.26      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.02   1004.97      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02   1059.69      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02   1071.04      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02   1312.09      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02   1379.47      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02   1394.13      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02   1267.37      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02   1679.27      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02   1571.54      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02   1484.47      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02   1549.07      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02   1750.37      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02   1615.67      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02   1576.69      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02   1654.63      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02   1678.93      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02   1913.08      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02   1907.53      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   1759.69      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   1808.55      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02   1738.51      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02   1725.80      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02   1897.18      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02   1844.09      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02   1918.01      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02   1790.19      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02   2064.60      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02   1990.54      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   2333.76      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   2573.65      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   2503.80      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02   2539.01      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02   2416.28      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02   2326.90      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02   2366.31      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02   2402.15      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02   2449.41      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02   2244.58      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   2307.61      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02   2299.16      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02   2309.82      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02   2504.68      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02   2503.19      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02   2657.18      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02   2567.12      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2325.42      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2608.19      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2502.35      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2473.91      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2514.74      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2458.61      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2230.31      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2230.21      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2400.32      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2521.06      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2729.96      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   1980.06      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2114.35      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   1994.31      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2277.45      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2299.02      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2387.66      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2393.83      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2254.30      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2208.01      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2256.58      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2242.01      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2166.57      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2548.76      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2491.17      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2644.79      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2686.97      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2616.00      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2375.91      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   2559.99      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   2288.80      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   2332.40      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2521.80      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2433.42      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2228.09      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   2138.81      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   2484.84      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   2364.72      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2224.02      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2243.59      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   2144.74      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   2133.40      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   2288.21      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2416.20      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   2021.67      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   2099.29      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   2191.74      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   2335.68      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01   2351.26      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   2306.12      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   2141.42      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   2510.25      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   2327.54      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   1976.19      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   2066.78      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   2421.54      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   2416.41      1.00
  transform[0]     -0.03      0.99     -0.05     -1.60      1.59   1988.99      1.00

Number of divergences: 58
