                     date locationtest  value abbreviation location  population
location_name                                                                  
Delaware       2020-01-24           10      0           DE       10    973764.0
Delaware       2020-01-25           10      0           DE       10    973764.0
Delaware       2020-01-26           10      0           DE       10    973764.0
Delaware       2020-01-27           10      0           DE       10    973764.0
Delaware       2020-01-28           10      0           DE       10    973764.0
...                   ...          ...    ...          ...      ...         ...
Delaware       2021-01-07           10   1220           DE       10    973764.0
Delaware       2021-01-08           10    554           DE       10    973764.0
Delaware       2021-01-09           10    972           DE       10    973764.0
Delaware       2021-01-10           10    798           DE       10    973764.0
Delaware       2021-01-11           10    554           DE       10    973764.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1415.53      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1879.46      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1366.40      1.00
 a_raw_init[3]      0.35      0.00      0.35      0.34      0.36   1108.81      1.00
 a_raw_init[4]      0.44      0.00      0.44      0.44      0.45    787.89      1.00
 a_raw_init[5]      0.34      0.00      0.34      0.33      0.34   1011.26      1.01
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2055.54      1.00
 a_raw_init[7]      0.30      0.00      0.30      0.29      0.30    955.89      1.00
 a_raw_init[8]      0.21      0.00      0.21      0.20      0.22    626.25      1.00
 a_raw_init[9]      0.21      0.01      0.21      0.20      0.22    605.78      1.00
a_raw_init[10]      0.17      0.01      0.17      0.16      0.17    636.98      1.00
a_raw_init[11]      0.24      0.01      0.24      0.23      0.25    686.73      1.01
a_raw_init[12]      0.28      0.00      0.28      0.27      0.29   1262.28      1.00
a_raw_init[13]      0.30      0.01      0.30      0.29      0.31   1098.53      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1540.78      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    806.62      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    578.10      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    499.52      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    478.65      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    432.82      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    390.86      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.00    348.07      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    330.74      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    325.76      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    289.14      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    284.69      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    279.38      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    275.42      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    266.67      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    257.62      1.02
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    259.67      1.02
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    251.72      1.02
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    241.70      1.02
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    250.76      1.02
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    245.68      1.03
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    235.77      1.03
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    227.67      1.03
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    217.69      1.03
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    214.33      1.03
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    214.38      1.03
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    210.73      1.03
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    205.90      1.03
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    200.99      1.03
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    196.39      1.03
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    188.03      1.04
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    180.64      1.04
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01    179.58      1.04
    beta_1[33]      0.00      0.00      0.00     -0.00      0.01    179.67      1.05
    beta_1[34]      0.00      0.00      0.00     -0.00      0.01    183.50      1.04
    beta_1[35]      0.00      0.00      0.00     -0.00      0.01    182.97      1.04
    beta_1[36]      0.00      0.00      0.00     -0.00      0.01    180.13      1.05
    beta_1[37]      0.00      0.00      0.00     -0.00      0.01    184.89      1.05
    beta_1[38]      0.00      0.00      0.00     -0.00      0.01    185.50      1.04
    beta_1[39]      0.00      0.00      0.00     -0.00      0.01    180.50      1.04
    beta_1[40]      0.00      0.00      0.00     -0.00      0.01    186.49      1.04
    beta_1[41]      0.00      0.00      0.00     -0.00      0.01    182.91      1.04
    beta_1[42]      0.00      0.00      0.00     -0.00      0.01    179.36      1.04
    beta_1[43]      0.01      0.00      0.01     -0.00      0.01    179.37      1.04
    beta_1[44]      0.01      0.00      0.01     -0.00      0.01    179.55      1.04
    beta_1[45]      0.01      0.00      0.01     -0.00      0.01    179.53      1.04
    beta_1[46]      0.01      0.00      0.01     -0.00      0.01    171.50      1.04
    beta_1[47]      0.01      0.00      0.01     -0.00      0.01    168.88      1.03
    beta_1[48]      0.01      0.00      0.01     -0.00      0.01    169.14      1.04
    beta_1[49]      0.01      0.00      0.01     -0.00      0.01    164.01      1.03
    beta_1[50]      0.01      0.00      0.01     -0.00      0.01    165.94      1.03
    beta_1[51]      0.01      0.00      0.01     -0.00      0.01    165.84      1.03
    beta_1[52]      0.01      0.00      0.01     -0.00      0.01    165.21      1.03
    beta_1[53]      0.01      0.00      0.01     -0.00      0.01    163.31      1.03
    beta_1[54]      0.01      0.00      0.01     -0.00      0.01    157.44      1.03
    beta_1[55]      0.01      0.00      0.01     -0.00      0.01    156.15      1.03
    beta_1[56]      0.01      0.00      0.01     -0.00      0.01    156.48      1.03
    beta_1[57]      0.01      0.00      0.01     -0.00      0.01    158.85      1.03
    beta_1[58]      0.01      0.00      0.01     -0.00      0.01    161.66      1.03
    beta_1[59]      0.01      0.00      0.01      0.00      0.01    160.64      1.03
    beta_1[60]      0.01      0.00      0.01     -0.00      0.01    162.19      1.02
