                     date locationtest  value abbreviation location  population
location_name                                                                  
Nevada         2020-01-24           32      0           NV       32   3080156.0
Nevada         2020-01-25           32      0           NV       32   3080156.0
Nevada         2020-01-26           32      0           NV       32   3080156.0
Nevada         2020-01-27           32      0           NV       32   3080156.0
Nevada         2020-01-28           32      0           NV       32   3080156.0
...                   ...          ...    ...          ...      ...         ...
Nevada         2021-01-07           32   3403           NV       32   3080156.0
Nevada         2021-01-08           32   2865           NV       32   3080156.0
Nevada         2021-01-09           32   2648           NV       32   3080156.0
Nevada         2021-01-10           32   2260           NV       32   3080156.0
Nevada         2021-01-11           32   1680           NV       32   3080156.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1961.33      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2042.26      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.04   1531.87      1.00
 a_raw_init[3]      0.14      0.00      0.14      0.13      0.15   1328.23      1.00
 a_raw_init[4]      0.05      0.01      0.05      0.04      0.06   1257.54      1.00
 a_raw_init[5]      0.10      0.01      0.10      0.09      0.11   1366.92      1.00
 a_raw_init[6]      0.07      0.01      0.07      0.07      0.08   1421.37      1.00
 a_raw_init[7]      0.49      0.01      0.49      0.49      0.50   1496.72      1.00
 a_raw_init[8]      0.87      0.00      0.87      0.87      0.88   1341.77      1.00
 a_raw_init[9]      0.51      0.00      0.51      0.51      0.52   1433.83      1.00
a_raw_init[10]      0.27      0.01      0.27      0.26      0.28   1326.64      1.01
a_raw_init[11]      0.15      0.01      0.15      0.15      0.16   1305.85      1.00
a_raw_init[12]      0.34      0.00      0.34      0.33      0.34   2027.80      1.00
a_raw_init[13]      0.40      0.01      0.40      0.39      0.41   2000.20      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1694.53      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1256.82      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1125.64      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    912.70      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    745.29      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    713.52      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    622.12      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    569.93      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    545.57      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    487.47      1.00
    beta_1[10]      0.00      0.00      0.00      0.00      0.01    454.77      1.00
    beta_1[11]      0.01      0.00      0.01     -0.00      0.01    423.97      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    390.91      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    387.39      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    353.01      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    332.49      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    311.21      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    292.70      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    295.95      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    293.67      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    258.78      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    254.27      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    252.25      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    235.79      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    232.68      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    221.45      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    218.13      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    214.24      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    220.82      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    220.48      1.00
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    212.95      1.00
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    207.99      1.00
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    211.75      1.00
    beta_1[33]      0.02      0.00      0.01      0.01      0.02    210.72      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    204.92      1.00
    beta_1[35]      0.02      0.01      0.02      0.01      0.02    200.43      1.00
    beta_1[36]      0.02      0.01      0.02      0.01      0.03    196.86      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.03    195.22      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.03    191.34      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.03    189.59      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.03    190.73      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    187.28      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    178.97      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    177.88      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    178.72      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    183.00      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    183.01      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    183.73      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    174.30      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    170.30      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    168.44      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.03    171.91      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.03    172.13      1.00
    beta_1[53]      0.02      0.01      0.02      0.02      0.03    172.69      1.00
    beta_1[54]      0.03      0.01      0.03      0.02      0.03    174.61      1.00
    beta_1[55]      0.03      0.01      0.03      0.02      0.03    173.90      1.00
    beta_1[56]      0.03      0.01      0.03      0.02      0.03    173.83      1.00
    beta_1[57]      0.03      0.01      0.03      0.02      0.03    176.05      1.00
    beta_1[58]      0.03      0.01      0.03      0.02      0.03    178.07      1.00
    beta_1[59]      0.03      0.01      0.03      0.02      0.04    179.99      1.00
    beta_1[60]      0.03      0.01      0.03      0.02      0.04    182.72      1.00
    beta_1[61]      0.03      0.01      0.03      0.02      0.04    182.77      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.04    182.42      1.00
    beta_1[63]      0.03      0.01      0.03      0.02      0.04    186.75      1.00
    beta_1[64]      0.03      0.01      0.03      0.02      0.04    185.80      1.00
    beta_1[65]      0.03      0.01      0.03      0.02      0.04    187.87      1.00
    beta_1[66]      0.03      0.01      0.03      0.02      0.04    188.40      1.00
    beta_1[67]      0.03      0.01      0.03      0.02      0.04    195.02      1.00
    beta_1[68]      0.03      0.01      0.03      0.02      0.04    202.91      1.00
    beta_1[69]      0.03      0.01      0.03      0.02      0.04    202.04      1.00
    beta_1[70]      0.03      0.01      0.03      0.02      0.04    208.26      1.00
    beta_1[71]      0.03      0.00      0.03      0.02      0.04    205.24      1.00
    beta_1[72]      0.03      0.00      0.03      0.03      0.04    207.94      1.00
    beta_1[73]      0.03      0.00      0.03      0.03      0.04    212.27      1.00
    beta_1[74]      0.03      0.00      0.03      0.03      0.04    218.33      1.00
    beta_1[75]      0.03      0.00      0.03      0.03      0.04    222.78      1.00
    beta_1[76]      0.03      0.00      0.03      0.03      0.04    229.58      1.00
    beta_1[77]      0.04      0.00      0.04      0.03      0.04    235.06      1.00
