                     date locationtest  value abbreviation location  population
location_name                                                                  
Illinois       2020-01-24           17      1           IL       17  12671821.0
Illinois       2020-01-25           17      0           IL       17  12671821.0
Illinois       2020-01-26           17      0           IL       17  12671821.0
Illinois       2020-01-27           17      0           IL       17  12671821.0
Illinois       2020-01-28           17      0           IL       17  12671821.0
...                   ...          ...    ...          ...      ...         ...
Illinois       2021-01-07           17   8757           IL       17  12671821.0
Illinois       2021-01-08           17   9277           IL       17  12671821.0
Illinois       2021-01-09           17   6717           IL       17  12671821.0
Illinois       2021-01-10           17   4711           IL       17  12671821.0
Illinois       2021-01-11           17   4776           IL       17  12671821.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2040.88      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1962.12      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05   1079.32      1.00
 a_raw_init[3]      0.25      0.00      0.25      0.25      0.26    735.69      1.00
 a_raw_init[4]      0.48      0.01      0.48      0.47      0.49    877.22      1.00
 a_raw_init[5]      0.40      0.01      0.40      0.39      0.41    961.71      1.00
 a_raw_init[6]      0.03      0.01      0.03      0.02      0.04    820.05      1.00
 a_raw_init[7]      0.16      0.00      0.16      0.16      0.17    775.38      1.00
 a_raw_init[8]      0.24      0.01      0.24      0.23      0.25    804.89      1.00
 a_raw_init[9]      0.31      0.01      0.31      0.30      0.32    814.36      1.00
a_raw_init[10]      0.41      0.01      0.41      0.40      0.42    938.17      1.00
a_raw_init[11]      0.29      0.01      0.29      0.28      0.30   1084.15      1.00
a_raw_init[12]      0.37      0.00      0.37      0.37      0.38   1804.62      1.00
a_raw_init[13]      0.41      0.01      0.41      0.40      0.41   1634.00      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1420.26      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    847.60      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    708.04      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    501.79      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    415.18      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    360.72      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    309.78      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    267.07      1.00
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    239.46      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    217.35      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    201.31      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    195.13      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    189.73      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    189.63      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    172.77      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    169.64      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    169.62      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    168.76      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    162.00      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    158.68      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    156.19      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    147.40      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    141.62      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    138.50      1.00
