                     date locationtest  value abbreviation location  population
location_name                                                                  
Tennessee      2020-01-24           47      0           TN       47   6829174.0
Tennessee      2020-01-25           47      0           TN       47   6829174.0
Tennessee      2020-01-26           47      0           TN       47   6829174.0
Tennessee      2020-01-27           47      0           TN       47   6829174.0
Tennessee      2020-01-28           47      0           TN       47   6829174.0
...                   ...          ...    ...          ...      ...         ...
Tennessee      2021-01-07           47   8857           TN       47   6829174.0
Tennessee      2021-01-08           47   6369           TN       47   6829174.0
Tennessee      2021-01-09           47   5844           TN       47   6829174.0
Tennessee      2021-01-10           47   7419           TN       47   6829174.0
Tennessee      2021-01-11           47   3527           TN       47   6829174.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2040.59      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2035.91      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.05   1020.47      1.00
 a_raw_init[3]      0.08      0.00      0.08      0.08      0.09    798.44      1.00
 a_raw_init[4]      0.13      0.00      0.13      0.12      0.14    598.30      1.01
 a_raw_init[5]      0.10      0.01      0.10      0.09      0.11    751.68      1.00
 a_raw_init[6]      0.15      0.01      0.15      0.14      0.15    957.68      1.00
 a_raw_init[7]      0.34      0.00      0.34      0.33      0.35   1007.80      1.00
 a_raw_init[8]      0.85      0.01      0.85      0.84      0.86    899.70      1.00
 a_raw_init[9]      0.43      0.01      0.43      0.43      0.44    847.61      1.00
a_raw_init[10]      0.41      0.01      0.41      0.40      0.42    906.16      1.00
a_raw_init[11]      0.44      0.01      0.44      0.44      0.45   1104.55      1.00
a_raw_init[12]      0.38      0.00      0.38      0.38      0.39   1851.18      1.00
a_raw_init[13]      0.36      0.01      0.36      0.35      0.37   1320.48      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1036.58      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    858.78      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    805.01      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    546.91      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    478.05      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    424.57      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    417.18      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    324.33      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    240.15      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    261.38      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    222.73      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    213.70      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    197.13      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    174.08      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    175.73      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    175.15      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    160.95      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    146.86      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    160.55      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    159.26      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    161.19      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    165.54      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    152.46      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    144.76      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    137.68      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    135.44      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    133.17      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    136.32      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    135.25      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    131.12      1.00
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01    134.45      1.00
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01    133.16      1.01
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    137.82      1.01
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    141.23      1.01
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    137.01      1.01
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    130.43      1.01
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    130.18      1.01
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    144.54      1.01
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    152.89      1.00
    beta_1[39]      0.01      0.00      0.01      0.00      0.02    149.41      1.00
    beta_1[40]      0.01      0.00      0.01      0.00      0.02    153.41      1.00
    beta_1[41]      0.01      0.00      0.01      0.00      0.02    165.13      1.00
    beta_1[42]      0.01      0.00      0.01      0.00      0.02    166.11      1.01
    beta_1[43]      0.01      0.00      0.01      0.00      0.02    162.93      1.00
    beta_1[44]      0.01      0.00      0.01      0.00      0.02    159.31      1.01
    beta_1[45]      0.01      0.00      0.01      0.00      0.02    160.32      1.01
    beta_1[46]      0.01      0.00      0.01      0.00      0.02    155.59      1.01
    beta_1[47]      0.01      0.00      0.01      0.00      0.02    153.68      1.01
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    154.37      1.01
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    157.73      1.01
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    162.81      1.01
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    162.97      1.01
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    169.24      1.01
    beta_1[53]      0.01      0.01      0.01      0.01      0.02    168.50      1.01
    beta_1[54]      0.01      0.01      0.01      0.01      0.02    171.21      1.01
    beta_1[55]      0.01      0.01      0.01      0.01      0.02    176.19      1.01
    beta_1[56]      0.01      0.01      0.01      0.01      0.02    177.38      1.00
    beta_1[57]      0.01      0.01      0.01      0.01      0.02    179.75      1.00
    beta_1[58]      0.01      0.01      0.01      0.01      0.02    182.57      1.00
    beta_1[59]      0.01      0.01      0.01      0.01      0.02    183.80      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.02    186.41      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.02    186.01      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.02    185.05      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.02    187.82      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    187.52      1.00
    beta_1[65]      0.02      0.00      0.02      0.01      0.02    186.94      1.00
    beta_1[66]      0.02      0.00      0.02      0.01      0.02    188.57      1.00
    beta_1[67]      0.02      0.00      0.02      0.01      0.03    193.06      1.00
    beta_1[68]      0.02      0.00      0.02      0.01      0.03    191.82      1.00
    beta_1[69]      0.02      0.00      0.02      0.01      0.03    197.57      1.00
    beta_1[70]      0.02      0.00      0.02      0.01      0.03    200.56      1.00
    beta_1[71]      0.02      0.00      0.02      0.01      0.03    200.49      1.00
    beta_1[72]      0.02      0.00      0.02      0.01      0.03    203.70      1.00
    beta_1[73]      0.02      0.00      0.02      0.01      0.03    211.88      1.00
    beta_1[74]      0.02      0.00      0.02      0.01      0.03    213.36      1.00
    beta_1[75]      0.02      0.00      0.02      0.01      0.03    212.57      1.00
    beta_1[76]      0.02      0.00      0.02      0.01      0.03    213.93      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.03    218.16      1.00
    beta_1[78]      0.02      0.00      0.02      0.01      0.03    215.10      1.00
    beta_1[79]      0.02      0.00      0.02      0.01      0.03    218.24      1.00
    beta_1[80]      0.02      0.00      0.02      0.01      0.03    223.66      1.00
    beta_1[81]      0.02      0.00      0.02      0.01      0.03    217.42      1.00
    beta_1[82]      0.02      0.00      0.02      0.01      0.03    221.26      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.03    222.80      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.03    218.46      1.00
