                     date locationtest  value abbreviation location  population
location_name                                                                  
Pennsylvania   2020-01-24           42      0           PA       42  12801989.0
Pennsylvania   2020-01-25           42      0           PA       42  12801989.0
Pennsylvania   2020-01-26           42      0           PA       42  12801989.0
Pennsylvania   2020-01-27           42      0           PA       42  12801989.0
Pennsylvania   2020-01-28           42      0           PA       42  12801989.0
...                   ...          ...    ...          ...      ...         ...
Pennsylvania   2021-01-07           42   9607           PA       42  12801989.0
Pennsylvania   2021-01-08           42  10216           PA       42  12801989.0
Pennsylvania   2021-01-09           42   9056           PA       42  12801989.0
Pennsylvania   2021-01-10           42   6588           PA       42  12801989.0
Pennsylvania   2021-01-11           42   6908           PA       42  12801989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1971.87      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1656.93      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    492.39      1.00
 a_raw_init[3]      0.94      0.00      0.94      0.94      0.95    750.63      1.00
 a_raw_init[4]      0.41      0.00      0.41      0.40      0.42    523.15      1.00
 a_raw_init[5]      0.39      0.00      0.39      0.38      0.40    410.63      1.00
 a_raw_init[6]      0.11      0.00      0.11      0.11      0.12    324.40      1.00
 a_raw_init[7]      0.29      0.00      0.29      0.28      0.29    387.63      1.00
 a_raw_init[8]      0.44      0.01      0.44      0.43      0.45    396.20      1.00
 a_raw_init[9]      0.31      0.00      0.31      0.30      0.31    384.72      1.00
a_raw_init[10]      0.29      0.01      0.29      0.28      0.29    469.95      1.00
a_raw_init[11]      0.39      0.01      0.39      0.38      0.40    480.48      1.00
a_raw_init[12]      0.37      0.00      0.37      0.37      0.38    530.50      1.00
a_raw_init[13]      0.37      0.01      0.37      0.36      0.37    530.97      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    841.50      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    510.65      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    329.35      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    275.25      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    208.83      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    175.90      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    161.62      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    153.61      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    130.74      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    113.04      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    107.60      1.00
