                     date locationtest  value abbreviation location  population
location_name                                                                  
West Virginia  2020-01-24           54      0           WV       54   1792147.0
West Virginia  2020-01-25           54      0           WV       54   1792147.0
West Virginia  2020-01-26           54      0           WV       54   1792147.0
West Virginia  2020-01-27           54      0           WV       54   1792147.0
West Virginia  2020-01-28           54      0           WV       54   1792147.0
...                   ...          ...    ...          ...      ...         ...
West Virginia  2021-01-07           54   1324           WV       54   1792147.0
West Virginia  2021-01-08           54   1896           WV       54   1792147.0
West Virginia  2021-01-09           54   1880           WV       54   1792147.0
West Virginia  2021-01-10           54   1434           WV       54   1792147.0
West Virginia  2021-01-11           54   1070           WV       54   1792147.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1833.61      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2029.42      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1808.14      1.00
 a_raw_init[3]      0.17      0.00      0.17      0.17      0.18   1531.91      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2028.25      1.00
 a_raw_init[5]      0.15      0.00      0.15      0.14      0.15   2203.91      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2061.94      1.00
 a_raw_init[7]      0.21      0.00      0.21      0.21      0.22   1446.69      1.00
 a_raw_init[8]      0.46      0.00      0.46      0.45      0.47   1283.54      1.00
 a_raw_init[9]      0.26      0.00      0.26      0.25      0.27   1027.75      1.00
a_raw_init[10]      0.42      0.01      0.42      0.41      0.42    954.79      1.00
a_raw_init[11]      0.60      0.01      0.60      0.59      0.61   1096.88      1.00
a_raw_init[12]      0.55      0.00      0.55      0.54      0.55   1874.77      1.00
a_raw_init[13]      0.52      0.01      0.52      0.52      0.53   1731.14      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1378.11      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    925.04      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    805.89      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    628.55      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    549.09      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    502.09      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    415.49      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    372.06      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    337.62      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    307.94      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    315.93      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    295.59      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    277.66      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    274.78      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    266.44      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    240.55      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    221.14      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    216.60      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    200.22      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    202.26      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    195.03      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    186.22      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    172.19      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    172.27      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    170.12      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    178.82      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    180.56      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    170.67      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    172.49      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    163.94      1.00
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01    155.97      1.00
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01    152.96      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.01    150.29      1.00
    beta_1[33]      0.01      0.00      0.01     -0.00      0.01    155.18      1.00
    beta_1[34]      0.01      0.00      0.01     -0.00      0.01    153.36      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    150.60      1.00
    beta_1[36]      0.01      0.00      0.01     -0.00      0.02    147.68      1.00
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    149.63      1.00
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    152.95      1.00
    beta_1[39]      0.01      0.00      0.01      0.00      0.02    152.83      1.00
    beta_1[40]      0.01      0.00      0.01      0.00      0.02    152.39      1.00
    beta_1[41]      0.01      0.00      0.01      0.00      0.02    151.67      1.00
    beta_1[42]      0.01      0.00      0.01      0.00      0.02    153.25      1.00
    beta_1[43]      0.01      0.00      0.01      0.00      0.02    151.36      1.00
    beta_1[44]      0.01      0.00      0.01      0.00      0.02    152.67      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    153.43      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    155.70      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    152.81      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    150.10      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    149.27      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    146.78      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    145.36      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    145.32      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    146.55      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    145.98      1.00
    beta_1[55]      0.01      0.01      0.01      0.00      0.02    146.16      1.00
    beta_1[56]      0.01      0.01      0.01      0.00      0.02    145.19      1.00
    beta_1[57]      0.01      0.01      0.01      0.00      0.02    148.82      1.00
    beta_1[58]      0.01      0.01      0.01      0.01      0.02    151.82      1.00
    beta_1[59]      0.01      0.01      0.01      0.00      0.02    153.80      1.00
    beta_1[60]      0.01      0.01      0.01      0.01      0.02    155.82      1.00
    beta_1[61]      0.01      0.01      0.01      0.01      0.02    158.03      1.00
    beta_1[62]      0.01      0.01      0.01      0.01      0.02    153.73      1.00
    beta_1[63]      0.01      0.01      0.01      0.01      0.02    155.75      1.00
    beta_1[64]      0.02      0.00      0.02      0.01      0.02    153.28      1.00
    beta_1[65]      0.02      0.00      0.02      0.01      0.02    154.15      1.00
    beta_1[66]      0.02      0.00      0.02      0.01      0.02    155.58      1.00
    beta_1[67]      0.02      0.00      0.02      0.01      0.02    156.69      1.00
    beta_1[68]      0.02      0.00      0.02      0.01      0.02    155.73      1.00
    beta_1[69]      0.02      0.00      0.02      0.01      0.03    153.47      1.00
    beta_1[70]      0.02      0.00      0.02      0.01      0.02    156.86      1.00
    beta_1[71]      0.02      0.00      0.02      0.01      0.03    157.23      1.00
    beta_1[72]      0.02      0.00      0.02      0.01      0.03    159.59      1.00
    beta_1[73]      0.02      0.00      0.02      0.01      0.03    160.40      1.00
    beta_1[74]      0.02      0.00      0.02      0.01      0.03    161.01      1.00
    beta_1[75]      0.02      0.00      0.02      0.01      0.03    161.65      1.00
    beta_1[76]      0.02      0.00      0.02      0.01      0.03    163.81      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.03    167.65      1.00
    beta_1[78]      0.02      0.00      0.02      0.01      0.03    170.17      1.00
    beta_1[79]      0.02      0.00      0.02      0.01      0.03    173.22      1.00
    beta_1[80]      0.02      0.00      0.02      0.01      0.03    173.77      1.00
    beta_1[81]      0.02      0.00      0.02      0.01      0.03    176.74      1.00
    beta_1[82]      0.02      0.00      0.02      0.01      0.03    178.76      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.03    188.06      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.03    187.10      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.03    188.71      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.03    186.74      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.03    186.79      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.03    191.88      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.03    192.08      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.03    193.79      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.03    192.43      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.03    188.08      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.03    191.62      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.03    196.72      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.03    198.77      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.03    196.33      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.03    201.35      1.00
    beta_1[98]      0.02      0.00      0.02      0.01      0.03    206.30      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.03    209.82      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.03    208.10      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.03    211.23      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.03    213.42      1.00
   beta_1[103]      0.02      0.00      0.02      0.01      0.03    211.85      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.02    214.89      1.00
   beta_1[105]      0.02      0.00      0.02      0.01      0.02    209.43      1.00
   beta_1[106]      0.02      0.00      0.02      0.01      0.02    212.74      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02    222.00      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    217.67      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02    213.38      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02    213.69      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02    217.95      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02    217.49      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02    223.73      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02    214.38      1.00
   beta_1[115]      0.02      0.00      0.02      0.01      0.02    230.05      1.01
   beta_1[116]      0.02      0.00      0.02      0.01      0.02    226.38      1.01
   beta_1[117]      0.01      0.00      0.01      0.01      0.02    240.83      1.01
   beta_1[118]      0.01      0.00      0.01      0.01      0.02    242.30      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02    249.50      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02    231.42      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02    248.89      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02    267.10      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02    272.98      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02    272.01      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02    296.52      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.02    298.89      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02    310.51      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02    322.10      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02    330.41      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02    329.59      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01    320.67      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01    317.34      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01    320.43      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01    328.88      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01    338.54      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01    345.74      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01    343.52      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01    338.59      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01    343.44      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01    346.12      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01    350.44      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01    348.72      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01    347.11      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01    340.45      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    347.26      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    366.18      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    369.82      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    374.07      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    395.55      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    392.13      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01    371.52      1.01
   beta_1[152]      0.00      0.00      0.00      0.00      0.01    457.21      1.01
   beta_1[153]      0.00      0.00      0.00      0.00      0.01    474.18      1.01
   beta_1[154]      0.00      0.00      0.00      0.00      0.01    482.40      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01    522.30      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.01    566.49      1.00
