                     date locationtest  value abbreviation location  population
location_name                                                                  
Nebraska       2020-01-24           31      0           NE       31   1934408.0
Nebraska       2020-01-25           31      0           NE       31   1934408.0
Nebraska       2020-01-26           31      0           NE       31   1934408.0
Nebraska       2020-01-27           31      0           NE       31   1934408.0
Nebraska       2020-01-28           31      0           NE       31   1934408.0
...                   ...          ...    ...          ...      ...         ...
Nebraska       2021-01-07           31   1122           NE       31   1934408.0
Nebraska       2021-01-08           31   1023           NE       31   1934408.0
Nebraska       2021-01-09           31   1006           NE       31   1934408.0
Nebraska       2021-01-10           31    406           NE       31   1934408.0
Nebraska       2021-01-11           31    644           NE       31   1934408.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2033.48      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2042.70      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.02      0.03   1267.27      1.00
 a_raw_init[3]      0.00      0.00      0.00      0.00      0.00   1984.99      1.00
 a_raw_init[4]      0.61      0.00      0.61      0.60      0.61   1400.83      1.00
 a_raw_init[5]      0.30      0.00      0.30      0.29      0.31    921.19      1.00
 a_raw_init[6]      0.24      0.01      0.24      0.23      0.25    739.12      1.00
 a_raw_init[7]      0.11      0.00      0.11      0.10      0.12    817.43      1.00
 a_raw_init[8]      0.41      0.00      0.41      0.40      0.41    812.09      1.00
 a_raw_init[9]      0.30      0.00      0.30      0.29      0.30    807.65      1.00
a_raw_init[10]      0.35      0.01      0.35      0.34      0.36    861.72      1.00
a_raw_init[11]      0.44      0.01      0.44      0.43      0.45    942.51      1.00
a_raw_init[12]      0.65      0.00      0.65      0.65      0.66   1809.34      1.00
a_raw_init[13]      0.73      0.01      0.73      0.73      0.74   1469.37      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1543.12      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    960.98      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    809.52      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    616.26      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    511.74      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    458.20      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    414.32      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    374.41      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    336.65      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    303.14      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    286.66      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    276.04      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    255.99      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    240.64      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    229.37      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    220.08      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    210.22      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    199.83      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    192.93      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    184.17      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    180.82      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    175.19      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    169.25      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    170.03      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    163.92      1.00
