                     date locationtest  value abbreviation location  population
location_name                                                                  
North Dakota   2020-01-24           38      0           ND       38    762062.0
North Dakota   2020-01-25           38      0           ND       38    762062.0
North Dakota   2020-01-26           38      0           ND       38    762062.0
North Dakota   2020-01-27           38      0           ND       38    762062.0
North Dakota   2020-01-28           38      0           ND       38    762062.0
...                   ...          ...    ...          ...      ...         ...
North Dakota   2021-01-07           38    324           ND       38    762062.0
North Dakota   2021-01-08           38    282           ND       38    762062.0
North Dakota   2021-01-09           38    120           ND       38    762062.0
North Dakota   2021-01-10           38    158           ND       38    762062.0
North Dakota   2021-01-11           38    114           ND       38    762062.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1881.77      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1730.53      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    360.64      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.05      0.07    573.47      1.00
 a_raw_init[4]      0.10      0.00      0.10      0.09      0.11    533.93      1.01
 a_raw_init[5]      0.12      0.00      0.12      0.11      0.13    676.03      1.00
 a_raw_init[6]      0.04      0.00      0.04      0.03      0.05    630.46      1.01
 a_raw_init[7]      0.06      0.01      0.06      0.05      0.07    499.90      1.01
 a_raw_init[8]      0.28      0.01      0.28      0.27      0.29    589.25      1.01
 a_raw_init[9]      0.20      0.01      0.20      0.19      0.21    653.61      1.00
a_raw_init[10]      0.54      0.01      0.54      0.53      0.54    766.58      1.00
a_raw_init[11]      0.66      0.01      0.66      0.65      0.67    910.93      1.00
a_raw_init[12]      0.81      0.00      0.81      0.81      0.82    673.54      1.00
a_raw_init[13]      0.87      0.01      0.87      0.86      0.88   1164.94      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1013.93      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    734.39      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    593.97      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    464.65      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    386.41      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    355.30      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    314.07      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    300.48      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    279.60      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    189.91      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    182.46      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    167.38      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    154.58      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    166.07      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    186.77      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    198.17      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    198.97      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    188.89      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    184.31      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    179.45      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    173.94      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    159.54      1.01
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    165.71      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    161.68      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    159.18      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    148.94      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.01    151.05      1.01
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    141.31      1.01
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    142.46      1.01
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    142.47      1.01
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01    140.89      1.01
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    141.16      1.01
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    135.96      1.01
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    135.01      1.01
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    137.00      1.01
