                     date locationtest  value abbreviation location  population
location_name                                                                  
Delaware       2020-01-24           10      0           DE       10    973764.0
Delaware       2020-01-25           10      0           DE       10    973764.0
Delaware       2020-01-26           10      0           DE       10    973764.0
Delaware       2020-01-27           10      0           DE       10    973764.0
Delaware       2020-01-28           10      0           DE       10    973764.0
...                   ...          ...    ...          ...      ...         ...
Delaware       2021-01-07           10   1220           DE       10    973764.0
Delaware       2021-01-08           10    554           DE       10    973764.0
Delaware       2021-01-09           10    972           DE       10    973764.0
Delaware       2021-01-10           10    798           DE       10    973764.0
Delaware       2021-01-11           10    554           DE       10    973764.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    986.28      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2032.48      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2036.62      1.00
 a_raw_init[3]      0.34      0.00      0.34      0.33      0.35   1104.28      1.00
 a_raw_init[4]      0.43      0.00      0.43      0.42      0.44   1145.64      1.00
 a_raw_init[5]      0.33      0.00      0.33      0.32      0.33   1528.53      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2056.49      1.00
 a_raw_init[7]      0.29      0.00      0.29      0.28      0.30   1239.12      1.00
 a_raw_init[8]      0.21      0.00      0.21      0.20      0.21    985.84      1.00
 a_raw_init[9]      0.20      0.00      0.20      0.19      0.21   1020.39      1.00
a_raw_init[10]      0.17      0.00      0.17      0.16      0.17   1021.20      1.01
a_raw_init[11]      0.24      0.01      0.24      0.23      0.25    994.68      1.01
a_raw_init[12]      0.31      0.01      0.31      0.30      0.32    882.91      1.01
a_raw_init[13]      0.21      0.01      0.21      0.20      0.22   1020.33      1.00
a_raw_init[14]      0.57      0.00      0.57      0.56      0.58   1570.09      1.00
a_raw_init[15]      0.73      0.01      0.73      0.72      0.74   1568.41      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1142.66      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    760.29      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    469.98      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    429.54      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    254.23      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    221.66      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    186.19      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    174.35      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    143.46      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    127.00      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    123.88      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    118.07      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    104.72      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01     96.93      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01     96.27      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01     99.75      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01     92.79      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01     86.38      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01     88.30      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01     82.57      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01     82.07      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01     78.07      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01     76.75      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01     78.23      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01     77.97      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01     81.42      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01     84.72      1.00
