                     date locationtest  value abbreviation location  population
location_name                                                                  
Utah           2020-01-24           49      0           UT       49   3205958.0
Utah           2020-01-25           49      0           UT       49   3205958.0
Utah           2020-01-26           49      0           UT       49   3205958.0
Utah           2020-01-27           49      0           UT       49   3205958.0
Utah           2020-01-28           49      0           UT       49   3205958.0
...                   ...          ...    ...          ...      ...         ...
Utah           2021-01-07           49   4597           UT       49   3205958.0
Utah           2021-01-08           49   3793           UT       49   3205958.0
Utah           2021-01-09           49   2613           UT       49   3205958.0
Utah           2021-01-10           49   2276           UT       49   3205958.0
Utah           2021-01-11           49   1484           UT       49   3205958.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1918.18      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1069.21      1.00
 a_raw_init[2]      0.00      0.01      0.00      0.00      0.01     51.52      1.05
 a_raw_init[3]      0.03      0.01      0.03      0.02      0.04     98.33      1.03
 a_raw_init[4]      0.03      0.01      0.03      0.02      0.04    292.37      1.01
 a_raw_init[5]      0.03      0.01      0.03      0.02      0.04    626.49      1.00
 a_raw_init[6]      0.07      0.01      0.07      0.06      0.08   1088.63      1.00
 a_raw_init[7]      0.12      0.01      0.12      0.11      0.13   1407.41      1.00
 a_raw_init[8]      0.12      0.01      0.12      0.11      0.12   1246.65      1.00
 a_raw_init[9]      0.06      0.00      0.06      0.06      0.07   1216.10      1.00
a_raw_init[10]      0.05      0.01      0.05      0.04      0.06   1262.78      1.00
a_raw_init[11]      0.15      0.01      0.15      0.14      0.16   1375.98      1.00
a_raw_init[12]      0.25      0.01      0.25      0.24      0.26   1096.24      1.00
a_raw_init[13]      0.21      0.01      0.21      0.20      0.22   1107.99      1.00
a_raw_init[14]      0.53      0.00      0.53      0.52      0.54   1566.36      1.00
a_raw_init[15]      0.66      0.01      0.66      0.65      0.67   2028.20      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1039.98      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    808.75      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    639.34      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    550.50      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    410.47      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    252.73      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    223.86      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    195.48      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    165.84      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    148.15      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    138.64      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    136.93      1.00
    beta_1[12]      0.01      0.00      0.01     -0.00      0.01    119.58      1.00
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    110.71      1.00
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    104.89      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01     97.00      1.00
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01     97.14      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01     92.62      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01     86.43      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02     85.63      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02     80.89      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02     81.03      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02     78.31      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02     77.30      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02     78.44      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02     73.40      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02     72.40      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02     70.46      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02     69.59      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02     68.87      1.00
    beta_1[30]      0.01      0.01      0.01      0.00      0.02     67.00      1.00
    beta_1[31]      0.01      0.01      0.01      0.00      0.02     67.75      1.00
