                     date locationtest  value abbreviation location  population
location_name                                                                  
Kentucky       2020-01-24           21      0           KY       21   4467673.0
Kentucky       2020-01-25           21      0           KY       21   4467673.0
Kentucky       2020-01-26           21      0           KY       21   4467673.0
Kentucky       2020-01-27           21      0           KY       21   4467673.0
Kentucky       2020-01-28           21      0           KY       21   4467673.0
...                   ...          ...    ...          ...      ...         ...
Kentucky       2021-01-07           21   4889           KY       21   4467673.0
Kentucky       2021-01-08           21   4737           KY       21   4467673.0
Kentucky       2021-01-09           21   4231           KY       21   4467673.0
Kentucky       2021-01-10           21   3227           KY       21   4467673.0
Kentucky       2021-01-11           21   2082           KY       21   4467673.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    594.52      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.01    182.98      1.02
 a_raw_init[2]      0.01      0.01      0.01      0.00      0.01     98.96      1.02
 a_raw_init[3]      0.05      0.01      0.05      0.04      0.06    167.23      1.00
 a_raw_init[4]      0.06      0.01      0.06      0.05      0.07    443.48      1.00
 a_raw_init[5]      0.04      0.01      0.04      0.03      0.05    541.16      1.00
 a_raw_init[6]      0.07      0.01      0.07      0.06      0.08    556.29      1.00
 a_raw_init[7]      0.04      0.00      0.04      0.03      0.05    680.09      1.00
 a_raw_init[8]      0.22      0.00      0.22      0.21      0.23    822.39      1.00
 a_raw_init[9]      0.15      0.00      0.15      0.14      0.16    915.40      1.00
a_raw_init[10]      0.22      0.01      0.22      0.22      0.23    823.17      1.00
a_raw_init[11]      0.16      0.01      0.16      0.15      0.17    763.90      1.00
a_raw_init[12]      0.36      0.01      0.36      0.35      0.37    782.77      1.00
a_raw_init[13]      0.37      0.01      0.37      0.36      0.37    919.83      1.00
a_raw_init[14]      0.70      0.00      0.70      0.69      0.71   1667.22      1.00
a_raw_init[15]      0.82      0.01      0.82      0.81      0.83   1196.25      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    998.25      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    535.54      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    293.75      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    253.76      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    238.33      1.00
     beta_1[5]      0.00      0.00      0.01      0.00      0.01    182.24      1.01
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    146.59      1.01
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    114.79      1.01
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    101.99      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01     88.23      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01     78.42      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.02     71.27      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.02     67.60      1.01
    beta_1[13]      0.01      0.00      0.01      0.01      0.02     64.22      1.01
    beta_1[14]      0.01      0.00      0.01      0.01      0.02     57.78      1.01
    beta_1[15]      0.01      0.00      0.01      0.01      0.02     55.97      1.01
    beta_1[16]      0.01      0.00      0.01      0.01      0.02     52.73      1.01
    beta_1[17]      0.01      0.00      0.01      0.01      0.02     51.02      1.01
    beta_1[18]      0.02      0.00      0.02      0.01      0.02     49.42      1.01
    beta_1[19]      0.02      0.00      0.02      0.01      0.02     49.24      1.00
    beta_1[20]      0.02      0.00      0.02      0.01      0.02     47.69      1.00
    beta_1[21]      0.02      0.00      0.02      0.01      0.03     46.37      1.01
    beta_1[22]      0.02      0.00      0.02      0.01      0.03     45.69      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.03     44.26      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.03     44.30      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.03     42.98      1.00
    beta_1[26]      0.02      0.00      0.02      0.02      0.03     40.45      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03     39.90      1.00
    beta_1[28]      0.02      0.00      0.02      0.02      0.03     39.76      1.00
    beta_1[29]      0.02      0.00      0.02      0.02      0.03     38.59      1.00
    beta_1[30]      0.03      0.00      0.03      0.02      0.03     38.60      1.00
    beta_1[31]      0.03      0.01      0.03      0.02      0.03     37.81      1.00
    beta_1[32]      0.03      0.01      0.03      0.02      0.04     37.37      1.00
    beta_1[33]      0.03      0.01      0.03      0.02      0.04     36.51      1.00
    beta_1[34]      0.03      0.01      0.03      0.02      0.04     35.91      1.00
    beta_1[35]      0.03      0.01      0.03      0.02      0.04     36.00      1.00
    beta_1[36]      0.03      0.01      0.03      0.02      0.04     35.61      1.00
    beta_1[37]      0.03      0.01      0.03      0.02      0.04     35.28      1.00
    beta_1[38]      0.03      0.01      0.03      0.02      0.04     35.57      1.00
    beta_1[39]      0.03      0.01      0.03      0.02      0.04     34.91      1.00
    beta_1[40]      0.03      0.01      0.03      0.02      0.04     34.93      1.00
    beta_1[41]      0.03      0.01      0.03      0.02      0.04     34.41      1.00
    beta_1[42]      0.03      0.01      0.04      0.03      0.04     34.47      1.00
    beta_1[43]      0.04      0.01      0.04      0.03      0.05     33.95      1.00
    beta_1[44]      0.04      0.01      0.04      0.03      0.05     34.27      1.00
    beta_1[45]      0.04      0.01      0.04      0.03      0.05     34.06      1.00
    beta_1[46]      0.04      0.01      0.04      0.03      0.05     33.75      1.00
    beta_1[47]      0.04      0.01      0.04      0.03      0.05     33.52      1.00
    beta_1[48]      0.04      0.01      0.04      0.03      0.05     33.54      1.00
    beta_1[49]      0.04      0.01      0.04      0.03      0.05     33.39      1.00
    beta_1[50]      0.04      0.01      0.04      0.03      0.05     33.49      1.00
    beta_1[51]      0.04      0.01      0.04      0.03      0.05     33.38      1.00
    beta_1[52]      0.04      0.01      0.04      0.03      0.05     33.49      1.00
    beta_1[53]      0.04      0.01      0.04      0.03      0.05     33.45      1.00
    beta_1[54]      0.04      0.01      0.04      0.03      0.05     33.18      1.00
    beta_1[55]      0.05      0.01      0.05      0.04      0.05     33.26      1.00
    beta_1[56]      0.05      0.01      0.05      0.04      0.06     33.28      1.00
    beta_1[57]      0.05      0.01      0.05      0.04      0.06     33.49      1.00
    beta_1[58]      0.05      0.01      0.05      0.04      0.06     33.57      1.00
    beta_1[59]      0.05      0.01      0.05      0.04      0.06     33.81      1.01
    beta_1[60]      0.05      0.01      0.05      0.04      0.06     33.82      1.01
    beta_1[61]      0.05      0.01      0.05      0.04      0.06     33.99      1.01
    beta_1[62]      0.05      0.01      0.05      0.04      0.06     34.40      1.01
    beta_1[63]      0.05      0.01      0.05      0.04      0.06     34.44      1.01
    beta_1[64]      0.05      0.01      0.05      0.04      0.06     34.09      1.01
    beta_1[65]      0.05      0.01      0.05      0.04      0.06     34.55      1.01
    beta_1[66]      0.05      0.01      0.05      0.04      0.06     35.22      1.01
    beta_1[67]      0.05      0.01      0.05      0.04      0.06     35.36      1.01
    beta_1[68]      0.06      0.01      0.06      0.05      0.07     35.22      1.01
    beta_1[69]      0.06      0.01      0.06      0.05      0.07     35.00      1.01
    beta_1[70]      0.06      0.01      0.06      0.05      0.07     35.20      1.01
    beta_1[71]      0.06      0.01      0.06      0.05      0.07     35.50      1.01
    beta_1[72]      0.06      0.01      0.06      0.05      0.07     35.31      1.01
