                     date locationtest  value abbreviation location  population
location_name                                                                  
Indiana        2020-01-24           18      0           IN       18   6732219.0
Indiana        2020-01-25           18      0           IN       18   6732219.0
Indiana        2020-01-26           18      0           IN       18   6732219.0
Indiana        2020-01-27           18      0           IN       18   6732219.0
Indiana        2020-01-28           18      0           IN       18   6732219.0
...                   ...          ...    ...          ...      ...         ...
Indiana        2021-01-07           18   7270           IN       18   6732219.0
Indiana        2021-01-08           18   6095           IN       18   6732219.0
Indiana        2021-01-09           18   5966           IN       18   6732219.0
Indiana        2021-01-10           18   5093           IN       18   6732219.0
Indiana        2021-01-11           18   3685           IN       18   6732219.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1244.17      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1283.92      1.00
 a_raw_init[2]      0.01      0.01      0.01      0.00      0.02      6.03      1.01
 a_raw_init[3]      0.08      0.01      0.08      0.07      0.09      9.92      1.00
 a_raw_init[4]      0.08      0.01      0.08      0.07      0.09     28.92      1.00
 a_raw_init[5]      0.06      0.01      0.06      0.05      0.06    105.69      1.00
 a_raw_init[6]      0.04      0.01      0.04      0.04      0.05   1375.75      1.00
 a_raw_init[7]      0.03      0.01      0.03      0.03      0.04   1643.68      1.00
 a_raw_init[8]      0.11      0.00      0.11      0.10      0.12   1836.92      1.00
 a_raw_init[9]      0.09      0.00      0.09      0.08      0.10   1831.13      1.00
a_raw_init[10]      0.14      0.00      0.14      0.13      0.15   1889.37      1.00
a_raw_init[11]      0.05      0.01      0.05      0.04      0.06   1847.63      1.00
a_raw_init[12]      0.21      0.01      0.21      0.21      0.22   2076.50      1.00
a_raw_init[13]      0.22      0.01      0.22      0.21      0.22   2283.26      1.00
a_raw_init[14]      0.62      0.00      0.62      0.61      0.63   3592.23      1.00
a_raw_init[15]      0.78      0.01      0.78      0.77      0.79   3061.06      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1629.62      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1209.70      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    928.90      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    757.06      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    591.72      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    555.83      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    540.25      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    476.44      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    418.54      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    376.71      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    349.44      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    336.95      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    341.59      1.00
