                     date locationtest  value abbreviation location  population
location_name                                                                  
Texas          2020-01-24           48      0           TX       48  28995881.0
Texas          2020-01-25           48      0           TX       48  28995881.0
Texas          2020-01-26           48      0           TX       48  28995881.0
Texas          2020-01-27           48      0           TX       48  28995881.0
Texas          2020-01-28           48      0           TX       48  28995881.0
...                   ...          ...    ...          ...      ...         ...
Texas          2021-01-07           48  25292           TX       48  28995881.0
Texas          2021-01-08           48  22463           TX       48  28995881.0
Texas          2021-01-09           48  19361           TX       48  28995881.0
Texas          2021-01-10           48  16274           TX       48  28995881.0
Texas          2021-01-11           48  22015           TX       48  28995881.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1895.06      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1931.23      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1480.29      1.00
 a_raw_init[3]      0.04      0.00      0.04      0.03      0.04   1214.90      1.00
 a_raw_init[4]      0.02      0.01      0.02      0.01      0.02    526.84      1.00
 a_raw_init[5]      0.06      0.01      0.06      0.05      0.07    221.92      1.00
 a_raw_init[6]      0.00      0.01      0.00      0.00      0.01     72.63      1.00
 a_raw_init[7]      0.28      0.00      0.28      0.27      0.29    242.70      1.00
 a_raw_init[8]      0.28      0.01      0.28      0.28      0.29    498.71      1.00
 a_raw_init[9]      0.25      0.00      0.25      0.24      0.26    925.45      1.00
a_raw_init[10]      0.06      0.01      0.06      0.05      0.07    781.21      1.00
a_raw_init[11]      0.22      0.01      0.22      0.22      0.23    835.48      1.00
a_raw_init[12]      0.05      0.01      0.05      0.04      0.06   1111.37      1.00
a_raw_init[13]      0.29      0.01      0.29      0.28      0.30   1534.73      1.00
a_raw_init[14]      0.34      0.00      0.34      0.33      0.34   1708.23      1.00
a_raw_init[15]      0.36      0.01      0.36      0.35      0.37   1723.90      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    957.71      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    601.51      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    508.86      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    453.96      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    387.71      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    287.01      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    260.12      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    223.76      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    209.24      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    191.15      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    178.01      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    163.36      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    155.80      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    144.21      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    141.91      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    136.27      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    131.59      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    127.08      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    119.71      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    122.17      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    117.71      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    113.77      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    109.66      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    108.62      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    108.15      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    104.55      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    102.17      1.00
    beta_1[27]      0.01      0.01      0.00     -0.00      0.01    101.30      1.00
    beta_1[28]      0.01      0.01      0.01     -0.00      0.01     99.32      1.00
    beta_1[29]      0.01      0.01      0.01     -0.00      0.01     97.39      1.00
    beta_1[30]      0.01      0.01      0.01     -0.00      0.01     93.58      1.00
    beta_1[31]      0.01      0.01      0.01     -0.00      0.01     91.40      1.00
    beta_1[32]      0.01      0.01      0.01     -0.00      0.01     88.83      1.00
    beta_1[33]      0.01      0.01      0.01     -0.00      0.01     86.50      1.00
    beta_1[34]      0.01      0.01      0.01     -0.00      0.01     85.49      1.00
    beta_1[35]      0.01      0.01      0.01     -0.00      0.02     83.77      1.00
    beta_1[36]      0.01      0.01      0.01     -0.00      0.02     81.84      1.00
    beta_1[37]      0.01      0.01      0.01     -0.00      0.02     79.46      1.00
    beta_1[38]      0.01      0.01      0.01     -0.00      0.02     78.02      1.00
    beta_1[39]      0.01      0.01      0.01     -0.00      0.02     77.40      1.00
    beta_1[40]      0.01      0.01      0.01     -0.00      0.02     75.31      1.00
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02     74.48      1.00
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02     72.87      1.00
    beta_1[43]      0.01      0.01      0.01     -0.00      0.02     71.99      1.00
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02     70.23      1.00
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02     69.38      1.00
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02     69.54      1.00
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02     69.44      1.00
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02     68.58      1.00
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02     67.81      1.00
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02     68.02      1.00
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02     68.57      1.00
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02     69.17      1.00
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02     69.05      1.00
