                     date locationtest  value abbreviation location  population
location_name                                                                  
Montana        2020-01-24           30      0           MT       30   1068778.0
Montana        2020-01-25           30      0           MT       30   1068778.0
Montana        2020-01-26           30      0           MT       30   1068778.0
Montana        2020-01-27           30      0           MT       30   1068778.0
Montana        2020-01-28           30      0           MT       30   1068778.0
...                   ...          ...    ...          ...      ...         ...
Montana        2021-01-07           30    690           MT       30   1068778.0
Montana        2021-01-08           30    818           MT       30   1068778.0
Montana        2021-01-09           30    534           MT       30   1068778.0
Montana        2021-01-10           30    222           MT       30   1068778.0
Montana        2021-01-11           30    329           MT       30   1068778.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1759.53      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1805.52      1.00
 a_raw_init[2]      0.00      0.01      0.00      0.00      0.01     12.32      1.13
 a_raw_init[3]      0.00      0.00      0.00      0.00      0.01     15.04      1.07
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1710.51      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   1234.56      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    534.76      1.00
 a_raw_init[7]      0.02      0.00      0.02      0.01      0.03    759.87      1.00
 a_raw_init[8]      0.09      0.00      0.09      0.08      0.10    570.38      1.00
 a_raw_init[9]      0.05      0.00      0.05      0.04      0.06    521.39      1.00
a_raw_init[10]      0.09      0.00      0.09      0.08      0.10    549.86      1.01
a_raw_init[11]      0.05      0.01      0.05      0.04      0.06    547.26      1.01
a_raw_init[12]      0.41      0.01      0.41      0.40      0.41    522.08      1.01
a_raw_init[13]      0.42      0.01      0.42      0.41      0.42    545.92      1.01
a_raw_init[14]      0.61      0.00      0.61      0.60      0.61    886.75      1.00
a_raw_init[15]      0.69      0.01      0.69      0.68      0.70    814.50      1.01
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    676.21      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    310.07      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    232.94      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    173.16      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    136.58      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    112.99      1.02
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01     89.17      1.02
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01     78.80      1.02
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01     69.99      1.02
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01     62.13      1.02
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01     56.78      1.02
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01     51.39      1.02
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01     47.35      1.03
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01     46.21      1.03
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01     43.96      1.02
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01     42.62      1.02
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01     40.20      1.02
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01     37.73      1.03
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01     36.27      1.03
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01     35.36      1.03
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01     34.23      1.03
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01     33.36      1.03
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01     33.24      1.03
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01     32.99      1.02
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01     32.23      1.02
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01     30.83      1.02
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01     30.40      1.02
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01     29.80      1.02
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01     29.46      1.02
    beta_1[29]      0.00      0.01      0.00     -0.00      0.01     29.22      1.02
    beta_1[30]      0.00      0.01      0.00     -0.01      0.01     28.47      1.02
    beta_1[31]      0.00      0.01      0.01     -0.00      0.01     27.99      1.02
    beta_1[32]      0.00      0.01      0.01     -0.00      0.01     27.77      1.01
    beta_1[33]      0.01      0.01      0.01     -0.00      0.01     27.86      1.01
    beta_1[34]      0.01      0.01      0.01     -0.00      0.01     27.31      1.01
    beta_1[35]      0.01      0.01      0.01     -0.00      0.01     27.67      1.01
    beta_1[36]      0.01      0.01      0.01     -0.00      0.02     27.43      1.01
    beta_1[37]      0.01      0.01      0.01     -0.00      0.01     27.41      1.01
    beta_1[38]      0.01      0.01      0.01     -0.00      0.01     27.12      1.01
    beta_1[39]      0.01      0.01      0.01     -0.00      0.02     26.95      1.01
    beta_1[40]      0.01      0.01      0.01     -0.00      0.01     26.74      1.01
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02     26.66      1.01
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02     26.41      1.01
    beta_1[43]      0.01      0.01      0.01     -0.00      0.02     26.34      1.01
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02     26.11      1.01
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02     26.08      1.01
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02     25.68      1.01
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02     25.69      1.01
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02     25.52      1.01
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02     25.24      1.01
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02     25.38      1.01
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02     25.30      1.00
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02     25.06      1.00
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02     25.27      1.00
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02     25.28      1.00
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02     24.94      1.00
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02     24.92      1.00
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02     24.97      1.00
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02     24.93      1.00
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02     24.94      1.00
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02     25.04      1.00
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02     24.91      1.00
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02     24.93      1.00
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02     24.69      1.00
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02     24.50      1.00
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02     24.76      1.00
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02     24.89      1.00
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02     24.56      1.00
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02     24.41      1.00
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02     24.41      1.00
    beta_1[70]      0.01      0.01      0.01     -0.00      0.02     24.33      1.00
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02     24.25      1.00
    beta_1[72]      0.01      0.01      0.01     -0.00      0.02     24.19      1.00
    beta_1[73]      0.01      0.01      0.01     -0.00      0.02     24.19      1.00
    beta_1[74]      0.01      0.01      0.01     -0.00      0.02     24.11      1.00
    beta_1[75]      0.01      0.01      0.01     -0.00      0.02     23.95      1.00
    beta_1[76]      0.01      0.01      0.01     -0.00      0.02     23.78      1.00
    beta_1[77]      0.01      0.01      0.01     -0.00      0.02     23.75      1.00
    beta_1[78]      0.01      0.01      0.01     -0.00      0.02     23.69      1.00
    beta_1[79]      0.01      0.01      0.01     -0.00      0.02     23.42      1.00
    beta_1[80]      0.01      0.01      0.01     -0.00      0.02     23.45      1.00
    beta_1[81]      0.01      0.01      0.01     -0.00      0.02     23.35      1.00
    beta_1[82]      0.01      0.01      0.01     -0.00      0.02     23.32      1.00
    beta_1[83]      0.01      0.01      0.01     -0.00      0.02     23.38      1.00
    beta_1[84]      0.01      0.01      0.01     -0.00      0.02     23.29      1.00
    beta_1[85]      0.01      0.01      0.01     -0.00      0.02     23.26      1.00
    beta_1[86]      0.01      0.01      0.01     -0.00      0.02     22.96      1.00
    beta_1[87]      0.01      0.01      0.01     -0.00      0.02     22.65      1.00
