                     date locationtest  value abbreviation location  population
location_name                                                                  
South Dakota   2020-01-24           46      0           SD       46    884659.0
South Dakota   2020-01-25           46      0           SD       46    884659.0
South Dakota   2020-01-26           46      0           SD       46    884659.0
South Dakota   2020-01-27           46      0           SD       46    884659.0
South Dakota   2020-01-28           46      0           SD       46    884659.0
...                   ...          ...    ...          ...      ...         ...
South Dakota   2021-01-07           46    448           SD       46    884659.0
South Dakota   2021-01-08           46    448           SD       46    884659.0
South Dakota   2021-01-09           46    321           SD       46    884659.0
South Dakota   2021-01-10           46    417           SD       46    884659.0
South Dakota   2021-01-11           46    181           SD       46    884659.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2044.09      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2022.59      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2026.50      1.00
 a_raw_init[3]      0.05      0.00      0.05      0.04      0.06   2380.32      1.00
 a_raw_init[4]      0.05      0.00      0.05      0.04      0.05   1881.90      1.00
 a_raw_init[5]      0.04      0.01      0.04      0.03      0.04   1784.94      1.00
 a_raw_init[6]      0.03      0.01      0.03      0.02      0.04   1899.61      1.00
 a_raw_init[7]      0.02      0.01      0.02      0.01      0.03   1677.86      1.00
 a_raw_init[8]      0.04      0.01      0.04      0.03      0.05   1621.81      1.00
 a_raw_init[9]      0.02      0.01      0.02      0.01      0.03   1382.03      1.00
a_raw_init[10]      0.16      0.00      0.16      0.15      0.16   1524.40      1.00
a_raw_init[11]      0.11      0.00      0.11      0.10      0.12   1624.33      1.00
a_raw_init[12]      0.30      0.01      0.30      0.29      0.31   1728.93      1.00
a_raw_init[13]      0.47      0.01      0.47      0.46      0.47   2150.32      1.00
a_raw_init[14]      0.70      0.00      0.70      0.69      0.70   2629.33      1.00
a_raw_init[15]      0.80      0.01      0.80      0.79      0.81   2825.04      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1912.85      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1427.26      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1211.21      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00   1105.68      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    977.33      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    859.33      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    866.91      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.00    731.82      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    672.74      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    611.97      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    601.13      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    545.98      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    527.72      1.00
    beta_1[13]      0.00      0.00      0.00     -0.01      0.01    478.71      1.00
    beta_1[14]      0.00      0.00      0.00     -0.01      0.01    443.15      1.00
    beta_1[15]      0.00      0.00      0.00     -0.01      0.01    380.64      1.00
    beta_1[16]      0.00      0.00      0.00     -0.01      0.01    362.15      1.00
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01    334.21      1.00
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01    336.90      1.00
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01    289.14      1.00
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01    259.74      1.00
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01    266.97      1.00
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01    266.44      1.00
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01    271.38      1.00
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01    278.67      1.00
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01    279.40      1.00
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01    276.30      1.00
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01    269.60      1.00
    beta_1[28]      0.00      0.00      0.00     -0.01      0.01    262.42      1.00
    beta_1[29]      0.00      0.00      0.00     -0.01      0.01    255.65      1.00
    beta_1[30]      0.00      0.00      0.00     -0.01      0.01    242.93      1.00
    beta_1[31]      0.00      0.00      0.00     -0.01      0.01    250.23      1.00
    beta_1[32]      0.00      0.01      0.00     -0.01      0.01    255.60      1.00
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01    252.59      1.00
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01    246.33      1.00
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01    231.81      1.00
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01    232.82      1.00
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01    236.94      1.00
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01    234.64      1.00
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01    235.26      1.00
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01    234.38      1.00
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01    224.74      1.00
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01    223.64      1.00
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01    225.45      1.00
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01    225.28      1.00
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01    225.87      1.00
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01    219.77      1.00
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01    215.14      1.00
    beta_1[48]      0.00      0.01      0.00     -0.01      0.01    211.23      1.00
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01    207.30      1.00
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01    208.71      1.00
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01    204.79      1.00
    beta_1[52]      0.00      0.01      0.00     -0.01      0.01    208.23      1.00
    beta_1[53]      0.00      0.01      0.00     -0.01      0.01    215.51      1.00
    beta_1[54]      0.00      0.01      0.00     -0.01      0.01    215.46      1.00
    beta_1[55]      0.00      0.01      0.00     -0.01      0.01    212.43      1.00
    beta_1[56]      0.00      0.01      0.00     -0.00      0.01    212.73      1.00
    beta_1[57]      0.00      0.01      0.00     -0.01      0.01    212.76      1.00
    beta_1[58]      0.00      0.01      0.00     -0.01      0.01    206.11      1.00
    beta_1[59]      0.00      0.01      0.00     -0.01      0.01    206.55      1.00
    beta_1[60]      0.00      0.01      0.00     -0.01      0.01    209.35      1.00
    beta_1[61]      0.00      0.01      0.00     -0.01      0.01    209.08      1.00
    beta_1[62]      0.00      0.01      0.00     -0.01      0.01    208.12      1.00
    beta_1[63]      0.00      0.01      0.00     -0.00      0.01    196.17      1.00
    beta_1[64]      0.00      0.01      0.00     -0.01      0.01    191.57      1.00
    beta_1[65]      0.00      0.01      0.00     -0.01      0.01    191.29      1.00
    beta_1[66]      0.00      0.01      0.00     -0.01      0.01    185.16      1.00
    beta_1[67]      0.00      0.01      0.00     -0.01      0.01    183.12      1.00
    beta_1[68]      0.00      0.01      0.00     -0.00      0.02    179.66      1.00
    beta_1[69]      0.00      0.01      0.00     -0.01      0.01    180.70      1.00
    beta_1[70]      0.01      0.01      0.00     -0.01      0.01    187.35      1.00
    beta_1[71]      0.01      0.01      0.00     -0.00      0.02    195.20      1.00
    beta_1[72]      0.01      0.01      0.01     -0.01      0.01    196.34      1.00
    beta_1[73]      0.01      0.01      0.01     -0.01      0.02    186.98      1.00
    beta_1[74]      0.01      0.01      0.01     -0.00      0.02    190.24      1.00
    beta_1[75]      0.01      0.01      0.01     -0.00      0.01    190.72      1.00
    beta_1[76]      0.01      0.01      0.01     -0.00      0.02    193.87      1.00
    beta_1[77]      0.01      0.01      0.01     -0.00      0.02    186.16      1.00
    beta_1[78]      0.01      0.01      0.01     -0.00      0.02    190.58      1.00
    beta_1[79]      0.01      0.01      0.01     -0.00      0.02    188.23      1.00
    beta_1[80]      0.01      0.01      0.01     -0.00      0.02    182.42      1.00
    beta_1[81]      0.01      0.01      0.01     -0.00      0.02    176.51      1.00
    beta_1[82]      0.01      0.01      0.01     -0.00      0.02    175.29      1.00
    beta_1[83]      0.01      0.01      0.01     -0.00      0.02    175.93      1.00
    beta_1[84]      0.01      0.01      0.01     -0.00      0.02    175.88      1.00
    beta_1[85]      0.01      0.01      0.01     -0.00      0.02    183.28      1.00
    beta_1[86]      0.01      0.01      0.01     -0.00      0.02    187.29      1.00
    beta_1[87]      0.01      0.01      0.01     -0.00      0.02    189.75      1.00
    beta_1[88]      0.01      0.01      0.01     -0.00      0.02    184.26      1.00
    beta_1[89]      0.01      0.01      0.01     -0.00      0.02    180.59      1.00
    beta_1[90]      0.01      0.01      0.01     -0.00      0.02    175.90      1.00
    beta_1[91]      0.01      0.01      0.01     -0.00      0.02    175.69      1.00
    beta_1[92]      0.01      0.01      0.01     -0.00      0.01    185.24      1.00
    beta_1[93]      0.01      0.01      0.01     -0.00      0.02    188.83      1.00
    beta_1[94]      0.01      0.01      0.01     -0.00      0.02    196.91      1.00
    beta_1[95]      0.01      0.01      0.01     -0.00      0.02    205.63      1.00
    beta_1[96]      0.01      0.01      0.01     -0.00      0.02    207.34      1.00
    beta_1[97]      0.01      0.01      0.01     -0.00      0.02    210.33      1.00
    beta_1[98]      0.01      0.01      0.01     -0.00      0.02    215.48      1.00
    beta_1[99]      0.01      0.01      0.01     -0.00      0.02    217.47      1.00
   beta_1[100]      0.01      0.01      0.01     -0.00      0.02    221.82      1.00
   beta_1[101]      0.01      0.01      0.01     -0.00      0.02    212.82      1.00
   beta_1[102]      0.01      0.01      0.01     -0.00      0.02    214.55      1.00
   beta_1[103]      0.01      0.01      0.01     -0.00      0.02    219.07      1.00
   beta_1[104]      0.01      0.01      0.01     -0.00      0.02    218.41      1.00
   beta_1[105]      0.01      0.01      0.01     -0.00      0.02    224.06      1.00
   beta_1[106]      0.01      0.01      0.01     -0.00      0.02    225.41      1.00
   beta_1[107]      0.01      0.01      0.01     -0.00      0.02    225.03      1.00
   beta_1[108]      0.01      0.01      0.01     -0.00      0.02    250.50      1.00
   beta_1[109]      0.01      0.01      0.01     -0.00      0.02    247.99      1.00
   beta_1[110]      0.01      0.01      0.01     -0.00      0.02    253.40      1.00
   beta_1[111]      0.01      0.01      0.01     -0.00      0.02    241.22      1.00
   beta_1[112]      0.01      0.01      0.01     -0.00      0.02    241.97      1.00
   beta_1[113]      0.01      0.01      0.01     -0.00      0.02    250.45      1.00
   beta_1[114]      0.01      0.00      0.01     -0.00      0.02    246.01      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.02    256.29      1.00
   beta_1[116]      0.01      0.00      0.01     -0.00      0.02    278.28      1.00
   beta_1[117]      0.01      0.00      0.01     -0.00      0.02    267.24      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.02    269.65      1.00
   beta_1[119]      0.01      0.00      0.01     -0.00      0.02    259.62      1.00
   beta_1[120]      0.01      0.00      0.01     -0.00      0.02    258.64      1.00
   beta_1[121]      0.01      0.00      0.01     -0.00      0.02    256.41      1.00
   beta_1[122]      0.01      0.00      0.01     -0.00      0.01    259.13      1.00
   beta_1[123]      0.01      0.00      0.01     -0.00      0.01    281.92      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.02    284.20      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01    306.61      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.02    319.72      1.00
   beta_1[127]      0.01      0.00      0.01     -0.00      0.01    340.20      1.00
   beta_1[128]      0.01      0.00      0.01     -0.00      0.01    347.61      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01    334.35      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01    325.76      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.02    348.22      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01    375.66      1.00
   beta_1[133]      0.01      0.00      0.01     -0.00      0.01    378.65      1.00
   beta_1[134]      0.01      0.00      0.01     -0.00      0.01    353.38      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01    396.63      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01    403.65      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01    395.20      1.00
   beta_1[138]      0.01      0.00      0.01     -0.00      0.01    408.50      1.00
   beta_1[139]      0.01      0.00      0.01     -0.00      0.01    397.97      1.00
   beta_1[140]      0.01      0.00      0.01     -0.00      0.01    405.09      1.00
