                     date locationtest  value abbreviation location  population
location_name                                                                  
West Virginia  2020-01-24           54      0           WV       54   1792147.0
West Virginia  2020-01-25           54      0           WV       54   1792147.0
West Virginia  2020-01-26           54      0           WV       54   1792147.0
West Virginia  2020-01-27           54      0           WV       54   1792147.0
West Virginia  2020-01-28           54      0           WV       54   1792147.0
...                   ...          ...    ...          ...      ...         ...
West Virginia  2021-01-07           54   1324           WV       54   1792147.0
West Virginia  2021-01-08           54   1896           WV       54   1792147.0
West Virginia  2021-01-09           54   1880           WV       54   1792147.0
West Virginia  2021-01-10           54   1434           WV       54   1792147.0
West Virginia  2021-01-11           54   1070           WV       54   1792147.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1990.32      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1812.45      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1817.41      1.00
 a_raw_init[3]      0.05      0.00      0.05      0.05      0.06   2775.15      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1471.21      1.00
 a_raw_init[5]      0.05      0.00      0.05      0.04      0.05   2603.42      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2036.59      1.00
 a_raw_init[7]      0.06      0.00      0.06      0.06      0.07   2126.86      1.00
 a_raw_init[8]      0.14      0.00      0.14      0.14      0.15   1814.43      1.00
 a_raw_init[9]      0.07      0.00      0.07      0.06      0.08   1595.65      1.00
a_raw_init[10]      0.15      0.00      0.15      0.14      0.15   2120.55      1.00
a_raw_init[11]      0.15      0.00      0.15      0.15      0.16   1875.46      1.00
a_raw_init[12]      0.20      0.01      0.20      0.20      0.21   2043.48      1.00
a_raw_init[13]      0.22      0.01      0.22      0.21      0.23   2410.29      1.00
a_raw_init[14]      0.57      0.00      0.57      0.57      0.58   3955.33      1.00
a_raw_init[15]      0.72      0.00      0.72      0.71      0.73   2735.96      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1922.55      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1358.92      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1142.36      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00   1009.44      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    950.82      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    730.64      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    643.70      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    570.66      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    543.85      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    555.87      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    481.32      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    448.37      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    422.50      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    411.77      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    391.97      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    382.84      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    379.89      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    368.79      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    357.53      1.01
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    356.58      1.01
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    345.16      1.01
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    329.46      1.01
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    310.41      1.01
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    297.57      1.01
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    295.55      1.01
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    285.71      1.01
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    278.24      1.01
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    266.66      1.01
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    267.59      1.01
    beta_1[29]      0.00      0.00      0.01     -0.00      0.01    261.86      1.01
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01    249.92      1.01
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01    243.86      1.01
    beta_1[32]      0.01      0.00      0.01     -0.00      0.01    239.68      1.01
    beta_1[33]      0.01      0.00      0.01     -0.00      0.01    240.06      1.01
    beta_1[34]      0.01      0.00      0.01     -0.00      0.01    233.05      1.01
    beta_1[35]      0.01      0.01      0.01     -0.00      0.01    232.75      1.01
    beta_1[36]      0.01      0.01      0.01     -0.00      0.01    227.20      1.01
    beta_1[37]      0.01      0.01      0.01     -0.00      0.01    216.19      1.01
    beta_1[38]      0.01      0.01      0.01     -0.00      0.01    208.55      1.01
    beta_1[39]      0.01      0.01      0.01     -0.00      0.01    209.19      1.01
    beta_1[40]      0.01      0.01      0.01     -0.00      0.02    205.69      1.01
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02    202.14      1.01
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02    196.64      1.01
    beta_1[43]      0.01      0.01      0.01     -0.00      0.02    183.60      1.01
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02    188.68      1.01
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02    184.28      1.01
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02    184.60      1.01
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02    180.50      1.01
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02    186.16      1.01
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02    169.97      1.01
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02    162.20      1.01
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02    159.18      1.01
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02    162.31      1.01
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02    159.82      1.01
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02    160.53      1.01
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02    167.10      1.01
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02    168.68      1.01
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02    166.22      1.01
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02    161.84      1.01
    beta_1[59]      0.01      0.01      0.01      0.00      0.02    159.80      1.01
    beta_1[60]      0.01      0.01      0.01      0.00      0.02    157.76      1.01
    beta_1[61]      0.01      0.01      0.01      0.00      0.02    155.39      1.01
    beta_1[62]      0.01      0.01      0.01      0.00      0.02    154.18      1.01
    beta_1[63]      0.01      0.01      0.01      0.00      0.02    152.97      1.01
    beta_1[64]      0.01      0.01      0.01      0.00      0.02    150.06      1.01
    beta_1[65]      0.01      0.01      0.01      0.00      0.02    148.76      1.01
    beta_1[66]      0.01      0.01      0.01      0.00      0.02    144.88      1.01
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02    140.65      1.01
    beta_1[68]      0.01      0.01      0.01      0.00      0.02    141.12      1.01
    beta_1[69]      0.01      0.01      0.01      0.00      0.02    140.89      1.01
    beta_1[70]      0.01      0.01      0.01      0.00      0.02    141.83      1.01
    beta_1[71]      0.01      0.01      0.01      0.00      0.02    140.64      1.01
    beta_1[72]      0.01      0.01      0.01      0.00      0.02    138.25      1.01
    beta_1[73]      0.01      0.01      0.01      0.00      0.02    138.61      1.01
    beta_1[74]      0.01      0.01      0.01      0.00      0.02    132.90      1.01
    beta_1[75]      0.01      0.01      0.01      0.00      0.02    131.39      1.01
    beta_1[76]      0.01      0.01      0.01      0.00      0.02    129.92      1.01
    beta_1[77]      0.01      0.01      0.01      0.00      0.02    130.82      1.01
    beta_1[78]      0.01      0.01      0.01      0.00      0.02    132.44      1.01
    beta_1[79]      0.01      0.01      0.01      0.00      0.02    134.12      1.01
    beta_1[80]      0.01      0.01      0.01      0.00      0.02    136.86      1.00
    beta_1[81]      0.01      0.01      0.01      0.00      0.02    138.31      1.00
    beta_1[82]      0.01      0.01      0.01      0.00      0.02    142.64      1.00
    beta_1[83]      0.01      0.01      0.01      0.00      0.02    144.57      1.00
    beta_1[84]      0.01      0.01      0.01      0.00      0.02    145.00      1.00
    beta_1[85]      0.01      0.01      0.01      0.00      0.02    146.05      1.00
    beta_1[86]      0.01      0.01      0.01      0.00      0.02    143.28      1.00
    beta_1[87]      0.01      0.01      0.01      0.00      0.02    145.71      1.00
    beta_1[88]      0.01      0.01      0.01      0.00      0.02    143.31      1.00
    beta_1[89]      0.01      0.01      0.01      0.00      0.02    142.21      1.00
    beta_1[90]      0.01      0.01      0.01      0.00      0.02    145.07      1.00
    beta_1[91]      0.01      0.01      0.01      0.00      0.02    146.51      1.00
    beta_1[92]      0.01      0.01      0.01      0.00      0.02    150.06      1.00
    beta_1[93]      0.01      0.01      0.01      0.00      0.02    153.57      1.00
    beta_1[94]      0.01      0.01      0.01      0.00      0.02    153.05      1.00
    beta_1[95]      0.01      0.01      0.01      0.00      0.02    155.33      1.00
    beta_1[96]      0.01      0.01      0.01      0.00      0.02    158.82      1.00
    beta_1[97]      0.01      0.01      0.01      0.00      0.02    157.02      1.00
    beta_1[98]      0.01      0.01      0.01      0.00      0.02    158.19      1.00
    beta_1[99]      0.01      0.01      0.01      0.00      0.02    160.96      1.00
   beta_1[100]      0.01      0.01      0.01      0.00      0.02    164.78      1.00
   beta_1[101]      0.01      0.01      0.01      0.00      0.02    166.38      1.00
   beta_1[102]      0.01      0.01      0.01      0.00      0.02    167.52      1.00
   beta_1[103]      0.01      0.01      0.01      0.01      0.02    166.81      1.00
   beta_1[104]      0.01      0.01      0.01      0.00      0.02    174.16      1.00
   beta_1[105]      0.01      0.01      0.01      0.00      0.02    176.58      1.00
   beta_1[106]      0.01      0.01      0.01      0.00      0.02    177.29      1.00
   beta_1[107]      0.01      0.01      0.01      0.00      0.02    178.08      1.00
   beta_1[108]      0.01      0.01      0.01      0.00      0.02    176.26      1.00
   beta_1[109]      0.01      0.01      0.01      0.00      0.02    180.40      1.00
   beta_1[110]      0.01      0.01      0.01      0.00      0.02    177.80      1.00
   beta_1[111]      0.01      0.01      0.01      0.00      0.02    176.92      1.00
   beta_1[112]      0.01      0.01      0.01      0.01      0.02    183.27      1.00
   beta_1[113]      0.01      0.01      0.01      0.00      0.02    185.86      1.00
   beta_1[114]      0.01      0.01      0.01      0.01      0.02    186.92      1.00
   beta_1[115]      0.01      0.01      0.01      0.00      0.02    187.45      1.00
   beta_1[116]      0.01      0.01      0.01      0.00      0.02    183.18      1.00
   beta_1[117]      0.01      0.01      0.01      0.00      0.02    184.31      1.00
   beta_1[118]      0.01      0.01      0.01      0.00      0.02    194.97      1.00
   beta_1[119]      0.01      0.01      0.01      0.00      0.02    196.24      1.00
   beta_1[120]      0.01      0.01      0.01      0.01      0.02    198.04      1.00
   beta_1[121]      0.01      0.01      0.01      0.01      0.02    189.10      1.00
   beta_1[122]      0.01      0.01      0.01      0.00      0.02    185.03      1.00
   beta_1[123]      0.01      0.01      0.01      0.00      0.02    191.73      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02    203.90      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02    207.25      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.02    206.29      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02    218.48      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02    217.35      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.02    218.15      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02    216.26      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.02    220.36      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    228.49      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    227.62      1.01
   beta_1[134]      0.01      0.00      0.01      0.01      0.02    226.84      1.01
   beta_1[135]      0.01      0.00      0.01      0.00      0.02    235.31      1.01
   beta_1[136]      0.01      0.00      0.01      0.00      0.02    237.48      1.01
   beta_1[137]      0.01      0.00      0.01      0.00      0.02    233.89      1.01
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    236.43      1.01
   beta_1[139]      0.01      0.00      0.01      0.00      0.02    251.62      1.02
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    252.64      1.02
   beta_1[141]      0.01      0.00      0.01      0.00      0.02    249.34      1.02
   beta_1[142]      0.01      0.00      0.01      0.00      0.02    251.55      1.02
   beta_1[143]      0.01      0.00      0.01      0.00      0.02    267.39      1.02
   beta_1[144]      0.01      0.00      0.01      0.00      0.02    269.47      1.02
   beta_1[145]      0.01      0.00      0.01      0.00      0.02    285.82      1.02
   beta_1[146]      0.01      0.00      0.01      0.00      0.02    291.41      1.02
   beta_1[147]      0.01      0.00      0.01      0.00      0.02    289.68      1.02
   beta_1[148]      0.01      0.00      0.01      0.00      0.02    294.39      1.02
   beta_1[149]      0.01      0.00      0.01      0.00      0.02    287.83      1.02
   beta_1[150]      0.01      0.00      0.01      0.00      0.02    284.70      1.02
   beta_1[151]      0.01      0.00      0.01      0.00      0.02    299.00      1.02
   beta_1[152]      0.01      0.00      0.01      0.00      0.02    304.52      1.02
   beta_1[153]      0.01      0.00      0.01      0.00      0.02    312.13      1.02
