                     date locationtest  value abbreviation location  population
location_name                                                                  
Tennessee      2020-01-24           47      0           TN       47   6829174.0
Tennessee      2020-01-25           47      0           TN       47   6829174.0
Tennessee      2020-01-26           47      0           TN       47   6829174.0
Tennessee      2020-01-27           47      0           TN       47   6829174.0
Tennessee      2020-01-28           47      0           TN       47   6829174.0
...                   ...          ...    ...          ...      ...         ...
Tennessee      2021-01-07           47   8857           TN       47   6829174.0
Tennessee      2021-01-08           47   6369           TN       47   6829174.0
Tennessee      2021-01-09           47   5844           TN       47   6829174.0
Tennessee      2021-01-10           47   7419           TN       47   6829174.0
Tennessee      2021-01-11           47   3527           TN       47   6829174.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2018.67      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2021.30      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.02      0.03   1004.91      1.00
 a_raw_init[3]      0.05      0.00      0.05      0.04      0.05   1081.88      1.00
 a_raw_init[4]      0.07      0.01      0.07      0.07      0.08   1370.24      1.00
 a_raw_init[5]      0.05      0.01      0.05      0.05      0.06   1204.05      1.00
 a_raw_init[6]      0.09      0.01      0.09      0.08      0.09   1282.87      1.00
 a_raw_init[7]      0.18      0.01      0.18      0.17      0.19   1330.11      1.00
 a_raw_init[8]      0.49      0.01      0.49      0.48      0.50   1268.01      1.00
 a_raw_init[9]      0.22      0.01      0.22      0.21      0.23   1201.70      1.00
a_raw_init[10]      0.27      0.01      0.27      0.27      0.28   1287.23      1.00
a_raw_init[11]      0.16      0.01      0.16      0.16      0.17   1281.21      1.00
a_raw_init[12]      0.36      0.01      0.36      0.35      0.37   1343.48      1.00
a_raw_init[13]      0.34      0.01      0.34      0.33      0.35   1458.44      1.00
a_raw_init[14]      0.58      0.00      0.58      0.57      0.58   2025.85      1.00
a_raw_init[15]      0.68      0.01      0.68      0.67      0.68   1683.20      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1400.92      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    878.46      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    949.72      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    601.95      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    557.84      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    447.43      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    398.39      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    356.33      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    326.53      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    292.17      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    276.18      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    257.46      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    246.79      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    230.01      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    221.16      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    217.78      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    207.08      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    202.55      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    199.83      1.00
