                     date locationtest  value abbreviation location  population
location_name                                                                  
Louisiana      2020-01-24           22      0           LA       22   4648794.0
Louisiana      2020-01-25           22      0           LA       22   4648794.0
Louisiana      2020-01-26           22      0           LA       22   4648794.0
Louisiana      2020-01-27           22      0           LA       22   4648794.0
Louisiana      2020-01-28           22      0           LA       22   4648794.0
...                   ...          ...    ...          ...      ...         ...
Louisiana      2021-01-07           22   4530           LA       22   4648794.0
Louisiana      2021-01-08           22   3377           LA       22   4648794.0
Louisiana      2021-01-09           22      0           LA       22   4648794.0
Louisiana      2021-01-10           22   5398           LA       22   4648794.0
Louisiana      2021-01-11           22   1405           LA       22   4648794.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2027.84      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2009.22      1.00
 a_raw_init[2]      0.11      0.00      0.11      0.10      0.12   1482.67      1.00
 a_raw_init[3]      0.32      0.00      0.32      0.31      0.33   1656.18      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2059.58      1.00
 a_raw_init[5]      0.16      0.00      0.16      0.15      0.17   1675.98      1.00
 a_raw_init[6]      0.06      0.00      0.06      0.05      0.06   1226.85      1.00
 a_raw_init[7]      0.31      0.01      0.31      0.30      0.32   1064.66      1.00
 a_raw_init[8]      0.73      0.00      0.73      0.72      0.74   1144.52      1.00
 a_raw_init[9]      0.19      0.01      0.19      0.19      0.20   1064.85      1.00
a_raw_init[10]      0.22      0.00      0.22      0.21      0.23   1043.93      1.00
a_raw_init[11]      0.10      0.01      0.10      0.09      0.10   1073.18      1.00
a_raw_init[12]      0.23      0.01      0.23      0.22      0.24    963.74      1.00
a_raw_init[13]      0.05      0.01      0.05      0.05      0.06   1052.90      1.00
a_raw_init[14]      0.31      0.00      0.31      0.31      0.32   1657.80      1.00
a_raw_init[15]      0.42      0.01      0.42      0.41      0.43   1551.37      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1087.73      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    955.69      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    674.87      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    600.62      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    513.07      1.00
     beta_1[5]      0.00      0.00      0.01      0.00      0.01    443.04      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    395.34      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    375.89      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    364.15      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    357.12      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    344.46      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.02    320.75      1.01
    beta_1[12]      0.01      0.00      0.01      0.01      0.02    300.03      1.01
    beta_1[13]      0.01      0.00      0.01      0.01      0.02    273.29      1.01
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    262.27      1.01
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    253.87      1.01
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    244.87      1.01
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    245.12      1.01
    beta_1[18]      0.02      0.00      0.02      0.01      0.02    253.90      1.01
    beta_1[19]      0.02      0.00      0.02      0.01      0.02    241.10      1.00
    beta_1[20]      0.02      0.00      0.02      0.01      0.02    235.33      1.01
    beta_1[21]      0.02      0.00      0.02      0.01      0.02    233.86      1.01
    beta_1[22]      0.02      0.00      0.02      0.01      0.03    230.12      1.01
    beta_1[23]      0.02      0.00      0.02      0.01      0.03    227.19      1.01
    beta_1[24]      0.02      0.00      0.02      0.01      0.03    227.62      1.01
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    222.90      1.01
    beta_1[26]      0.02      0.00      0.02      0.02      0.03    219.42      1.01
    beta_1[27]      0.02      0.00      0.02      0.02      0.03    220.07      1.01
    beta_1[28]      0.02      0.00      0.02      0.02      0.03    217.05      1.01
    beta_1[29]      0.02      0.00      0.02      0.02      0.03    218.24      1.01
    beta_1[30]      0.02      0.00      0.03      0.02      0.03    218.24      1.01
