                     date locationtest  value abbreviation location  population
location_name                                                                  
Colorado       2020-01-24           08      0           CO       08   5758736.0
Colorado       2020-01-25           08      0           CO       08   5758736.0
Colorado       2020-01-26           08      0           CO       08   5758736.0
Colorado       2020-01-27           08      0           CO       08   5758736.0
Colorado       2020-01-28           08      0           CO       08   5758736.0
...                   ...          ...    ...          ...      ...         ...
Colorado       2021-01-07           08   3473           CO       08   5758736.0
Colorado       2021-01-08           08   3187           CO       08   5758736.0
Colorado       2021-01-09           08   2837           CO       08   5758736.0
Colorado       2021-01-10           08   2201           CO       08   5758736.0
Colorado       2021-01-11           08   1677           CO       08   5758736.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1813.17      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1326.78      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.02      0.03   1523.38      1.00
 a_raw_init[3]      0.07      0.00      0.07      0.07      0.08   1550.63      1.00
 a_raw_init[4]      0.07      0.01      0.07      0.07      0.08   1600.09      1.00
 a_raw_init[5]      0.05      0.01      0.05      0.04      0.05   1432.42      1.00
 a_raw_init[6]      0.03      0.01      0.03      0.02      0.04   1496.18      1.00
 a_raw_init[7]      0.03      0.01      0.03      0.02      0.04   1511.18      1.00
 a_raw_init[8]      0.11      0.01      0.11      0.10      0.11   1374.42      1.00
 a_raw_init[9]      0.05      0.00      0.05      0.04      0.06   1563.44      1.00
a_raw_init[10]      0.03      0.01      0.03      0.02      0.04   1427.00      1.00
a_raw_init[11]      0.07      0.01      0.07      0.07      0.08   1504.34      1.00
a_raw_init[12]      0.12      0.01      0.12      0.11      0.13   1383.72      1.00
a_raw_init[13]      0.20      0.01      0.20      0.19      0.21   1451.47      1.00
a_raw_init[14]      0.63      0.00      0.63      0.63      0.64   2470.73      1.00
a_raw_init[15]      0.81      0.01      0.81      0.80      0.82   2204.45      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1383.05      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1073.80      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    974.09      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    801.08      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    732.66      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    650.04      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    556.07      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    475.66      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    448.19      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    434.03      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    398.18      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    351.05      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    335.14      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    317.53      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    298.14      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    287.73      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    277.13      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    267.49      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    255.30      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    252.61      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    252.01      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    242.97      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    230.87      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    221.83      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    223.09      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    219.39      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    212.62      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    211.33      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    209.64      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    206.28      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    199.51      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    202.60      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    199.96      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    200.90      1.00
    beta_1[34]      0.02      0.01      0.02      0.01      0.03    198.09      1.00
    beta_1[35]      0.02      0.01      0.02      0.01      0.03    202.60      1.00
    beta_1[36]      0.02      0.01      0.02      0.01      0.03    203.42      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.03    204.87      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.03    205.45      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.03    200.20      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.03    194.70      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    193.33      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    194.34      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    191.35      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    187.67      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    186.08      1.00
    beta_1[46]      0.02      0.01      0.02      0.02      0.03    183.84      1.00
    beta_1[47]      0.02      0.01      0.02      0.02      0.03    185.40      1.00
    beta_1[48]      0.03      0.01      0.02      0.02      0.03    185.13      1.00
    beta_1[49]      0.03      0.01      0.03      0.02      0.03    186.73      1.00
    beta_1[50]      0.03      0.01      0.03      0.02      0.04    186.22      1.00
    beta_1[51]      0.03      0.01      0.03      0.02      0.04    186.47      1.00
    beta_1[52]      0.03      0.01      0.03      0.02      0.04    185.07      1.00
    beta_1[53]      0.03      0.01      0.03      0.02      0.04    183.08      1.00
    beta_1[54]      0.03      0.01      0.03      0.02      0.04    184.14      1.00
    beta_1[55]      0.03      0.01      0.03      0.02      0.04    183.16      1.00
    beta_1[56]      0.03      0.01      0.03      0.02      0.04    182.68      1.00
    beta_1[57]      0.03      0.01      0.03      0.02      0.04    184.09      1.00
    beta_1[58]      0.03      0.01      0.03      0.02      0.04    184.94      1.00
    beta_1[59]      0.03      0.01      0.03      0.02      0.04    188.66      1.00
    beta_1[60]      0.03      0.01      0.03      0.02      0.04    190.40      1.00
    beta_1[61]      0.03      0.01      0.03      0.02      0.04    190.68      1.00
