                     date locationtest  value abbreviation location  population
location_name                                                                  
Illinois       2020-01-24           17      1           IL       17  12671821.0
Illinois       2020-01-25           17      0           IL       17  12671821.0
Illinois       2020-01-26           17      0           IL       17  12671821.0
Illinois       2020-01-27           17      0           IL       17  12671821.0
Illinois       2020-01-28           17      0           IL       17  12671821.0
...                   ...          ...    ...          ...      ...         ...
Illinois       2021-01-07           17   8757           IL       17  12671821.0
Illinois       2021-01-08           17   9277           IL       17  12671821.0
Illinois       2021-01-09           17   6717           IL       17  12671821.0
Illinois       2021-01-10           17   4711           IL       17  12671821.0
Illinois       2021-01-11           17   4776           IL       17  12671821.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    864.69      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2039.74      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.03    836.62      1.00
 a_raw_init[3]      0.10      0.00      0.10      0.09      0.10    727.77      1.00
 a_raw_init[4]      0.17      0.00      0.17      0.17      0.18    681.80      1.00
 a_raw_init[5]      0.15      0.00      0.15      0.14      0.16    349.70      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.01    122.17      1.00
 a_raw_init[7]      0.06      0.00      0.06      0.06      0.07    288.43      1.00
 a_raw_init[8]      0.08      0.01      0.08      0.08      0.09    508.37      1.00
 a_raw_init[9]      0.11      0.00      0.11      0.11      0.12    733.14      1.00
a_raw_init[10]      0.15      0.00      0.15      0.14      0.16    761.74      1.00
a_raw_init[11]      0.10      0.01      0.10      0.09      0.11    757.88      1.01
a_raw_init[12]      0.16      0.01      0.16      0.16      0.17    775.38      1.00
a_raw_init[13]      0.32      0.01      0.32      0.31      0.33    983.77      1.00
a_raw_init[14]      0.73      0.00      0.73      0.73      0.74   1431.08      1.00
a_raw_init[15]      0.90      0.01      0.90      0.89      0.91   1115.65      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    961.02      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    779.34      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    602.69      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    533.67      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    451.74      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    393.61      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    378.71      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    350.53      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    311.11      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    281.88      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    270.84      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.02    252.85      1.00
    beta_1[12]      0.01      0.00      0.01      0.01      0.02    244.64      1.00
    beta_1[13]      0.01      0.00      0.01      0.01      0.02    230.29      1.00
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    226.90      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    215.38      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    202.33      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    193.64      1.00
    beta_1[18]      0.02      0.00      0.02      0.01      0.02    190.41      1.00
    beta_1[19]      0.02      0.00      0.02      0.01      0.02    179.36      1.00
    beta_1[20]      0.02      0.00      0.02      0.01      0.02    181.38      1.00
    beta_1[21]      0.02      0.00      0.02      0.01      0.02    172.66      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.03    166.30      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.03    168.73      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.03    160.07      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    162.31      1.00
    beta_1[26]      0.02      0.00      0.02      0.02      0.03    158.97      1.00
    beta_1[27]      0.02      0.00      0.02      0.02      0.03    152.99      1.00
    beta_1[28]      0.02      0.00      0.02      0.02      0.03    150.42      1.00
    beta_1[29]      0.02      0.00      0.02      0.02      0.03    146.53      1.00
    beta_1[30]      0.03      0.00      0.03      0.02      0.03    142.55      1.00
    beta_1[31]      0.03      0.00      0.03      0.02      0.03    140.53      1.00
    beta_1[32]      0.03      0.00      0.03      0.02      0.03    140.79      1.00
    beta_1[33]      0.03      0.00      0.03      0.02      0.04    136.44      1.00
    beta_1[34]      0.03      0.00      0.03      0.02      0.04    132.10      1.00
    beta_1[35]      0.03      0.00      0.03      0.02      0.04    128.71      1.00
    beta_1[36]      0.03      0.00      0.03      0.02      0.04    129.41      1.00
    beta_1[37]      0.03      0.00      0.03      0.02      0.04    125.19      1.00
    beta_1[38]      0.03      0.00      0.03      0.02      0.04    123.81      1.00
    beta_1[39]      0.03      0.00      0.03      0.03      0.04    122.96      1.00
    beta_1[40]      0.03      0.00      0.03      0.03      0.04    122.08      1.00
    beta_1[41]      0.03      0.00      0.03      0.03      0.04    117.38      1.00
    beta_1[42]      0.04      0.00      0.04      0.03      0.04    115.19      1.00
    beta_1[43]      0.04      0.00      0.04      0.03      0.04    113.69      1.00
    beta_1[44]      0.04      0.00      0.04      0.03      0.04    112.05      1.00
    beta_1[45]      0.04      0.00      0.04      0.03      0.05    111.36      1.00
    beta_1[46]      0.04      0.00      0.04      0.03      0.05    110.40      1.00
    beta_1[47]      0.04      0.00      0.04      0.03      0.05    108.98      1.00
    beta_1[48]      0.04      0.00      0.04      0.03      0.05    107.54      1.00
    beta_1[49]      0.04      0.00      0.04      0.03      0.05    106.70      1.00
    beta_1[50]      0.04      0.00      0.04      0.03      0.05    105.67      1.00
    beta_1[51]      0.04      0.01      0.04      0.03      0.05    106.35      1.00
    beta_1[52]      0.04      0.01      0.04      0.03      0.05    104.76      1.00
    beta_1[53]      0.04      0.01      0.04      0.04      0.05    102.70      1.00
    beta_1[54]      0.05      0.01      0.04      0.04      0.05    101.46      1.00
    beta_1[55]      0.05      0.01      0.05      0.04      0.05     98.05      1.00
    beta_1[56]      0.05      0.01      0.05      0.04      0.05     95.29      1.00
    beta_1[57]      0.05      0.01      0.05      0.04      0.06     95.04      1.00
    beta_1[58]      0.05      0.01      0.05      0.04      0.06     95.41      1.00
    beta_1[59]      0.05      0.01      0.05      0.04      0.06     95.58      1.00
    beta_1[60]      0.05      0.01      0.05      0.04      0.06     94.44      1.00
    beta_1[61]      0.05      0.01      0.05      0.04      0.06     94.27      1.00
    beta_1[62]      0.05      0.01      0.05      0.04      0.06     93.98      1.00
    beta_1[63]      0.05      0.01      0.05      0.04      0.06     92.36      1.00
    beta_1[64]      0.05      0.01      0.05      0.04      0.06     91.64      1.00
    beta_1[65]      0.05      0.01      0.05      0.05      0.06     90.06      1.00
    beta_1[66]      0.05      0.01      0.05      0.05      0.06     90.99      1.00
    beta_1[67]      0.06      0.01      0.06      0.05      0.06     92.84      1.00
    beta_1[68]      0.06      0.01      0.06      0.05      0.06     91.02      1.00
    beta_1[69]      0.06      0.00      0.06      0.05      0.07     88.81      1.00
    beta_1[70]      0.06      0.00      0.06      0.05      0.07     88.43      1.00
    beta_1[71]      0.06      0.00      0.06      0.05      0.07     85.85      1.00
    beta_1[72]      0.06      0.00      0.06      0.05      0.07     88.15      1.00
    beta_1[73]      0.06      0.00      0.06      0.05      0.07     88.43      1.00
    beta_1[74]      0.06      0.00      0.06      0.05      0.07     90.83      1.00
    beta_1[75]      0.06      0.00      0.06      0.05      0.07     90.64      1.00
    beta_1[76]      0.06      0.00      0.06      0.05      0.07     90.40      1.00
    beta_1[77]      0.06      0.00      0.06      0.06      0.07     91.78      1.00
    beta_1[78]      0.06      0.00      0.06      0.06      0.07     94.04      1.00
    beta_1[79]      0.06      0.00      0.06      0.06      0.07     94.78      1.00
    beta_1[80]      0.07      0.00      0.07      0.06      0.07     97.24      1.00
    beta_1[81]      0.07      0.00      0.07      0.06      0.07     99.28      1.00
    beta_1[82]      0.07      0.00      0.07      0.06      0.07    102.78      1.00
    beta_1[83]      0.07      0.00      0.07      0.06      0.07    105.97      1.00
    beta_1[84]      0.07      0.00      0.07      0.06      0.07    107.86      1.00
    beta_1[85]      0.07      0.00      0.07      0.06      0.07    110.07      1.00
    beta_1[86]      0.07      0.00      0.07      0.06      0.08    113.43      1.00
    beta_1[87]      0.07      0.00      0.07      0.06      0.08    114.87      1.00
    beta_1[88]      0.07      0.00      0.07      0.06      0.08    117.97      1.00
    beta_1[89]      0.07      0.00      0.07      0.06      0.08    124.24      1.00
    beta_1[90]      0.07      0.00      0.07      0.06      0.08    130.89      1.00
    beta_1[91]      0.07      0.00      0.07      0.06      0.08    137.54      1.00
    beta_1[92]      0.07      0.00      0.07      0.06      0.08    141.50      1.00
    beta_1[93]      0.07      0.00      0.07      0.06      0.08    152.69      1.00
    beta_1[94]      0.07      0.00      0.07      0.06      0.08    154.61      1.00
    beta_1[95]      0.07      0.00      0.07      0.06      0.08    168.54      1.00
    beta_1[96]      0.07      0.00      0.07      0.06      0.08    170.91      1.00
    beta_1[97]      0.07      0.00      0.07      0.06      0.08    169.61      1.00
    beta_1[98]      0.07      0.00      0.07      0.06      0.08    175.95      1.00
    beta_1[99]      0.07      0.00      0.07      0.06      0.08    176.38      1.00
   beta_1[100]      0.07      0.00      0.07      0.06      0.07    174.76      1.00
   beta_1[101]      0.07      0.00      0.07      0.06      0.07    176.15      1.00
   beta_1[102]      0.07      0.00      0.07      0.06      0.07    170.05      1.00
   beta_1[103]      0.07      0.00      0.07      0.06      0.07    171.39      1.00
   beta_1[104]      0.07      0.00      0.07      0.06      0.07    174.13      1.00
