                     date locationtest  value abbreviation location  population
location_name                                                                  
Nevada         2020-01-24           32      0           NV       32   3080156.0
Nevada         2020-01-25           32      0           NV       32   3080156.0
Nevada         2020-01-26           32      0           NV       32   3080156.0
Nevada         2020-01-27           32      0           NV       32   3080156.0
Nevada         2020-01-28           32      0           NV       32   3080156.0
...                   ...          ...    ...          ...      ...         ...
Nevada         2021-01-07           32   3403           NV       32   3080156.0
Nevada         2021-01-08           32   2865           NV       32   3080156.0
Nevada         2021-01-09           32   2648           NV       32   3080156.0
Nevada         2021-01-10           32   2260           NV       32   3080156.0
Nevada         2021-01-11           32   1680           NV       32   3080156.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1948.75      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1990.21      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.02      0.03   1376.79      1.00
 a_raw_init[3]      0.09      0.00      0.09      0.08      0.10   1066.89      1.00
 a_raw_init[4]      0.03      0.00      0.03      0.02      0.04    899.27      1.00
 a_raw_init[5]      0.06      0.01      0.06      0.05      0.07    807.81      1.00
 a_raw_init[6]      0.05      0.01      0.05      0.04      0.05    814.37      1.00
 a_raw_init[7]      0.32      0.00      0.32      0.31      0.32    938.02      1.00
 a_raw_init[8]      0.56      0.00      0.55      0.55      0.56   1008.41      1.00
 a_raw_init[9]      0.33      0.00      0.33      0.32      0.34    951.68      1.00
a_raw_init[10]      0.16      0.00      0.16      0.15      0.17    980.74      1.00
a_raw_init[11]      0.11      0.00      0.11      0.10      0.12   1016.89      1.00
a_raw_init[12]      0.30      0.01      0.30      0.29      0.31    921.66      1.00
a_raw_init[13]      0.27      0.01      0.27      0.27      0.28   1004.07      1.00
a_raw_init[14]      0.63      0.00      0.63      0.62      0.63   1602.08      1.00
a_raw_init[15]      0.77      0.01      0.77      0.76      0.78   1469.12      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1197.31      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    723.41      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    584.24      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    450.18      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    371.98      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    341.34      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    310.93      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    300.42      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    270.52      1.01
     beta_1[9]      0.01      0.00      0.01     -0.00      0.01    244.58      1.01
    beta_1[10]      0.01      0.00      0.01     -0.00      0.01    234.23      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    214.88      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    199.08      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    189.31      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    182.77      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    173.92      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    169.26      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    165.29      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    159.97      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    160.35      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    161.42      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    160.12      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    157.46      1.01
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    152.68      1.01
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    143.77      1.01
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    139.20      1.01
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    136.04      1.02
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    133.09      1.02
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    129.03      1.02
