                     date locationtest  value abbreviation location  population
location_name                                                                  
Hawaii         2020-01-24           15      0           HI       15   1415872.0
Hawaii         2020-01-25           15      0           HI       15   1415872.0
Hawaii         2020-01-26           15      0           HI       15   1415872.0
Hawaii         2020-01-27           15      0           HI       15   1415872.0
Hawaii         2020-01-28           15      0           HI       15   1415872.0
...                   ...          ...    ...          ...      ...         ...
Hawaii         2021-01-07           15    287           HI       15   1415872.0
Hawaii         2021-01-08           15    283           HI       15   1415872.0
Hawaii         2021-01-09           15    228           HI       15   1415872.0
Hawaii         2021-01-10           15    178           HI       15   1415872.0
Hawaii         2021-01-11           15    162           HI       15   1415872.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1874.27      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1943.67      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05    872.37      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.05      0.07    874.28      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2014.88      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00    772.20      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    397.91      1.00
 a_raw_init[7]      0.09      0.00      0.09      0.08      0.09    969.13      1.00
 a_raw_init[8]      0.00      0.00      0.00      0.00      0.00   2013.71      1.00
 a_raw_init[9]      0.66      0.00      0.66      0.65      0.66   1116.92      1.00
a_raw_init[10]      0.74      0.00      0.74      0.73      0.75    887.63      1.00
a_raw_init[11]      0.17      0.00      0.17      0.16      0.18    801.38      1.00
a_raw_init[12]      0.32      0.01      0.32      0.31      0.33    845.23      1.00
a_raw_init[13]      0.19      0.01      0.19      0.18      0.20    854.16      1.00
a_raw_init[14]      0.29      0.00      0.29      0.29      0.30   1008.95      1.00
a_raw_init[15]      0.34      0.01      0.34      0.33      0.35    704.82      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    987.51      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    693.60      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    432.90      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    361.49      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    297.22      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    288.66      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    242.88      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    221.94      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    199.38      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    183.24      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    174.69      1.00
