                     date locationtest  value abbreviation location  population
location_name                                                                  
North Dakota   2020-01-24           38      0           ND       38    762062.0
North Dakota   2020-01-25           38      0           ND       38    762062.0
North Dakota   2020-01-26           38      0           ND       38    762062.0
North Dakota   2020-01-27           38      0           ND       38    762062.0
North Dakota   2020-01-28           38      0           ND       38    762062.0
...                   ...          ...    ...          ...      ...         ...
North Dakota   2021-01-07           38    324           ND       38    762062.0
North Dakota   2021-01-08           38    282           ND       38    762062.0
North Dakota   2021-01-09           38    120           ND       38    762062.0
North Dakota   2021-01-10           38    158           ND       38    762062.0
North Dakota   2021-01-11           38    114           ND       38    762062.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2027.78      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2027.74      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1246.78      1.00
 a_raw_init[3]      0.01      0.00      0.01      0.01      0.02   1030.18      1.00
 a_raw_init[4]      0.02      0.00      0.02      0.01      0.03   1104.55      1.01
 a_raw_init[5]      0.03      0.00      0.03      0.02      0.04    366.33      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.01    106.57      1.00
 a_raw_init[7]      0.02      0.00      0.02      0.01      0.02    265.06      1.00
 a_raw_init[8]      0.06      0.01      0.06      0.05      0.07    623.09      1.00
 a_raw_init[9]      0.04      0.01      0.04      0.04      0.05    535.10      1.00
a_raw_init[10]      0.12      0.00      0.12      0.11      0.13   1357.42      1.00
a_raw_init[11]      0.15      0.01      0.15      0.14      0.15    989.37      1.00
a_raw_init[12]      0.22      0.01      0.22      0.21      0.23   1560.93      1.00
a_raw_init[13]      0.43      0.01      0.43      0.42      0.43   1978.71      1.00
a_raw_init[14]      0.63      0.00      0.63      0.62      0.63   1745.03      1.00
a_raw_init[15]      0.71      0.01      0.71      0.71      0.72   1681.08      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1206.34      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    821.16      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    605.55      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    480.55      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    460.58      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    398.12      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    355.55      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    286.82      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    261.98      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    212.94      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    199.69      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    182.95      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    157.16      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    162.21      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    145.89      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    137.15      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    128.68      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    127.19      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    121.67      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    111.20      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    108.20      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    103.98      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    101.34      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    101.36      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01     95.38      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01     91.99      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01     90.39      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01     87.41      1.00
    beta_1[28]      0.00      0.01      0.00     -0.00      0.01     88.08      1.00
    beta_1[29]      0.00      0.01      0.00     -0.00      0.01     85.59      1.00
    beta_1[30]      0.00      0.01      0.00     -0.00      0.01     82.29      1.00
    beta_1[31]      0.00      0.01      0.00     -0.00      0.01     80.28      1.00
    beta_1[32]      0.00      0.01      0.00     -0.00      0.01     80.37      1.00
