                      date locationtest  ...  location population
location_name                            ...                     
South Carolina  2020-01-24           45  ...        45  5148714.0
South Carolina  2020-01-25           45  ...        45  5148714.0
South Carolina  2020-01-26           45  ...        45  5148714.0
South Carolina  2020-01-27           45  ...        45  5148714.0
South Carolina  2020-01-28           45  ...        45  5148714.0
...                    ...          ...  ...       ...        ...
South Carolina  2021-01-07           45  ...        45  5148714.0
South Carolina  2021-01-08           45  ...        45  5148714.0
South Carolina  2021-01-09           45  ...        45  5148714.0
South Carolina  2021-01-10           45  ...        45  5148714.0
South Carolina  2021-01-11           45  ...        45  5148714.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1411.84      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1865.35      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.03    916.64      1.00
 a_raw_init[3]      0.08      0.00      0.08      0.08      0.09    895.26      1.00
 a_raw_init[4]      0.05      0.00      0.05      0.04      0.06    873.47      1.00
 a_raw_init[5]      0.05      0.01      0.05      0.04      0.06    766.49      1.00
 a_raw_init[6]      0.17      0.01      0.17      0.17      0.18    718.65      1.00
 a_raw_init[7]      0.64      0.01      0.64      0.64      0.65    842.91      1.00
 a_raw_init[8]      0.77      0.00      0.77      0.76      0.77    943.80      1.00
 a_raw_init[9]      0.26      0.00      0.26      0.26      0.27    819.93      1.00
a_raw_init[10]      0.33      0.00      0.33      0.32      0.34    634.40      1.00
a_raw_init[11]      0.41      0.01      0.41      0.40      0.41    562.97      1.00
a_raw_init[12]      0.30      0.01      0.30      0.29      0.31    665.08      1.00
a_raw_init[13]      0.35      0.01      0.35      0.34      0.35    809.84      1.01
a_raw_init[14]      0.49      0.00      0.49      0.49      0.50   1079.40      1.00
a_raw_init[15]      0.55      0.01      0.55      0.54      0.56   1055.45      1.01
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1093.31      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    815.33      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    601.24      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    518.00      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    356.02      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    245.27      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    245.94      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    189.77      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    167.48      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    146.79      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    138.26      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    142.67      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    134.35      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    133.39      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    131.09      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    125.11      1.00
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    119.19      1.00
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    120.31      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    108.38      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    105.64      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01     99.49      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    100.76      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01     90.42      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01     95.51      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    106.72      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    101.56      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.02    112.29      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.02    112.42      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    115.95      1.00
    beta_1[29]      0.01      0.01      0.01      0.00      0.02     97.89      1.00
    beta_1[30]      0.01      0.01      0.01     -0.00      0.02     96.43      1.00
    beta_1[31]      0.01      0.01      0.01      0.00      0.02     91.19      1.00
    beta_1[32]      0.01      0.01      0.01      0.00      0.02     87.17      1.00
    beta_1[33]      0.01      0.01      0.01      0.00      0.02    101.86      1.00
    beta_1[34]      0.01      0.01      0.01      0.00      0.02     98.43      1.00
    beta_1[35]      0.01      0.01      0.01      0.00      0.02     93.76      1.00
    beta_1[36]      0.01      0.01      0.01      0.00      0.02     97.05      1.00
    beta_1[37]      0.01      0.01      0.01      0.00      0.02     95.67      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02     99.38      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02     99.22      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    100.54      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02     88.63      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02     79.76      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02     83.45      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02     91.69      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02     96.04      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02     92.17      1.00
    beta_1[47]      0.01      0.01      0.01      0.01      0.02     90.81      1.00
    beta_1[48]      0.01      0.01      0.01      0.01      0.02     89.14      1.00
    beta_1[49]      0.01      0.01      0.01      0.01      0.02     87.02      1.00
    beta_1[50]      0.01      0.01      0.01      0.01      0.02     84.07      1.00
    beta_1[51]      0.01      0.01      0.01      0.01      0.02     85.27      1.00
    beta_1[52]      0.01      0.01      0.02      0.01      0.02     89.12      1.00
    beta_1[53]      0.02      0.01      0.02      0.01      0.02     91.41      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.03     90.92      1.00
    beta_1[55]      0.02      0.01      0.02      0.01      0.03     93.58      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.02     93.54      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.03     92.41      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.02     89.76      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.03     86.65      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.03     85.60      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.03     88.36      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.03     84.00      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.03     83.54      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03     86.04      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03     88.76      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03     89.44      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03     88.57      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03     94.48      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03     95.98      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03     98.31      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    108.82      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    110.54      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    109.91      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    109.69      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    110.91      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    111.83      1.00
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    110.71      1.00
