                     date locationtest  value abbreviation location  population
location_name                                                                  
Nebraska       2020-01-24           31      0           NE       31   1934408.0
Nebraska       2020-01-25           31      0           NE       31   1934408.0
Nebraska       2020-01-26           31      0           NE       31   1934408.0
Nebraska       2020-01-27           31      0           NE       31   1934408.0
Nebraska       2020-01-28           31      0           NE       31   1934408.0
...                   ...          ...    ...          ...      ...         ...
Nebraska       2021-01-07           31   1122           NE       31   1934408.0
Nebraska       2021-01-08           31   1023           NE       31   1934408.0
Nebraska       2021-01-09           31   1006           NE       31   1934408.0
Nebraska       2021-01-10           31    406           NE       31   1934408.0
Nebraska       2021-01-11           31    644           NE       31   1934408.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1915.05      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1875.78      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    222.15      1.01
 a_raw_init[3]      0.00      0.00      0.00      0.00      0.00   1081.67      1.00
 a_raw_init[4]      0.18      0.00      0.18      0.17      0.19   2022.61      1.00
 a_raw_init[5]      0.09      0.00      0.09      0.08      0.10   1523.41      1.01
 a_raw_init[6]      0.07      0.00      0.07      0.06      0.08   1343.90      1.01
 a_raw_init[7]      0.03      0.00      0.03      0.02      0.04   1328.65      1.00
 a_raw_init[8]      0.12      0.01      0.12      0.11      0.13   1307.31      1.00
 a_raw_init[9]      0.09      0.01      0.09      0.08      0.09   1466.24      1.00
a_raw_init[10]      0.11      0.01      0.11      0.10      0.11   1360.74      1.00
a_raw_init[11]      0.13      0.01      0.13      0.12      0.14   1406.01      1.00
a_raw_init[12]      0.26      0.01      0.26      0.25      0.27   1522.48      1.00
a_raw_init[13]      0.33      0.01      0.33      0.32      0.34   1652.63      1.00
a_raw_init[14]      0.74      0.00      0.74      0.73      0.74   3071.82      1.00
a_raw_init[15]      0.91      0.01      0.91      0.90      0.91   2692.74      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1331.12      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    613.58      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    499.03      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    330.39      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    276.12      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    234.18      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    177.37      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    154.35      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    131.00      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    112.91      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01     99.40      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01     91.42      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01     85.60      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01     83.44      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01     83.61      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01     73.78      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01     67.98      1.00
    beta_1[17]      0.01      0.00      0.00     -0.00      0.01     68.40      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01     67.22      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01     63.28      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01     62.20      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01     61.19      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.01     58.96      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01     58.38      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01     55.44      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01     54.47      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02     53.89      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.02     52.33      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02     51.36      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02     49.71      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02     48.64      1.00
    beta_1[31]      0.01      0.01      0.01      0.00      0.02     48.69      1.00
    beta_1[32]      0.01      0.01      0.01      0.00      0.02     47.90      1.00
    beta_1[33]      0.01      0.01      0.01      0.00      0.02     47.09      1.00
    beta_1[34]      0.01      0.01      0.01      0.00      0.02     46.92      1.00
    beta_1[35]      0.01      0.01      0.01      0.00      0.02     46.27      1.00
    beta_1[36]      0.01      0.01      0.01      0.00      0.02     45.62      1.00
    beta_1[37]      0.01      0.01      0.01      0.00      0.02     44.90      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02     44.16      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02     43.78      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02     43.55      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02     43.35      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02     43.32      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02     43.34      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02     42.85      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02     42.54      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02     42.48      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02     41.64      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02     41.39      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02     41.87      1.00
    beta_1[50]      0.01      0.01      0.01      0.01      0.02     41.95      1.01
    beta_1[51]      0.01      0.01      0.01      0.01      0.02     42.03      1.00
    beta_1[52]      0.02      0.01      0.01      0.01      0.02     42.13      1.01
    beta_1[53]      0.02      0.01      0.02      0.01      0.03     42.26      1.01
    beta_1[54]      0.02      0.01      0.02      0.01      0.03     42.14      1.01
    beta_1[55]      0.02      0.01      0.02      0.01      0.03     41.78      1.01
    beta_1[56]      0.02      0.01      0.02      0.01      0.03     41.27      1.01
    beta_1[57]      0.02      0.01      0.02      0.01      0.03     41.86      1.01
    beta_1[58]      0.02      0.01      0.02      0.01      0.03     42.32      1.01
    beta_1[59]      0.02      0.01      0.02      0.01      0.03     42.05      1.01
    beta_1[60]      0.02      0.01      0.02      0.01      0.03     42.47      1.01
    beta_1[61]      0.02      0.01      0.02      0.01      0.03     43.44      1.01
    beta_1[62]      0.02      0.01      0.02      0.01      0.03     43.99      1.01
    beta_1[63]      0.02      0.01      0.02      0.01      0.03     44.02      1.01
    beta_1[64]      0.02      0.01      0.02      0.01      0.03     44.35      1.01
    beta_1[65]      0.02      0.01      0.02      0.01      0.03     45.05      1.01
    beta_1[66]      0.02      0.01      0.02      0.01      0.03     45.96      1.01
    beta_1[67]      0.02      0.01      0.02      0.01      0.03     46.53      1.01
    beta_1[68]      0.02      0.01      0.02      0.01      0.03     46.59      1.01
    beta_1[69]      0.02      0.01      0.02      0.01      0.03     45.88      1.01
    beta_1[70]      0.02      0.01      0.02      0.01      0.03     46.73      1.01
    beta_1[71]      0.02      0.01      0.02      0.01      0.03     46.49      1.01
    beta_1[72]      0.02      0.01      0.02      0.01      0.03     46.86      1.01
    beta_1[73]      0.02      0.01      0.02      0.01      0.03     47.57      1.01
    beta_1[74]      0.02      0.01      0.02      0.01      0.03     48.56      1.01
    beta_1[75]      0.02      0.01      0.02      0.01      0.03     50.30      1.01
    beta_1[76]      0.02      0.01      0.02      0.01      0.03     50.77      1.01
    beta_1[77]      0.02      0.01      0.02      0.01      0.03     50.74      1.01
    beta_1[78]      0.02      0.01      0.02      0.01      0.03     50.26      1.01
    beta_1[79]      0.02      0.01      0.02      0.01      0.03     50.64      1.01
    beta_1[80]      0.02      0.01      0.02      0.01      0.03     51.61      1.01
    beta_1[81]      0.02      0.01      0.02      0.01      0.03     51.79      1.01
    beta_1[82]      0.02      0.01      0.02      0.01      0.03     52.64      1.01
    beta_1[83]      0.02      0.01      0.02      0.01      0.03     53.52      1.01
    beta_1[84]      0.02      0.01      0.02      0.02      0.03     54.44      1.01
    beta_1[85]      0.02      0.01      0.02      0.02      0.03     55.02      1.01
    beta_1[86]      0.02      0.01      0.02      0.02      0.03     56.34      1.01
    beta_1[87]      0.02      0.01      0.02      0.02      0.03     57.65      1.01
    beta_1[88]      0.02      0.01      0.02      0.02      0.03     58.55      1.01
    beta_1[89]      0.02      0.01      0.02      0.02      0.03     58.65      1.01
