                      date locationtest  ...  location  population
location_name                            ...                      
North Carolina  2020-01-24           37  ...        37  10488084.0
North Carolina  2020-01-25           37  ...        37  10488084.0
North Carolina  2020-01-26           37  ...        37  10488084.0
North Carolina  2020-01-27           37  ...        37  10488084.0
North Carolina  2020-01-28           37  ...        37  10488084.0
...                    ...          ...  ...       ...         ...
North Carolina  2021-01-07           37  ...        37  10488084.0
North Carolina  2021-01-08           37  ...        37  10488084.0
North Carolina  2021-01-09           37  ...        37  10488084.0
North Carolina  2021-01-10           37  ...        37  10488084.0
North Carolina  2021-01-11           37  ...        37  10488084.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1578.53      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1925.69      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.02    929.78      1.00
 a_raw_init[3]      0.09      0.00      0.09      0.08      0.10    896.89      1.00
 a_raw_init[4]      0.10      0.01      0.10      0.09      0.10    935.67      1.00
 a_raw_init[5]      0.17      0.01      0.17      0.16      0.18   1012.49      1.00
 a_raw_init[6]      0.32      0.01      0.32      0.31      0.33    991.11      1.00
 a_raw_init[7]      0.39      0.01      0.39      0.38      0.40    963.29      1.00
 a_raw_init[8]      0.60      0.01      0.60      0.59      0.61    846.85      1.00
 a_raw_init[9]      0.29      0.01      0.29      0.29      0.30    933.45      1.00
a_raw_init[10]      0.48      0.00      0.48      0.47      0.48   1079.43      1.01
a_raw_init[11]      0.20      0.00      0.20      0.19      0.21   1102.77      1.01
a_raw_init[12]      0.54      0.01      0.54      0.53      0.55    874.62      1.00
a_raw_init[13]      0.54      0.01      0.54      0.54      0.55    902.96      1.00
a_raw_init[14]      0.67      0.00      0.67      0.66      0.68   1678.51      1.00
a_raw_init[15]      0.72      0.01      0.72      0.71      0.73   1402.58      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1184.10      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    899.73      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    683.55      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    529.86      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    411.54      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    419.94      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    369.28      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    333.58      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    321.99      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    305.39      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    293.02      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    267.63      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    257.05      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    257.10      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    242.10      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    226.10      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    205.01      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    200.70      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    188.02      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    173.21      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    174.08      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    172.65      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    172.45      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    168.72      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    164.77      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    160.68      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    156.71      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    156.83      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    153.64      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    145.47      1.01
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    141.72      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    145.73      1.01
