                     date locationtest  value abbreviation location  population
location_name                                                                  
Pennsylvania   2020-01-24           42      0           PA       42  12801989.0
Pennsylvania   2020-01-25           42      0           PA       42  12801989.0
Pennsylvania   2020-01-26           42      0           PA       42  12801989.0
Pennsylvania   2020-01-27           42      0           PA       42  12801989.0
Pennsylvania   2020-01-28           42      0           PA       42  12801989.0
...                   ...          ...    ...          ...      ...         ...
Pennsylvania   2021-01-07           42   9607           PA       42  12801989.0
Pennsylvania   2021-01-08           42  10216           PA       42  12801989.0
Pennsylvania   2021-01-09           42   9056           PA       42  12801989.0
Pennsylvania   2021-01-10           42   6588           PA       42  12801989.0
Pennsylvania   2021-01-11           42   6908           PA       42  12801989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2010.21      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2018.68      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    770.32      1.00
 a_raw_init[3]      0.35      0.00      0.35      0.35      0.36    949.06      1.00
 a_raw_init[4]      0.15      0.00      0.15      0.15      0.16    881.73      1.00
 a_raw_init[5]      0.14      0.01      0.14      0.14      0.15    845.50      1.00
 a_raw_init[6]      0.04      0.01      0.04      0.04      0.05    850.51      1.00
 a_raw_init[7]      0.10      0.01      0.10      0.09      0.11    746.49      1.00
 a_raw_init[8]      0.17      0.00      0.17      0.16      0.18    714.89      1.00
 a_raw_init[9]      0.10      0.01      0.10      0.09      0.11    772.94      1.00
a_raw_init[10]      0.13      0.00      0.13      0.12      0.14    663.76      1.00
a_raw_init[11]      0.10      0.01      0.10      0.09      0.11    700.29      1.00
a_raw_init[12]      0.24      0.01      0.24      0.23      0.25    769.67      1.00
a_raw_init[13]      0.23      0.01      0.23      0.23      0.24    961.81      1.00
a_raw_init[14]      0.66      0.00      0.66      0.65      0.66   1299.07      1.00
a_raw_init[15]      0.83      0.01      0.83      0.82      0.84   1059.40      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    981.01      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    661.34      1.01
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    545.47      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    389.65      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    289.30      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    263.88      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    231.16      1.01
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    201.81      1.01
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    173.01      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    171.09      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    153.37      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    143.59      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    130.29      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    122.82      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    117.16      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    110.22      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    105.23      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    100.83      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.02     98.46      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.02     93.86      1.02
    beta_1[20]      0.01      0.00      0.01      0.00      0.02     90.30      1.02
    beta_1[21]      0.01      0.00      0.01      0.00      0.02     84.91      1.02
    beta_1[22]      0.01      0.00      0.01      0.01      0.02     82.56      1.01
    beta_1[23]      0.01      0.00      0.01      0.01      0.02     82.66      1.01
    beta_1[24]      0.01      0.00      0.01      0.01      0.02     80.94      1.01
    beta_1[25]      0.01      0.00      0.01      0.01      0.02     78.35      1.01
    beta_1[26]      0.01      0.00      0.01      0.01      0.02     79.33      1.01
    beta_1[27]      0.02      0.00      0.02      0.01      0.02     78.39      1.01
    beta_1[28]      0.02      0.00      0.02      0.01      0.02     78.07      1.01
    beta_1[29]      0.02      0.00      0.02      0.01      0.02     77.86      1.01
    beta_1[30]      0.02      0.00      0.02      0.01      0.02     77.65      1.01
