                     date locationtest  value abbreviation location  population
location_name                                                                  
South Dakota   2020-01-24           46      0           SD       46    884659.0
South Dakota   2020-01-25           46      0           SD       46    884659.0
South Dakota   2020-01-26           46      0           SD       46    884659.0
South Dakota   2020-01-27           46      0           SD       46    884659.0
South Dakota   2020-01-28           46      0           SD       46    884659.0
...                   ...          ...    ...          ...      ...         ...
South Dakota   2021-01-07           46    448           SD       46    884659.0
South Dakota   2021-01-08           46    448           SD       46    884659.0
South Dakota   2021-01-09           46    321           SD       46    884659.0
South Dakota   2021-01-10           46    417           SD       46    884659.0
South Dakota   2021-01-11           46    181           SD       46    884659.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1948.01      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2020.43      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1604.30      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.06      0.07   1473.22      1.00
 a_raw_init[4]      0.06      0.00      0.06      0.05      0.07   1368.32      1.00
 a_raw_init[5]      0.05      0.00      0.05      0.04      0.05   1346.66      1.00
 a_raw_init[6]      0.04      0.01      0.04      0.03      0.05   1408.75      1.00
 a_raw_init[7]      0.03      0.01      0.03      0.02      0.04   1415.45      1.00
 a_raw_init[8]      0.06      0.01      0.06      0.05      0.07   1306.77      1.00
 a_raw_init[9]      0.02      0.01      0.02      0.01      0.03   1265.28      1.00
a_raw_init[10]      0.21      0.01      0.21      0.21      0.22   1081.87      1.00
a_raw_init[11]      0.12      0.01      0.12      0.11      0.13   1114.35      1.00
a_raw_init[12]      0.45      0.01      0.45      0.44      0.46   1178.27      1.00
a_raw_init[13]      0.43      0.01      0.43      0.42      0.44   1231.61      1.00
a_raw_init[14]      0.89      0.01      0.89      0.88      0.90   1522.83      1.00
a_raw_init[15]      0.91      0.01      0.91      0.90      0.92   1618.77      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1572.81      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    940.46      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    770.01      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    606.93      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    522.14      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    431.91      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    431.99      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    391.41      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    377.33      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    332.67      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    336.31      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    309.31      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    289.15      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    280.04      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    266.29      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    258.27      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    249.27      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    235.28      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    232.68      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    226.77      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    216.33      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    211.26      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    209.20      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    205.31      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    199.82      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    195.77      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    191.79      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    188.92      1.00
    beta_1[28]      0.00      0.01      0.00     -0.00      0.01    183.46      1.00
    beta_1[29]      0.01      0.01      0.01     -0.00      0.01    178.40      1.01
    beta_1[30]      0.01      0.01      0.01     -0.00      0.01    173.28      1.00
    beta_1[31]      0.01      0.01      0.01     -0.00      0.01    175.35      1.00
    beta_1[32]      0.01      0.01      0.01     -0.00      0.01    168.44      1.00
    beta_1[33]      0.01      0.01      0.01     -0.00      0.01    166.80      1.00
    beta_1[34]      0.01      0.01      0.01     -0.00      0.01    165.66      1.00
    beta_1[35]      0.01      0.01      0.01     -0.00      0.02    163.78      1.00
    beta_1[36]      0.01      0.01      0.01     -0.00      0.02    158.01      1.01
    beta_1[37]      0.01      0.01      0.01     -0.00      0.02    150.56      1.01
    beta_1[38]      0.01      0.01      0.01     -0.00      0.02    148.04      1.00
    beta_1[39]      0.01      0.01      0.01     -0.00      0.02    148.13      1.00
    beta_1[40]      0.01      0.01      0.01     -0.00      0.02    150.06      1.00
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02    151.24      1.00
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02    150.89      1.00
    beta_1[43]      0.01      0.01      0.01     -0.00      0.02    150.15      1.00
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02    149.89      1.00
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02    149.76      1.00
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02    147.85      1.00
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02    150.01      1.00
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02    148.69      1.00
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02    149.00      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    146.31      1.00
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02    145.86      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    145.83      1.00
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02    146.48      1.00
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02    146.07      1.00
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02    145.06      1.00
    beta_1[56]      0.01      0.01      0.01      0.00      0.02    144.05      1.00
    beta_1[57]      0.01      0.01      0.01      0.00      0.02    144.29      1.00
    beta_1[58]      0.01      0.01      0.01      0.00      0.02    146.11      1.00
    beta_1[59]      0.01      0.01      0.01      0.00      0.02    146.71      1.00
    beta_1[60]      0.01      0.01      0.01      0.00      0.02    144.51      1.00
    beta_1[61]      0.01      0.01      0.01      0.00      0.02    146.15      1.00
    beta_1[62]      0.01      0.01      0.01      0.00      0.02    144.37      1.01
    beta_1[63]      0.01      0.01      0.01      0.00      0.02    145.50      1.00
    beta_1[64]      0.01      0.01      0.01      0.00      0.02    144.27      1.00
    beta_1[65]      0.01      0.01      0.01      0.00      0.02    144.83      1.00
    beta_1[66]      0.01      0.01      0.01      0.00      0.02    143.16      1.00
    beta_1[67]      0.01      0.01      0.01      0.00      0.02    140.98      1.00
    beta_1[68]      0.01      0.01      0.01      0.00      0.02    140.80      1.00
    beta_1[69]      0.01      0.01      0.01      0.00      0.02    141.80      1.00
    beta_1[70]      0.01      0.01      0.01      0.00      0.02    142.20      1.00
    beta_1[71]      0.01      0.01      0.01      0.00      0.02    144.15      1.00
    beta_1[72]      0.01      0.01      0.01      0.00      0.02    142.42      1.00
    beta_1[73]      0.01      0.01      0.01      0.00      0.02    141.39      1.00
    beta_1[74]      0.01      0.01      0.01      0.00      0.02    141.69      1.00
    beta_1[75]      0.01      0.01      0.01      0.00      0.02    140.76      1.00
    beta_1[76]      0.01      0.01      0.01      0.00      0.02    141.37      1.00
    beta_1[77]      0.01      0.01      0.01      0.00      0.02    143.15      1.00
    beta_1[78]      0.01      0.01      0.01      0.00      0.02    143.80      1.00
    beta_1[79]      0.01      0.01      0.01      0.00      0.02    142.42      1.00
    beta_1[80]      0.01      0.01      0.01      0.00      0.02    143.56      1.00
    beta_1[81]      0.01      0.01      0.01      0.00      0.02    145.61      1.00
    beta_1[82]      0.01      0.01      0.01      0.00      0.02    148.04      1.00
    beta_1[83]      0.01      0.01      0.01      0.00      0.02    148.36      1.00
    beta_1[84]      0.01      0.01      0.01      0.00      0.02    149.44      1.00
    beta_1[85]      0.01      0.01      0.01      0.00      0.02    152.63      1.00
    beta_1[86]      0.01      0.01      0.01      0.00      0.02    156.80      1.00
    beta_1[87]      0.01      0.01      0.01      0.01      0.02    156.62      1.00
    beta_1[88]      0.02      0.01      0.02      0.01      0.02    158.11      1.00
    beta_1[89]      0.02      0.01      0.02      0.01      0.03    157.68      1.00
    beta_1[90]      0.02      0.01      0.02      0.01      0.02    157.56      1.00
    beta_1[91]      0.02      0.01      0.02      0.01      0.03    158.00      1.00
    beta_1[92]      0.02      0.01      0.02      0.01      0.03    158.65      1.00
    beta_1[93]      0.02      0.01      0.02      0.01      0.02    156.68      1.00
    beta_1[94]      0.02      0.01      0.02      0.01      0.02    166.69      1.00
    beta_1[95]      0.02      0.01      0.02      0.01      0.03    166.36      1.00
    beta_1[96]      0.02      0.01      0.02      0.01      0.03    169.06      1.00
    beta_1[97]      0.02      0.01      0.02      0.01      0.03    170.90      1.00
    beta_1[98]      0.02      0.01      0.02      0.01      0.03    171.35      1.00
    beta_1[99]      0.02      0.01      0.02      0.01      0.02    173.95      1.00
   beta_1[100]      0.02      0.01      0.02      0.01      0.02    177.59      1.00
   beta_1[101]      0.02      0.01      0.02      0.01      0.03    179.74      1.00
   beta_1[102]      0.02      0.01      0.02      0.01      0.03    180.50      1.00
   beta_1[103]      0.02      0.01      0.02      0.01      0.03    183.30      1.00
   beta_1[104]      0.02      0.01      0.02      0.01      0.03    183.16      1.00
   beta_1[105]      0.02      0.01      0.02      0.01      0.03    180.68      1.00
   beta_1[106]      0.02      0.00      0.02      0.01      0.03    183.84      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.03    184.82      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.03    190.94      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02    195.21      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.03    197.76      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02    204.71      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02    208.85      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02    214.75      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02    217.42      1.00
   beta_1[115]      0.02      0.00      0.02      0.01      0.02    222.79      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.02    225.53      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02    224.26      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02    231.57      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02    237.62      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.02    241.62      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    237.21      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.02    239.49      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.02    246.21      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.02    247.01      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.02    262.58      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02    269.04      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.02    272.20      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.02    277.52      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    280.28      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    287.78      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    294.57      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    291.76      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    298.48      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    298.06      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    301.82      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    313.48      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    322.61      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    327.76      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    337.78      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    344.58      1.00
   beta_1[141]      0.02      0.00      0.01      0.01      0.02    356.42      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    352.08      1.00
