                     date locationtest  value abbreviation location  population
location_name                                                                  
Nebraska       2020-01-24           31      0           NE       31   1934408.0
Nebraska       2020-01-25           31      0           NE       31   1934408.0
Nebraska       2020-01-26           31      0           NE       31   1934408.0
Nebraska       2020-01-27           31      0           NE       31   1934408.0
Nebraska       2020-01-28           31      0           NE       31   1934408.0
...                   ...          ...    ...          ...      ...         ...
Nebraska       2021-01-07           31   1122           NE       31   1934408.0
Nebraska       2021-01-08           31   1023           NE       31   1934408.0
Nebraska       2021-01-09           31   1006           NE       31   1934408.0
Nebraska       2021-01-10           31    406           NE       31   1934408.0
Nebraska       2021-01-11           31    644           NE       31   1934408.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    607.59      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1069.79      1.00
 a_raw_init[2]      0.00      0.01      0.00      0.00      0.01     16.73      1.00
 a_raw_init[3]      0.00      0.00      0.00      0.00      0.00    381.32      1.00
 a_raw_init[4]      0.26      0.00      0.26      0.26      0.27    489.64      1.00
 a_raw_init[5]      0.13      0.00      0.13      0.12      0.14    461.04      1.00
 a_raw_init[6]      0.10      0.00      0.10      0.10      0.11    360.92      1.00
 a_raw_init[7]      0.05      0.00      0.05      0.04      0.05    370.02      1.00
 a_raw_init[8]      0.18      0.01      0.18      0.17      0.19    360.07      1.01
 a_raw_init[9]      0.12      0.01      0.12      0.11      0.13    404.14      1.00
a_raw_init[10]      0.16      0.01      0.16      0.16      0.17    362.57      1.00
a_raw_init[11]      0.17      0.01      0.17      0.17      0.18    314.93      1.00
a_raw_init[12]      0.41      0.01      0.41      0.40      0.42    347.97      1.00
a_raw_init[13]      0.42      0.01      0.42      0.41      0.44    339.04      1.00
a_raw_init[14]      0.70      0.01      0.70      0.69      0.72    385.24      1.00
a_raw_init[15]      0.72      0.01      0.72      0.70      0.73    358.13      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    819.99      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    441.48      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    299.66      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    223.34      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    234.68      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    182.85      1.02
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    160.77      1.02
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    130.99      1.03
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    117.60      1.03
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    108.80      1.03
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    100.11      1.03
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01     91.07      1.03
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01     84.61      1.03
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01     81.06      1.02
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01     72.28      1.03
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01     63.78      1.03
