                     date locationtest  value abbreviation location  population
location_name                                                                  
West Virginia  2020-01-24           54      0           WV       54   1792147.0
West Virginia  2020-01-25           54      0           WV       54   1792147.0
West Virginia  2020-01-26           54      0           WV       54   1792147.0
West Virginia  2020-01-27           54      0           WV       54   1792147.0
West Virginia  2020-01-28           54      0           WV       54   1792147.0
...                   ...          ...    ...          ...      ...         ...
West Virginia  2021-01-07           54   1324           WV       54   1792147.0
West Virginia  2021-01-08           54   1896           WV       54   1792147.0
West Virginia  2021-01-09           54   1880           WV       54   1792147.0
West Virginia  2021-01-10           54   1434           WV       54   1792147.0
West Virginia  2021-01-11           54   1070           WV       54   1792147.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2015.18      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1349.46      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    896.61      1.00
 a_raw_init[3]      0.12      0.00      0.12      0.11      0.12   1263.07      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2053.49      1.00
 a_raw_init[5]      0.10      0.00      0.10      0.09      0.11   1383.66      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1635.45      1.00
 a_raw_init[7]      0.14      0.00      0.14      0.13      0.15    865.03      1.01
 a_raw_init[8]      0.31      0.00      0.31      0.30      0.32    831.23      1.00
 a_raw_init[9]      0.16      0.01      0.16      0.15      0.17    896.54      1.00
a_raw_init[10]      0.30      0.01      0.30      0.29      0.31    883.70      1.00
a_raw_init[11]      0.37      0.01      0.37      0.36      0.38    881.63      1.00
a_raw_init[12]      0.39      0.01      0.39      0.38      0.40    901.34      1.00
a_raw_init[13]      0.52      0.01      0.52      0.51      0.53    951.75      1.00
a_raw_init[14]      0.88      0.01      0.88      0.87      0.90    920.95      1.00
a_raw_init[15]      0.90      0.01      0.90      0.89      0.91   1112.77      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1351.08      1.01
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    682.61      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    523.37      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    437.08      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    379.95      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    341.53      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    308.16      1.02
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    263.04      1.02
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    232.19      1.02
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    211.73      1.03
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    190.76      1.03
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    185.64      1.03
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    158.89      1.03
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    150.46      1.04
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    152.35      1.03
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    137.80      1.04
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    133.39      1.04
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    123.03      1.04
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    123.17      1.04
    beta_1[19]      0.01      0.00      0.00     -0.00      0.01    123.60      1.04
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    114.47      1.04
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    111.12      1.04
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    105.60      1.05
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    102.71      1.05
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    103.71      1.05
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    104.35      1.05
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01     99.08      1.05
    beta_1[27]      0.01      0.01      0.01     -0.00      0.01    102.35      1.05
    beta_1[28]      0.01      0.01      0.01     -0.00      0.01     90.92      1.05
    beta_1[29]      0.01      0.01      0.01     -0.00      0.02     90.36      1.05
    beta_1[30]      0.01      0.01      0.01     -0.00      0.02     90.57      1.05
    beta_1[31]      0.01      0.01      0.01     -0.00      0.02     94.01      1.05
    beta_1[32]      0.01      0.01      0.01     -0.00      0.02     95.83      1.05
    beta_1[33]      0.01      0.01      0.01     -0.00      0.02     95.12      1.06
    beta_1[34]      0.01      0.01      0.01      0.00      0.02     95.35      1.06
    beta_1[35]      0.01      0.01      0.01     -0.00      0.02     94.86      1.06
    beta_1[36]      0.01      0.01      0.01     -0.00      0.02     94.04      1.06
    beta_1[37]      0.01      0.01      0.01      0.00      0.02     95.48      1.06
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    100.91      1.05
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    100.68      1.06
    beta_1[40]      0.01      0.01      0.01      0.00      0.02     99.77      1.06
    beta_1[41]      0.01      0.01      0.01      0.00      0.02     99.06      1.05
    beta_1[42]      0.01      0.01      0.01      0.00      0.02     97.00      1.05
    beta_1[43]      0.01      0.01      0.01      0.00      0.02     96.90      1.05
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    100.11      1.05
    beta_1[45]      0.01      0.01      0.01      0.00      0.02     98.81      1.05
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    102.43      1.05
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    102.37      1.05
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    102.44      1.05
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    101.52      1.05
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    101.92      1.05
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    100.80      1.05
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    101.15      1.05
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    101.00      1.04
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    100.23      1.04
    beta_1[55]      0.01      0.01      0.01      0.00      0.02     98.36      1.04
    beta_1[56]      0.01      0.01      0.01      0.00      0.02     97.47      1.04
    beta_1[57]      0.01      0.01      0.02      0.00      0.02     94.20      1.04
    beta_1[58]      0.01      0.01      0.02      0.00      0.02     94.63      1.04
    beta_1[59]      0.02      0.01      0.02      0.01      0.03     94.73      1.04
    beta_1[60]      0.02      0.01      0.02      0.00      0.02     92.89      1.04
    beta_1[61]      0.02      0.01      0.02      0.00      0.02     93.71      1.04
    beta_1[62]      0.02      0.01      0.02      0.01      0.03     93.94      1.04
    beta_1[63]      0.02      0.01      0.02      0.01      0.03     93.36      1.04
    beta_1[64]      0.02      0.01      0.02      0.01      0.03     92.19      1.04
    beta_1[65]      0.02      0.01      0.02      0.01      0.03     91.89      1.04
    beta_1[66]      0.02      0.01      0.02      0.01      0.03     91.40      1.04
    beta_1[67]      0.02      0.01      0.02      0.01      0.03     90.51      1.04
    beta_1[68]      0.02      0.01      0.02      0.01      0.03     91.37      1.04
    beta_1[69]      0.02      0.01      0.02      0.01      0.03     90.41      1.04
    beta_1[70]      0.02      0.01      0.02      0.01      0.03     91.49      1.04
    beta_1[71]      0.02      0.01      0.02      0.01      0.03     93.11      1.04
    beta_1[72]      0.02      0.01      0.02      0.01      0.03     93.95      1.03
    beta_1[73]      0.02      0.01      0.02      0.01      0.03     94.06      1.03
    beta_1[74]      0.02      0.01      0.02      0.01      0.03     94.42      1.03
    beta_1[75]      0.02      0.01      0.02      0.01      0.03     95.94      1.04
    beta_1[76]      0.02      0.01      0.02      0.01      0.03     97.26      1.04
    beta_1[77]      0.02      0.01      0.02      0.01      0.03     96.91      1.04
    beta_1[78]      0.02      0.01      0.02      0.01      0.03     95.09      1.03
    beta_1[79]      0.02      0.01      0.02      0.01      0.03     97.27      1.03
    beta_1[80]      0.02      0.01      0.02      0.01      0.03     97.79      1.03
    beta_1[81]      0.02      0.01      0.02      0.01      0.03     97.28      1.03
    beta_1[82]      0.02      0.01      0.02      0.01      0.03     96.56      1.03
    beta_1[83]      0.02      0.01      0.02      0.01      0.03     95.20      1.03
    beta_1[84]      0.02      0.01      0.02      0.01      0.03     95.63      1.03
    beta_1[85]      0.02      0.01      0.02      0.01      0.03     95.90      1.03
    beta_1[86]      0.02      0.01      0.02      0.01      0.03     97.21      1.03
    beta_1[87]      0.02      0.01      0.02      0.01      0.03     96.71      1.03
    beta_1[88]      0.02      0.01      0.02      0.01      0.03     97.75      1.03
    beta_1[89]      0.02      0.01      0.02      0.01      0.03     97.69      1.03
    beta_1[90]      0.02      0.01      0.02      0.01      0.03     97.78      1.03
    beta_1[91]      0.02      0.01      0.02      0.01      0.03     98.06      1.02
    beta_1[92]      0.02      0.01      0.02      0.01      0.03     99.34      1.02
    beta_1[93]      0.02      0.01      0.02      0.01      0.03     99.57      1.02
    beta_1[94]      0.02      0.01      0.02      0.01      0.03    101.76      1.02
    beta_1[95]      0.02      0.01      0.02      0.01      0.03    101.99      1.03
    beta_1[96]      0.02      0.01      0.02      0.01      0.03    102.02      1.03
    beta_1[97]      0.02      0.01      0.02      0.01      0.03    104.68      1.03
    beta_1[98]      0.02      0.01      0.02      0.01      0.03    105.53      1.03
    beta_1[99]      0.02      0.00      0.02      0.01      0.03    108.39      1.03
   beta_1[100]      0.02      0.00      0.02      0.01      0.03    109.66      1.02
   beta_1[101]      0.02      0.00      0.02      0.01      0.03    112.62      1.02
   beta_1[102]      0.02      0.00      0.02      0.01      0.03    116.13      1.02
   beta_1[103]      0.02      0.00      0.02      0.01      0.03    118.00      1.02
   beta_1[104]      0.02      0.00      0.02      0.01      0.03    121.17      1.02
   beta_1[105]      0.02      0.00      0.02      0.01      0.03    122.06      1.02
   beta_1[106]      0.02      0.00      0.02      0.01      0.03    124.27      1.02
   beta_1[107]      0.02      0.00      0.02      0.01      0.03    123.82      1.03
   beta_1[108]      0.02      0.00      0.02      0.01      0.03    128.16      1.02
   beta_1[109]      0.02      0.00      0.02      0.01      0.03    130.47      1.02
   beta_1[110]      0.02      0.00      0.02      0.01      0.03    133.12      1.02
   beta_1[111]      0.02      0.00      0.02      0.01      0.03    136.60      1.02
   beta_1[112]      0.02      0.00      0.02      0.01      0.03    140.14      1.02
   beta_1[113]      0.02      0.00      0.02      0.01      0.03    138.32      1.02
   beta_1[114]      0.02      0.00      0.02      0.01      0.03    142.65      1.02
   beta_1[115]      0.02      0.00      0.02      0.01      0.03    144.13      1.02
   beta_1[116]      0.02      0.00      0.02      0.01      0.03    151.80      1.02
   beta_1[117]      0.02      0.00      0.02      0.01      0.02    151.63      1.02
   beta_1[118]      0.02      0.00      0.02      0.01      0.02    156.18      1.02
   beta_1[119]      0.02      0.00      0.02      0.01      0.02    159.59      1.01
   beta_1[120]      0.02      0.00      0.02      0.01      0.02    163.15      1.01
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    162.14      1.01
   beta_1[122]      0.02      0.00      0.02      0.01      0.02    164.66      1.01
   beta_1[123]      0.02      0.00      0.02      0.01      0.02    170.00      1.01
   beta_1[124]      0.02      0.00      0.02      0.01      0.02    175.96      1.01
   beta_1[125]      0.02      0.00      0.02      0.01      0.02    178.88      1.01
   beta_1[126]      0.02      0.00      0.02      0.01      0.02    185.24      1.01
   beta_1[127]      0.02      0.00      0.02      0.01      0.02    191.57      1.01
   beta_1[128]      0.01      0.00      0.01      0.01      0.02    206.39      1.01
   beta_1[129]      0.01      0.00      0.01      0.01      0.02    204.69      1.01
   beta_1[130]      0.01      0.00      0.01      0.01      0.02    210.48      1.01
   beta_1[131]      0.01      0.00      0.01      0.01      0.02    206.89      1.01
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    209.04      1.01
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    218.79      1.01
   beta_1[134]      0.01      0.00      0.01      0.01      0.02    227.41      1.01
   beta_1[135]      0.01      0.00      0.01      0.01      0.02    233.64      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.02    236.64      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    247.18      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    253.88      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    255.43      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    256.27      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    254.94      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    269.06      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    266.47      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    269.98      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    270.62      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    286.68      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    276.53      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    278.79      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    293.96      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    305.66      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    311.54      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    326.77      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01    354.35      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01    346.03      1.00
