                      date locationtest  ...  location  population
location_name                            ...                      
North Carolina  2020-01-24           37  ...        37  10488084.0
North Carolina  2020-01-25           37  ...        37  10488084.0
North Carolina  2020-01-26           37  ...        37  10488084.0
North Carolina  2020-01-27           37  ...        37  10488084.0
North Carolina  2020-01-28           37  ...        37  10488084.0
...                    ...          ...  ...       ...         ...
North Carolina  2021-01-07           37  ...        37  10488084.0
North Carolina  2021-01-08           37  ...        37  10488084.0
North Carolina  2021-01-09           37  ...        37  10488084.0
North Carolina  2021-01-10           37  ...        37  10488084.0
North Carolina  2021-01-11           37  ...        37  10488084.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1013.22      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1190.85      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.02      0.03    989.55      1.00
 a_raw_init[3]      0.12      0.00      0.12      0.12      0.13    797.10      1.00
 a_raw_init[4]      0.13      0.00      0.13      0.12      0.14    726.74      1.00
 a_raw_init[5]      0.23      0.00      0.23      0.22      0.24    646.03      1.00
 a_raw_init[6]      0.44      0.01      0.44      0.43      0.44    738.35      1.00
 a_raw_init[7]      0.53      0.00      0.53      0.52      0.53    884.75      1.00
 a_raw_init[8]      0.81      0.01      0.81      0.80      0.82    947.46      1.00
 a_raw_init[9]      0.39      0.01      0.39      0.38      0.40    883.52      1.00
a_raw_init[10]      0.65      0.01      0.65      0.64      0.66   1016.60      1.00
a_raw_init[11]      0.25      0.01      0.25      0.24      0.25    927.94      1.00
a_raw_init[12]      0.78      0.01      0.78      0.77      0.79    887.01      1.00
a_raw_init[13]      0.64      0.01      0.64      0.62      0.65    794.31      1.00
a_raw_init[14]      0.95      0.01      0.95      0.94      0.96    814.70      1.00
a_raw_init[15]      0.96      0.01      0.96      0.95      0.97    828.35      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1093.14      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    929.92      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    604.11      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    455.39      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    415.39      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    341.80      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    307.16      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    288.36      1.00
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    263.02      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    243.42      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    228.37      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    209.77      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    191.25      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    182.75      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    166.30      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    163.33      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    157.11      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    148.26      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    141.09      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    135.78      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    130.08      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    127.16      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    119.01      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    116.32      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    109.69      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    107.97      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02     98.74      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02     98.60      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02     96.14      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02     94.27      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02     94.70      1.00
    beta_1[31]      0.02      0.01      0.02      0.01      0.03     92.38      1.00
    beta_1[32]      0.02      0.01      0.02      0.01      0.03     92.67      1.00
    beta_1[33]      0.02      0.01      0.02      0.01      0.03     88.85      1.00
    beta_1[34]      0.02      0.01      0.02      0.01      0.03     87.07      1.00
    beta_1[35]      0.02      0.01      0.02      0.01      0.03     87.10      1.00
    beta_1[36]      0.02      0.01      0.02      0.01      0.03     85.74      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.03     87.45      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.03     85.61      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.03     85.37      1.00
