                     date locationtest  value abbreviation location  population
location_name                                                                  
Delaware       2020-01-24           10      0           DE       10    973764.0
Delaware       2020-01-25           10      0           DE       10    973764.0
Delaware       2020-01-26           10      0           DE       10    973764.0
Delaware       2020-01-27           10      0           DE       10    973764.0
Delaware       2020-01-28           10      0           DE       10    973764.0
...                   ...          ...    ...          ...      ...         ...
Delaware       2021-01-07           10   1220           DE       10    973764.0
Delaware       2021-01-08           10    554           DE       10    973764.0
Delaware       2021-01-09           10    972           DE       10    973764.0
Delaware       2021-01-10           10    798           DE       10    973764.0
Delaware       2021-01-11           10    554           DE       10    973764.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1344.99      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1143.09      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2027.14      1.00
 a_raw_init[3]      0.35      0.00      0.35      0.34      0.36   1023.33      1.00
 a_raw_init[4]      0.44      0.00      0.44      0.44      0.45    979.72      1.00
 a_raw_init[5]      0.34      0.00      0.34      0.33      0.34   1152.57      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1975.85      1.00
 a_raw_init[7]      0.30      0.00      0.30      0.29      0.30    929.18      1.00
 a_raw_init[8]      0.21      0.00      0.21      0.20      0.22    824.56      1.00
 a_raw_init[9]      0.21      0.01      0.21      0.20      0.22    719.73      1.00
a_raw_init[10]      0.16      0.01      0.16      0.16      0.17    799.67      1.00
a_raw_init[11]      0.25      0.01      0.25      0.25      0.26    763.34      1.00
a_raw_init[12]      0.30      0.01      0.30      0.29      0.31    804.01      1.00
a_raw_init[13]      0.25      0.01      0.25      0.24      0.27    748.64      1.00
a_raw_init[14]      0.40      0.01      0.40      0.39      0.41    820.78      1.00
a_raw_init[15]      0.40      0.01      0.40      0.39      0.42    855.41      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1023.13      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    616.74      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    503.60      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    374.15      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    244.81      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    219.00      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    193.61      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.00    168.00      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    156.88      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    149.67      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    137.28      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    128.81      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    118.91      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    115.49      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    103.61      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    100.13      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01     91.67      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01     92.18      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01     86.81      1.01
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01     83.61      1.02
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01     83.57      1.02
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01     79.75      1.02
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01     75.17      1.02
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01     74.59      1.02
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01     73.20      1.02
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01     70.81      1.03
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01     73.32      1.02
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01     71.28      1.02
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01     72.40      1.02
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01     70.25      1.02
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01     67.39      1.03
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01     66.90      1.03
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01     63.98      1.03
    beta_1[33]      0.00      0.00      0.00     -0.00      0.01     62.43      1.03
    beta_1[34]      0.00      0.01      0.00     -0.00      0.01     60.98      1.03
    beta_1[35]      0.00      0.01      0.00     -0.00      0.01     60.18      1.03
    beta_1[36]      0.00      0.01      0.00     -0.00      0.01     59.03      1.03
    beta_1[37]      0.01      0.01      0.01     -0.00      0.01     59.48      1.03
    beta_1[38]      0.01      0.01      0.01     -0.00      0.01     57.57      1.03
    beta_1[39]      0.01      0.01      0.01     -0.00      0.01     54.08      1.03
    beta_1[40]      0.01      0.01      0.01     -0.00      0.01     52.31      1.03
    beta_1[41]      0.01      0.01      0.01     -0.00      0.01     51.42      1.03
    beta_1[42]      0.01      0.01      0.01     -0.00      0.01     48.30      1.03
    beta_1[43]      0.01      0.01      0.01     -0.00      0.01     47.20      1.03
    beta_1[44]      0.01      0.01      0.01     -0.00      0.01     46.23      1.03
    beta_1[45]      0.01      0.01      0.01     -0.00      0.01     46.33      1.03
    beta_1[46]      0.01      0.01      0.01     -0.00      0.01     45.06      1.03
    beta_1[47]      0.01      0.01      0.01     -0.00      0.01     43.55      1.03
    beta_1[48]      0.01      0.01      0.01     -0.00      0.01     44.50      1.03
    beta_1[49]      0.01      0.01      0.01     -0.00      0.01     43.04      1.03
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02     41.17      1.03
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02     42.17      1.03
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02     42.35      1.03
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02     42.40      1.03
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02     43.22      1.03
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02     42.72      1.03
