                     date locationtest  value abbreviation location  population
location_name                                                                  
Texas          2020-01-24           48      0           TX       48  28995881.0
Texas          2020-01-25           48      0           TX       48  28995881.0
Texas          2020-01-26           48      0           TX       48  28995881.0
Texas          2020-01-27           48      0           TX       48  28995881.0
Texas          2020-01-28           48      0           TX       48  28995881.0
...                   ...          ...    ...          ...      ...         ...
Texas          2021-01-07           48  25292           TX       48  28995881.0
Texas          2021-01-08           48  22463           TX       48  28995881.0
Texas          2021-01-09           48  19361           TX       48  28995881.0
Texas          2021-01-10           48  16274           TX       48  28995881.0
Texas          2021-01-11           48  22015           TX       48  28995881.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1875.42      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2020.03      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1102.18      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.05      0.06    908.96      1.00
 a_raw_init[4]      0.03      0.00      0.03      0.02      0.04    633.08      1.00
 a_raw_init[5]      0.08      0.01      0.08      0.07      0.09    580.93      1.00
 a_raw_init[6]      0.02      0.01      0.02      0.01      0.03    544.04      1.00
 a_raw_init[7]      0.41      0.01      0.41      0.40      0.42    674.15      1.00
 a_raw_init[8]      0.44      0.01      0.44      0.43      0.45    862.40      1.00
 a_raw_init[9]      0.37      0.01      0.37      0.36      0.38    887.01      1.00
a_raw_init[10]      0.11      0.01      0.11      0.10      0.12    774.08      1.00
a_raw_init[11]      0.31      0.01      0.31      0.30      0.32    797.19      1.00
a_raw_init[12]      0.13      0.01      0.13      0.12      0.14    768.91      1.00
a_raw_init[13]      0.29      0.01      0.29      0.28      0.30    735.32      1.00
a_raw_init[14]      0.33      0.01      0.33      0.32      0.34    766.16      1.00
a_raw_init[15]      0.33      0.01      0.33      0.32      0.34    800.69      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1371.95      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1027.54      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    759.83      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    629.91      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    495.28      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    437.05      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    373.87      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.00    332.55      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    282.54      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    233.05      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    202.12      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    182.06      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    182.10      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    173.52      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    159.09      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    153.14      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    148.17      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    143.55      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    135.67      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    131.44      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    127.87      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    124.68      1.00
