                     date locationtest  value abbreviation location  population
location_name                                                                  
Missouri       2020-01-24           29      0           MO       29   6626371.0
Missouri       2020-01-25           29      0           MO       29   6626371.0
Missouri       2020-01-26           29      0           MO       29   6626371.0
Missouri       2020-01-27           29      0           MO       29   6626371.0
Missouri       2020-01-28           29      0           MO       29   6626371.0
...                   ...          ...    ...          ...      ...         ...
Missouri       2021-01-07           29   4740           MO       29   6626371.0
Missouri       2021-01-08           29   4098           MO       29   6626371.0
Missouri       2021-01-09           29   3937           MO       29   6626371.0
Missouri       2021-01-10           29   2768           MO       29   6626371.0
Missouri       2021-01-11           29   1750           MO       29   6626371.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1751.54      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2035.38      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02   1066.63      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.05      0.06    278.67      1.00
 a_raw_init[4]      0.03      0.01      0.03      0.02      0.04     48.00      1.01
 a_raw_init[5]      0.02      0.01      0.02      0.01      0.03     23.03      1.03
 a_raw_init[6]      0.07      0.01      0.07      0.06      0.08     24.48      1.03
 a_raw_init[7]      0.01      0.01      0.02      0.00      0.02     21.37      1.03
 a_raw_init[8]      0.28      0.01      0.28      0.27      0.29     42.37      1.01
 a_raw_init[9]      0.17      0.01      0.17      0.16      0.18    138.49      1.01
a_raw_init[10]      0.26      0.01      0.26      0.26      0.27    573.03      1.00
a_raw_init[11]      0.24      0.01      0.24      0.23      0.25    947.67      1.00
a_raw_init[12]      0.33      0.01      0.33      0.32      0.34   1248.60      1.00
a_raw_init[13]      0.29      0.01      0.29      0.28      0.30   1471.73      1.00
a_raw_init[14]      0.53      0.01      0.53      0.52      0.54   1698.16      1.00
a_raw_init[15]      0.54      0.01      0.54      0.53      0.55   1622.77      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1861.37      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1229.87      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    924.44      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    817.35      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    664.39      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    591.21      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    537.31      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    488.84      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    463.36      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    443.67      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    440.59      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    414.27      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    382.30      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    354.21      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    345.01      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    318.45      1.00
    beta_1[16]      0.01      0.00      0.00     -0.00      0.01    299.60      1.00
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    293.11      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    271.95      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    268.22      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    267.76      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    260.32      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    251.69      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.01    239.00      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.01    244.90      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.01    242.39      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    234.29      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    224.53      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    219.48      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    215.86      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    211.59      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    207.40      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    205.23      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    205.89      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    207.21      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    206.14      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    202.69      1.00
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    196.83      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    194.27      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    195.96      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    196.30      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    191.05      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    188.00      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    186.54      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    185.73      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    183.38      1.00
    beta_1[46]      0.01      0.01      0.01      0.01      0.02    182.13      1.00
    beta_1[47]      0.01      0.01      0.01      0.01      0.02    178.76      1.00
    beta_1[48]      0.01      0.01      0.01      0.01      0.02    178.25      1.00
    beta_1[49]      0.01      0.01      0.01      0.01      0.02    177.20      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.02    176.42      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.02    177.52      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.02    177.00      1.00
