                     date locationtest  value abbreviation location  population
location_name                                                                  
Washington     2020-01-24           53      0           WA       53   7614893.0
Washington     2020-01-25           53      0           WA       53   7614893.0
Washington     2020-01-26           53      0           WA       53   7614893.0
Washington     2020-01-27           53      0           WA       53   7614893.0
Washington     2020-01-28           53      0           WA       53   7614893.0
...                   ...          ...    ...          ...      ...         ...
Washington     2021-01-07           53   3260           WA       53   7614893.0
Washington     2021-01-08           53   4595           WA       53   7614893.0
Washington     2021-01-09           53   2988           WA       53   7614893.0
Washington     2021-01-10           53      0           WA       53   7614893.0
Washington     2021-01-11           53   5091           WA       53   7614893.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2032.74      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2028.90      1.00
 a_raw_init[2]      0.29      0.00      0.29      0.29      0.30   1803.70      1.00
 a_raw_init[3]      0.30      0.00      0.30      0.29      0.31   1462.65      1.00
 a_raw_init[4]      0.11      0.00      0.11      0.10      0.11   1201.26      1.00
 a_raw_init[5]      0.22      0.00      0.22      0.21      0.23   1032.34      1.00
 a_raw_init[6]      0.22      0.01      0.22      0.22      0.23   1096.36      1.00
 a_raw_init[7]      0.47      0.01      0.47      0.47      0.48   1075.46      1.00
 a_raw_init[8]      0.77      0.01      0.77      0.76      0.78   1132.72      1.00
 a_raw_init[9]      0.47      0.01      0.47      0.47      0.48   1059.15      1.00
a_raw_init[10]      0.33      0.01      0.33      0.33      0.34   1206.18      1.00
a_raw_init[11]      0.33      0.01      0.33      0.32      0.33   1212.24      1.00
a_raw_init[12]      0.56      0.01      0.56      0.55      0.57   1140.69      1.00
a_raw_init[13]      0.49      0.01      0.49      0.48      0.50   1232.08      1.00
a_raw_init[14]      0.76      0.01      0.76      0.75      0.77   1409.53      1.00
a_raw_init[15]      0.78      0.01      0.78      0.77      0.79   1405.61      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1437.92      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1220.44      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    871.32      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    743.44      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    620.42      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    593.96      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    558.97      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    496.12      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    479.94      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    453.41      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    450.88      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    441.89      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    409.76      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    384.84      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    379.28      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    364.96      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    343.86      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    330.16      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    327.13      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    320.41      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    319.68      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    305.14      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    290.05      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    289.97      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    283.39      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    282.62      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    274.48      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    272.37      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    269.66      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    263.11      1.00
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    262.73      1.00
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    253.16      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    251.97      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    250.45      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    247.36      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.02    248.64      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.02    239.89      1.01
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    237.82      1.01
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    236.13      1.01
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    232.56      1.01
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    232.68      1.01
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    232.73      1.01
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    235.17      1.01
    beta_1[43]      0.02      0.00      0.02      0.01      0.03    239.43      1.01
    beta_1[44]      0.02      0.00      0.02      0.01      0.03    243.49      1.01
