                     date locationtest  value abbreviation location  population
location_name                                                                  
Pennsylvania   2020-01-24           42      0           PA       42  12801989.0
Pennsylvania   2020-01-25           42      0           PA       42  12801989.0
Pennsylvania   2020-01-26           42      0           PA       42  12801989.0
Pennsylvania   2020-01-27           42      0           PA       42  12801989.0
Pennsylvania   2020-01-28           42      0           PA       42  12801989.0
...                   ...          ...    ...          ...      ...         ...
Pennsylvania   2021-01-07           42   9607           PA       42  12801989.0
Pennsylvania   2021-01-08           42  10216           PA       42  12801989.0
Pennsylvania   2021-01-09           42   9056           PA       42  12801989.0
Pennsylvania   2021-01-10           42   6588           PA       42  12801989.0
Pennsylvania   2021-01-11           42   6908           PA       42  12801989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2030.77      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2027.82      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1428.07      1.00
 a_raw_init[3]      0.85      0.00      0.85      0.85      0.86    817.09      1.00
 a_raw_init[4]      0.37      0.00      0.37      0.36      0.38    525.65      1.00
 a_raw_init[5]      0.35      0.01      0.35      0.34      0.36    466.36      1.00
 a_raw_init[6]      0.10      0.01      0.10      0.10      0.11    505.14      1.00
 a_raw_init[7]      0.25      0.00      0.25      0.25      0.26    581.66      1.00
 a_raw_init[8]      0.40      0.01      0.40      0.40      0.41    611.23      1.00
 a_raw_init[9]      0.26      0.01      0.26      0.25      0.27    554.10      1.00
a_raw_init[10]      0.29      0.01      0.29      0.28      0.30    587.72      1.00
a_raw_init[11]      0.30      0.01      0.30      0.29      0.31    636.38      1.00
a_raw_init[12]      0.48      0.01      0.48      0.47      0.49    650.26      1.00
a_raw_init[13]      0.70      0.01      0.70      0.69      0.71    512.36      1.00
a_raw_init[14]      0.96      0.01      0.96      0.95      0.97    613.94      1.00
a_raw_init[15]      0.97      0.01      0.97      0.96      0.98    615.93      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1579.53      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    617.92      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    407.44      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    329.18      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    283.06      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    246.45      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    227.54      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    197.11      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    169.74      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    164.31      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    153.59      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    148.05      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    140.96      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    128.29      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    133.19      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    122.52      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    120.98      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    118.87      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    116.98      1.00
    beta_1[19]      0.01      0.00      0.00     -0.00      0.01    115.25      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    113.28      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    106.87      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    104.44      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    118.13      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    115.99      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.01    123.23      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.01    122.03      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.01    120.08      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.01    120.13      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    113.72      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.01    110.52      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    112.69      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.01    112.03      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.01    105.73      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02     97.48      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02     91.63      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02     94.76      1.00
    beta_1[37]      0.01      0.00      0.01      0.00      0.02     92.47      1.00
    beta_1[38]      0.01      0.00      0.01      0.00      0.02     97.73      1.00
    beta_1[39]      0.01      0.00      0.01      0.00      0.02     94.06      1.00
    beta_1[40]      0.01      0.00      0.01      0.00      0.02     92.48      1.00
    beta_1[41]      0.01      0.00      0.01      0.00      0.02     90.71      1.00
    beta_1[42]      0.01      0.00      0.01      0.00      0.02     86.45      1.00
    beta_1[43]      0.01      0.00      0.01      0.00      0.02     87.49      1.00
    beta_1[44]      0.01      0.00      0.01      0.00      0.02     85.06      1.00
    beta_1[45]      0.01      0.00      0.01      0.00      0.02     82.77      1.00
    beta_1[46]      0.01      0.00      0.01      0.01      0.02     80.44      1.00
    beta_1[47]      0.01      0.00      0.01      0.01      0.02     77.93      1.00
    beta_1[48]      0.01      0.00      0.01      0.01      0.02     77.54      1.00
    beta_1[49]      0.01      0.00      0.01      0.01      0.02     78.92      1.00
    beta_1[50]      0.01      0.00      0.01      0.01      0.02     81.09      1.00
    beta_1[51]      0.01      0.00      0.01      0.01      0.02     75.17      1.01
    beta_1[52]      0.01      0.00      0.01      0.01      0.02     76.35      1.01
    beta_1[53]      0.01      0.00      0.01      0.01      0.02     78.37      1.01
    beta_1[54]      0.01      0.00      0.01      0.01      0.02     79.29      1.01
    beta_1[55]      0.01      0.00      0.01      0.01      0.02     81.71      1.01
    beta_1[56]      0.01      0.00      0.01      0.01      0.02     83.58      1.01
    beta_1[57]      0.02      0.00      0.02      0.01      0.02     83.23      1.01
    beta_1[58]      0.02      0.00      0.02      0.01      0.02     82.27      1.01
    beta_1[59]      0.02      0.00      0.02      0.01      0.02     85.06      1.01
    beta_1[60]      0.02      0.00      0.02      0.01      0.02     87.92      1.01
    beta_1[61]      0.02      0.00      0.02      0.01      0.02     87.02      1.01
    beta_1[62]      0.02      0.00      0.02      0.01      0.02     90.18      1.01
    beta_1[63]      0.02      0.00      0.02      0.01      0.02     89.80      1.01
    beta_1[64]      0.02      0.00      0.02      0.01      0.02     92.85      1.01
    beta_1[65]      0.02      0.00      0.02      0.01      0.02    105.74      1.01
    beta_1[66]      0.02      0.00      0.02      0.01      0.02    111.69      1.01
    beta_1[67]      0.02      0.00      0.02      0.01      0.02    120.72      1.01
    beta_1[68]      0.02      0.00      0.02      0.01      0.02    123.08      1.01
    beta_1[69]      0.02      0.00      0.02      0.01      0.02    122.14      1.01
    beta_1[70]      0.02      0.00      0.02      0.01      0.02    125.29      1.01
    beta_1[71]      0.02      0.00      0.02      0.01      0.02    133.72      1.01
    beta_1[72]      0.02      0.00      0.02      0.01      0.02    141.37      1.01
    beta_1[73]      0.02      0.00      0.02      0.01      0.02    144.36      1.01
    beta_1[74]      0.02      0.00      0.02      0.02      0.03    149.60      1.01
    beta_1[75]      0.02      0.00      0.02      0.02      0.02    161.58      1.01
    beta_1[76]      0.02      0.00      0.02      0.02      0.02    163.58      1.00
    beta_1[77]      0.02      0.00      0.02      0.02      0.03    179.37      1.00
    beta_1[78]      0.02      0.00      0.02      0.02      0.03    185.87      1.00
    beta_1[79]      0.02      0.00      0.02      0.02      0.03    201.39      1.00
    beta_1[80]      0.02      0.00      0.02      0.02      0.02    198.07      1.00
    beta_1[81]      0.02      0.00      0.02      0.02      0.03    208.02      1.00
    beta_1[82]      0.02      0.00      0.02      0.02      0.03    224.29      1.00
    beta_1[83]      0.02      0.00      0.02      0.02      0.03    231.52      1.00
    beta_1[84]      0.02      0.00      0.02      0.02      0.03    238.25      1.00
    beta_1[85]      0.02      0.00      0.02      0.02      0.03    245.08      1.00
    beta_1[86]      0.02      0.00      0.02      0.02      0.03    263.40      1.00
    beta_1[87]      0.02      0.00      0.02      0.02      0.02    292.17      1.00
    beta_1[88]      0.02      0.00      0.02      0.02      0.02    322.95      1.00
    beta_1[89]      0.02      0.00      0.02      0.02      0.02    366.37      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.02    363.78      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.02    402.50      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.02    388.73      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.02    457.19      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.02    506.82      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.02    525.60      1.01
    beta_1[96]      0.02      0.00      0.02      0.02      0.02    565.30      1.01
    beta_1[97]      0.02      0.00      0.02      0.02      0.02    679.13      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.02    688.86      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.02    779.68      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.02    805.47      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.02    860.71      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.02   1010.39      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.02    994.78      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.02   1081.29      1.00
   beta_1[105]      0.02      0.00      0.02      0.01      0.02   1088.08      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.02   1036.73      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.02   1112.44      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.02   1180.44      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.02   1134.95      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.02   1168.08      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02   1195.07      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   1042.38      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   1187.52      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1237.70      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1273.13      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1123.91      1.01
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1164.79      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1220.27      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1074.19      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1265.88      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1409.66      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01   1357.50      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01   1230.52      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1369.21      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1441.08      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.01   1207.85      1.00
   beta_1[127]      0.01      0.00      0.01      0.00      0.01   1109.07      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01   1457.80      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   1610.18      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1673.77      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1785.83      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1758.77      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   1797.40      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   1709.11      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1654.68      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   1557.66      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   1463.31      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   1739.15      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   1541.38      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   1610.78      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   1699.36      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   1900.24      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.00   1856.78      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   2042.86      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.00   1922.41      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.00   1926.01      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.00   2058.49      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.00   1882.77      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.00   1776.96      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.00   1961.33      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.00   1912.29      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.00   1781.15      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.00   1856.65      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.00   1772.90      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00   1745.13      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1909.90      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   2122.16      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   2082.34      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.00   2218.57      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   1997.31      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1938.04      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1823.58      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2001.44      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1892.72      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1971.03      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1755.83      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2184.84      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1917.31      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1829.39      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1962.12      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2170.83      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1961.07      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2085.98      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1800.67      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2277.14      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2129.93      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2085.20      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2086.11      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2117.87      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2101.82      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2053.58      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2160.69      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2229.97      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2226.22      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1897.91      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2257.71      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2192.05      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2447.42      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2378.30      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2262.58      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1977.26      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2492.61      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2407.04      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2298.17      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2138.02      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2363.65      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2116.42      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2212.18      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2234.77      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2604.86      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2268.99      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2402.08      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2546.91      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2394.75      1.00
