                     date locationtest  value abbreviation location  population
location_name                                                                  
Tennessee      2020-01-24           47      0           TN       47   6829174.0
Tennessee      2020-01-25           47      0           TN       47   6829174.0
Tennessee      2020-01-26           47      0           TN       47   6829174.0
Tennessee      2020-01-27           47      0           TN       47   6829174.0
Tennessee      2020-01-28           47      0           TN       47   6829174.0
...                   ...          ...    ...          ...      ...         ...
Tennessee      2021-01-07           47   8857           TN       47   6829174.0
Tennessee      2021-01-08           47   6369           TN       47   6829174.0
Tennessee      2021-01-09           47   5844           TN       47   6829174.0
Tennessee      2021-01-10           47   7419           TN       47   6829174.0
Tennessee      2021-01-11           47   3527           TN       47   6829174.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1911.05      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1987.34      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.04   1592.01      1.00
 a_raw_init[3]      0.08      0.00      0.08      0.07      0.08   1311.92      1.00
 a_raw_init[4]      0.12      0.00      0.12      0.11      0.13   1035.15      1.00
 a_raw_init[5]      0.09      0.00      0.09      0.08      0.10    903.92      1.00
 a_raw_init[6]      0.14      0.01      0.14      0.13      0.14    993.15      1.00
 a_raw_init[7]      0.31      0.01      0.31      0.30      0.32   1134.68      1.00
 a_raw_init[8]      0.79      0.01      0.79      0.78      0.79   1072.17      1.00
 a_raw_init[9]      0.39      0.01      0.39      0.38      0.40   1155.50      1.00
a_raw_init[10]      0.39      0.01      0.39      0.38      0.40   1147.16      1.00
a_raw_init[11]      0.38      0.01      0.38      0.37      0.39   1082.87      1.00
a_raw_init[12]      0.37      0.01      0.37      0.36      0.38   1177.30      1.00
a_raw_init[13]      0.88      0.01      0.88      0.87      0.89   1369.91      1.00
a_raw_init[14]      0.56      0.01      0.56      0.55      0.57   1408.86      1.00
a_raw_init[15]      0.54      0.01      0.54      0.53      0.55   1411.15      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1224.48      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    923.32      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    744.66      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    547.62      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    501.72      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    438.17      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    401.32      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    358.90      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    341.45      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    322.62      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    305.84      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    289.51      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    274.64      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    254.97      1.02
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    246.13      1.02
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    234.20      1.02
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    217.54      1.02
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    173.50      1.03
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    154.39      1.03
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    150.77      1.03
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    138.06      1.03
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    130.89      1.03
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    124.37      1.03
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    127.91      1.03
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    123.49      1.03
    beta_1[25]      0.01      0.00      0.00     -0.00      0.01    123.46      1.04
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    125.66      1.04
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    124.92      1.04
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    121.79      1.04
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    114.00      1.04
