                     date locationtest  value abbreviation location  population
location_name                                                                  
Nevada         2020-01-24           32      0           NV       32   3080156.0
Nevada         2020-01-25           32      0           NV       32   3080156.0
Nevada         2020-01-26           32      0           NV       32   3080156.0
Nevada         2020-01-27           32      0           NV       32   3080156.0
Nevada         2020-01-28           32      0           NV       32   3080156.0
...                   ...          ...    ...          ...      ...         ...
Nevada         2021-01-07           32   3403           NV       32   3080156.0
Nevada         2021-01-08           32   2865           NV       32   3080156.0
Nevada         2021-01-09           32   2648           NV       32   3080156.0
Nevada         2021-01-10           32   2260           NV       32   3080156.0
Nevada         2021-01-11           32   1680           NV       32   3080156.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1699.16      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2041.17      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.04   1070.85      1.00
 a_raw_init[3]      0.14      0.00      0.14      0.13      0.15   1023.96      1.00
 a_raw_init[4]      0.05      0.00      0.05      0.04      0.06    974.61      1.00
 a_raw_init[5]      0.10      0.00      0.10      0.09      0.11    875.57      1.00
 a_raw_init[6]      0.07      0.01      0.07      0.06      0.08    797.42      1.00
 a_raw_init[7]      0.50      0.00      0.50      0.49      0.51    938.78      1.00
 a_raw_init[8]      0.87      0.00      0.87      0.86      0.88   1019.62      1.00
 a_raw_init[9]      0.52      0.00      0.52      0.52      0.53    946.63      1.00
a_raw_init[10]      0.25      0.01      0.25      0.24      0.25    979.71      1.00
a_raw_init[11]      0.18      0.01      0.18      0.18      0.19    885.61      1.00
a_raw_init[12]      0.44      0.01      0.44      0.43      0.45    884.70      1.00
a_raw_init[13]      0.45      0.01      0.45      0.44      0.47    892.89      1.00
a_raw_init[14]      0.70      0.01      0.70      0.69      0.71   1343.43      1.00
a_raw_init[15]      0.71      0.01      0.71      0.70      0.72   1340.85      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1412.94      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    740.79      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    536.54      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    421.53      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    386.03      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    344.21      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    315.17      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    280.77      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    271.98      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    255.86      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    240.79      1.00
    beta_1[11]      0.01      0.00      0.01     -0.00      0.01    229.92      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    221.27      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    207.62      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    197.68      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    191.56      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    188.69      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    181.51      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    179.16      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    172.66      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    166.32      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    158.40      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    154.51      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    148.09      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    143.02      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    141.84      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    140.41      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    137.79      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    136.23      1.01
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    133.07      1.01
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    128.06      1.00
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    126.38      1.01
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    125.54      1.01
    beta_1[33]      0.02      0.01      0.02      0.01      0.02    125.63      1.01
    beta_1[34]      0.02      0.01      0.02      0.01      0.02    125.96      1.01
    beta_1[35]      0.02      0.01      0.02      0.01      0.02    125.69      1.01
    beta_1[36]      0.02      0.01      0.02      0.01      0.02    122.91      1.01
    beta_1[37]      0.02      0.01      0.02      0.01      0.02    121.24      1.01
    beta_1[38]      0.02      0.01      0.02      0.01      0.03    119.78      1.01
    beta_1[39]      0.02      0.01      0.02      0.01      0.03    116.40      1.01
    beta_1[40]      0.02      0.01      0.02      0.01      0.03    114.54      1.01
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    113.88      1.01
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    112.65      1.01
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    112.25      1.01
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    113.01      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    113.73      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    115.47      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    115.51      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    112.15      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    111.10      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    110.14      1.00
    beta_1[51]      0.02      0.01      0.02      0.02      0.03    113.31      1.00
    beta_1[52]      0.02      0.01      0.02      0.02      0.03    113.34      1.00
    beta_1[53]      0.02      0.01      0.02      0.02      0.03    112.96      1.00
    beta_1[54]      0.03      0.01      0.03      0.02      0.03    113.05      1.00
    beta_1[55]      0.03      0.01      0.03      0.02      0.03    115.46      1.00
    beta_1[56]      0.03      0.01      0.03      0.02      0.03    116.13      1.00
    beta_1[57]      0.03      0.01      0.03      0.02      0.03    116.14      1.00
    beta_1[58]      0.03      0.01      0.03      0.02      0.04    117.49      1.00
    beta_1[59]      0.03      0.01      0.03      0.02      0.04    121.89      1.00
    beta_1[60]      0.03      0.01      0.03      0.02      0.04    121.70      1.00
    beta_1[61]      0.03      0.01      0.03      0.02      0.04    120.66      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.04    121.90      1.00
    beta_1[63]      0.03      0.01      0.03      0.02      0.04    120.57      1.00
    beta_1[64]      0.03      0.01      0.03      0.02      0.04    121.64      1.00
    beta_1[65]      0.03      0.01      0.03      0.02      0.04    124.80      1.00
    beta_1[66]      0.03      0.01      0.03      0.02      0.04    126.45      1.00
    beta_1[67]      0.03      0.01      0.03      0.02      0.04    127.92      1.00
    beta_1[68]      0.03      0.01      0.03      0.02      0.04    124.15      1.00
