                     date locationtest  value abbreviation location  population
location_name                                                                  
Colorado       2020-01-24           08      0           CO       08   5758736.0
Colorado       2020-01-25           08      0           CO       08   5758736.0
Colorado       2020-01-26           08      0           CO       08   5758736.0
Colorado       2020-01-27           08      0           CO       08   5758736.0
Colorado       2020-01-28           08      0           CO       08   5758736.0
...                   ...          ...    ...          ...      ...         ...
Colorado       2021-01-07           08   3473           CO       08   5758736.0
Colorado       2021-01-08           08   3187           CO       08   5758736.0
Colorado       2021-01-09           08   2837           CO       08   5758736.0
Colorado       2021-01-10           08   2201           CO       08   5758736.0
Colorado       2021-01-11           08   1677           CO       08   5758736.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1947.71      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2041.30      1.00
 a_raw_init[2]      0.05      0.00      0.05      0.04      0.06   1445.30      1.00
 a_raw_init[3]      0.16      0.00      0.16      0.15      0.17   1103.26      1.00
 a_raw_init[4]      0.16      0.00      0.16      0.15      0.17   1086.15      1.00
 a_raw_init[5]      0.10      0.00      0.10      0.09      0.11   1058.36      1.00
 a_raw_init[6]      0.06      0.01      0.06      0.05      0.07   1004.52      1.00
 a_raw_init[7]      0.07      0.01      0.07      0.06      0.08   1108.61      1.00
 a_raw_init[8]      0.23      0.01      0.23      0.22      0.24   1242.47      1.00
 a_raw_init[9]      0.12      0.01      0.12      0.11      0.13   1160.38      1.00
a_raw_init[10]      0.06      0.01      0.06      0.05      0.07   1196.30      1.00
a_raw_init[11]      0.19      0.01      0.18      0.18      0.19   1229.95      1.00
a_raw_init[12]      0.23      0.01      0.23      0.22      0.25   1297.52      1.00
a_raw_init[13]      0.43      0.01      0.43      0.41      0.44   1338.07      1.00
a_raw_init[14]      0.83      0.01      0.83      0.82      0.84   1563.26      1.00
a_raw_init[15]      0.84      0.01      0.84      0.83      0.86   1547.46      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1277.70      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    967.58      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    784.10      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    617.94      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    537.32      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    480.44      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    423.85      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    369.63      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    354.52      1.00
