                     date locationtest  value abbreviation location  population
location_name                                                                  
Kentucky       2020-01-24           21      0           KY       21   4467673.0
Kentucky       2020-01-25           21      0           KY       21   4467673.0
Kentucky       2020-01-26           21      0           KY       21   4467673.0
Kentucky       2020-01-27           21      0           KY       21   4467673.0
Kentucky       2020-01-28           21      0           KY       21   4467673.0
...                   ...          ...    ...          ...      ...         ...
Kentucky       2021-01-07           21   4889           KY       21   4467673.0
Kentucky       2021-01-08           21   4737           KY       21   4467673.0
Kentucky       2021-01-09           21   4231           KY       21   4467673.0
Kentucky       2021-01-10           21   3227           KY       21   4467673.0
Kentucky       2021-01-11           21   2082           KY       21   4467673.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    286.16      1.01
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    430.15      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02    481.49      1.00
 a_raw_init[3]      0.07      0.00      0.07      0.06      0.08    683.28      1.00
 a_raw_init[4]      0.08      0.00      0.08      0.07      0.09    813.00      1.00
 a_raw_init[5]      0.05      0.01      0.05      0.05      0.06   1066.27      1.00
 a_raw_init[6]      0.09      0.00      0.09      0.09      0.10   1056.65      1.00
 a_raw_init[7]      0.05      0.00      0.05      0.04      0.06    978.65      1.00
 a_raw_init[8]      0.30      0.01      0.30      0.29      0.31   1112.43      1.00
 a_raw_init[9]      0.20      0.01      0.20      0.19      0.21    948.82      1.00
a_raw_init[10]      0.31      0.01      0.31      0.30      0.32   1022.00      1.00
a_raw_init[11]      0.21      0.01      0.21      0.20      0.22    917.63      1.00
a_raw_init[12]      0.51      0.01      0.51      0.50      0.52    857.54      1.00
a_raw_init[13]      0.43      0.01      0.43      0.42      0.44    928.53      1.00
a_raw_init[14]      0.86      0.01      0.86      0.85      0.87   1119.10      1.00
a_raw_init[15]      0.86      0.01      0.86      0.85      0.87   1027.52      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1499.52      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1147.72      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    960.55      1.00
     beta_1[3]      0.00      0.00      0.00      0.00      0.01    674.72      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    506.76      1.00
     beta_1[5]      0.01      0.00      0.01      0.00      0.01    438.15      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    385.22      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    390.97      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    372.43      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    347.37      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    317.04      1.00
    beta_1[11]      0.01      0.00      0.01      0.01      0.02    300.63      1.00
    beta_1[12]      0.01      0.00      0.01      0.01      0.02    279.82      1.00
    beta_1[13]      0.01      0.00      0.01      0.01      0.02    264.94      1.00
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    253.37      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    243.58      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    240.26      1.00
    beta_1[17]      0.02      0.00      0.02      0.01      0.02    233.20      1.00
    beta_1[18]      0.02      0.00      0.02      0.01      0.02    214.23      1.00
    beta_1[19]      0.02      0.00      0.02      0.01      0.02    201.55      1.00
    beta_1[20]      0.02      0.00      0.02      0.01      0.02    189.50      1.00
    beta_1[21]      0.02      0.00      0.02      0.01      0.03    190.96      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.03    183.01      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.03    178.37      1.00
    beta_1[24]      0.02      0.00      0.02      0.02      0.03    177.36      1.00
    beta_1[25]      0.02      0.00      0.02      0.02      0.03    174.47      1.00
    beta_1[26]      0.02      0.00      0.02      0.02      0.03    171.06      1.00
    beta_1[27]      0.02      0.00      0.02      0.02      0.03    168.67      1.00
    beta_1[28]      0.03      0.00      0.03      0.02      0.03    163.34      1.00
    beta_1[29]      0.03      0.00      0.03      0.02      0.03    160.52      1.00
    beta_1[30]      0.03      0.00      0.03      0.02      0.03    160.00      1.00
    beta_1[31]      0.03      0.00      0.03      0.02      0.04    156.31      1.00
    beta_1[32]      0.03      0.00      0.03      0.02      0.04    153.03      1.00
    beta_1[33]      0.03      0.00      0.03      0.02      0.04    149.91      1.00
    beta_1[34]      0.03      0.00      0.03      0.02      0.04    147.90      1.00
    beta_1[35]      0.03      0.00      0.03      0.02      0.04    142.00      1.00
    beta_1[36]      0.03      0.00      0.03      0.02      0.04    143.46      1.00
    beta_1[37]      0.03      0.00      0.03      0.03      0.04    141.75      1.00
    beta_1[38]      0.03      0.00      0.03      0.03      0.04    144.22      1.00
    beta_1[39]      0.03      0.00      0.03      0.03      0.04    143.87      1.00
    beta_1[40]      0.04      0.00      0.04      0.03      0.04    141.28      1.00
    beta_1[41]      0.04      0.00      0.04      0.03      0.04    141.82      1.00
    beta_1[42]      0.04      0.00      0.04      0.03      0.05    141.03      1.00
    beta_1[43]      0.04      0.00      0.04      0.03      0.05    141.01      1.00
    beta_1[44]      0.04      0.00      0.04      0.03      0.05    140.26      1.00
    beta_1[45]      0.04      0.01      0.04      0.03      0.05    135.97      1.00
    beta_1[46]      0.04      0.01      0.04      0.03      0.05    133.44      1.00
    beta_1[47]      0.04      0.01      0.04      0.03      0.05    134.12      1.00
    beta_1[48]      0.04      0.01      0.04      0.03      0.05    133.34      1.00
    beta_1[49]      0.04      0.01      0.04      0.03      0.05    131.45      1.00
    beta_1[50]      0.04      0.01      0.04      0.04      0.05    130.91      1.00
    beta_1[51]      0.04      0.01      0.04      0.04      0.05    130.04      1.00
    beta_1[52]      0.05      0.01      0.05      0.04      0.05    131.75      1.00
    beta_1[53]      0.05      0.01      0.05      0.04      0.05    132.64      1.00
    beta_1[54]      0.05      0.01      0.05      0.04      0.06    130.27      1.00
    beta_1[55]      0.05      0.01      0.05      0.04      0.06    128.53      1.00
    beta_1[56]      0.05      0.01      0.05      0.04      0.06    127.77      1.00
    beta_1[57]      0.05      0.01      0.05      0.04      0.06    127.84      1.00
    beta_1[58]      0.05      0.01      0.05      0.04      0.06    127.07      1.00
    beta_1[59]      0.05      0.01      0.05      0.04      0.06    128.51      1.00
    beta_1[60]      0.05      0.01      0.05      0.04      0.06    129.73      1.00
    beta_1[61]      0.05      0.01      0.05      0.05      0.06    130.52      1.00
    beta_1[62]      0.05      0.01      0.05      0.05      0.06    131.40      1.00
    beta_1[63]      0.06      0.01      0.06      0.05      0.06    131.42      1.00
    beta_1[64]      0.06      0.01      0.06      0.05      0.06    131.07      1.00
    beta_1[65]      0.06      0.01      0.06      0.05      0.07    130.73      1.00
    beta_1[66]      0.06      0.01      0.06      0.05      0.07    132.44      1.00
    beta_1[67]      0.06      0.01      0.06      0.05      0.07    133.65      1.00
    beta_1[68]      0.06      0.01      0.06      0.05      0.07    132.78      1.00
    beta_1[69]      0.06      0.01      0.06      0.05      0.07    136.08      1.00
    beta_1[70]      0.06      0.01      0.06      0.05      0.07    134.90      1.00
    beta_1[71]      0.06      0.01      0.06      0.05      0.07    136.20      1.00
    beta_1[72]      0.06      0.01      0.06      0.05      0.07    137.46      1.00
    beta_1[73]      0.06      0.01      0.06      0.05      0.07    139.86      1.00
    beta_1[74]      0.06      0.01      0.06      0.05      0.07    140.23      1.00
    beta_1[75]      0.06      0.01      0.07      0.06      0.07    139.67      1.00
    beta_1[76]      0.07      0.01      0.07      0.06      0.07    138.17      1.00
    beta_1[77]      0.07      0.01      0.07      0.06      0.07    137.90      1.00
    beta_1[78]      0.07      0.01      0.07      0.06      0.07    138.54      1.00
    beta_1[79]      0.07      0.01      0.07      0.06      0.07    141.18      1.00
    beta_1[80]      0.07      0.01      0.07      0.06      0.08    139.80      1.00
    beta_1[81]      0.07      0.01      0.07      0.06      0.08    143.19      1.00
    beta_1[82]      0.07      0.01      0.07      0.06      0.08    144.47      1.00
    beta_1[83]      0.07      0.01      0.07      0.06      0.08    146.10      1.00
    beta_1[84]      0.07      0.01      0.07      0.06      0.08    147.55      1.00
    beta_1[85]      0.07      0.00      0.07      0.06      0.08    146.73      1.00
    beta_1[86]      0.07      0.00      0.07      0.06      0.08    148.06      1.00
    beta_1[87]      0.07      0.00      0.07      0.06      0.08    148.66      1.00
    beta_1[88]      0.07      0.00      0.07      0.06      0.08    151.38      1.00
    beta_1[89]      0.07      0.00      0.07      0.06      0.08    156.81      1.00
    beta_1[90]      0.07      0.00      0.07      0.06      0.08    158.06      1.00
