                     date locationtest  value abbreviation location  population
location_name                                                                  
Illinois       2020-01-24           17      1           IL       17  12671821.0
Illinois       2020-01-25           17      0           IL       17  12671821.0
Illinois       2020-01-26           17      0           IL       17  12671821.0
Illinois       2020-01-27           17      0           IL       17  12671821.0
Illinois       2020-01-28           17      0           IL       17  12671821.0
...                   ...          ...    ...          ...      ...         ...
Illinois       2021-01-07           17   8757           IL       17  12671821.0
Illinois       2021-01-08           17   9277           IL       17  12671821.0
Illinois       2021-01-09           17   6717           IL       17  12671821.0
Illinois       2021-01-10           17   4711           IL       17  12671821.0
Illinois       2021-01-11           17   4776           IL       17  12671821.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1756.92      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1936.56      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.02      0.04   1349.15      1.00
 a_raw_init[3]      0.17      0.00      0.17      0.16      0.18    904.70      1.00
 a_raw_init[4]      0.32      0.00      0.32      0.31      0.33    813.07      1.00
 a_raw_init[5]      0.26      0.00      0.26      0.25      0.27    980.60      1.00
 a_raw_init[6]      0.02      0.01      0.02      0.01      0.03    954.98      1.00
 a_raw_init[7]      0.11      0.00      0.11      0.10      0.12   1030.96      1.00
 a_raw_init[8]      0.16      0.01      0.16      0.15      0.17    993.69      1.00
 a_raw_init[9]      0.20      0.01      0.20      0.20      0.21    877.08      1.00
a_raw_init[10]      0.27      0.01      0.27      0.27      0.28    814.90      1.00
a_raw_init[11]      0.17      0.01      0.17      0.16      0.18    887.01      1.00
a_raw_init[12]      0.31      0.01      0.31      0.30      0.32    918.48      1.00
a_raw_init[13]      0.48      0.01      0.48      0.47      0.50   1029.68      1.00
a_raw_init[14]      0.87      0.01      0.87      0.86      0.89   1307.70      1.00
a_raw_init[15]      0.89      0.01      0.89      0.88      0.90   1340.81      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1241.24      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    872.13      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    667.49      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    472.26      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    393.66      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    326.17      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    282.89      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    267.13      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    240.25      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    222.33      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    192.26      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    190.73      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    183.25      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.02    174.42      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    156.86      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    141.31      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    134.93      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    133.54      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    127.42      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    137.86      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    129.54      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    127.01      1.00
    beta_1[22]      0.02      0.00      0.01      0.01      0.02    114.80      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    105.76      1.01
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    102.41      1.01
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    103.05      1.01
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    109.69      1.01
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    109.78      1.01
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    105.31      1.01
    beta_1[29]      0.02      0.00      0.02      0.01      0.03     99.60      1.01
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    101.94      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.03     99.15      1.01
    beta_1[32]      0.02      0.00      0.02      0.01      0.03     94.78      1.01
    beta_1[33]      0.02      0.00      0.02      0.01      0.03     90.71      1.01
    beta_1[34]      0.02      0.01      0.02      0.02      0.03     91.06      1.01
    beta_1[35]      0.02      0.01      0.02      0.02      0.03     88.61      1.01
    beta_1[36]      0.02      0.01      0.02      0.02      0.03     90.71      1.01
    beta_1[37]      0.02      0.01      0.02      0.02      0.03     89.25      1.01
    beta_1[38]      0.03      0.01      0.03      0.02      0.03     88.75      1.01
    beta_1[39]      0.03      0.01      0.03      0.02      0.04     86.63      1.01
    beta_1[40]      0.03      0.01      0.03      0.02      0.04     83.73      1.01
    beta_1[41]      0.03      0.01      0.03      0.02      0.04     87.09      1.01
    beta_1[42]      0.03      0.01      0.03      0.02      0.04     84.76      1.01
    beta_1[43]      0.03      0.01      0.03      0.02      0.04     87.09      1.01
    beta_1[44]      0.03      0.01      0.03      0.02      0.04     87.26      1.01
    beta_1[45]      0.03      0.01      0.03      0.02      0.04     90.78      1.01
    beta_1[46]      0.03      0.01      0.03      0.02      0.04     91.61      1.01
    beta_1[47]      0.03      0.01      0.03      0.02      0.04     85.08      1.01
    beta_1[48]      0.03      0.01      0.03      0.02      0.04     83.01      1.01
    beta_1[49]      0.03      0.01      0.03      0.02      0.04     81.10      1.01
    beta_1[50]      0.03      0.01      0.03      0.03      0.04     80.25      1.01
    beta_1[51]      0.03      0.01      0.03      0.03      0.04     83.41      1.00
    beta_1[52]      0.04      0.01      0.04      0.03      0.04     86.06      1.00
    beta_1[53]      0.04      0.01      0.04      0.03      0.04     89.64      1.00
    beta_1[54]      0.04      0.01      0.04      0.03      0.05     90.54      1.00
    beta_1[55]      0.04      0.01      0.04      0.03      0.05     93.28      1.00
    beta_1[56]      0.04      0.01      0.04      0.03      0.05     93.63      1.00
    beta_1[57]      0.04      0.01      0.04      0.03      0.05     89.04      1.00
