                     date locationtest  value abbreviation location  population
location_name                                                                  
Utah           2020-01-24           49      0           UT       49   3205958.0
Utah           2020-01-25           49      0           UT       49   3205958.0
Utah           2020-01-26           49      0           UT       49   3205958.0
Utah           2020-01-27           49      0           UT       49   3205958.0
Utah           2020-01-28           49      0           UT       49   3205958.0
...                   ...          ...    ...          ...      ...         ...
Utah           2021-01-07           49   4597           UT       49   3205958.0
Utah           2021-01-08           49   3793           UT       49   3205958.0
Utah           2021-01-09           49   2613           UT       49   3205958.0
Utah           2021-01-10           49   2276           UT       49   3205958.0
Utah           2021-01-11           49   1484           UT       49   3205958.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1705.44      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2034.81      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.02      0.03   1289.82      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.05      0.07   1185.28      1.00
 a_raw_init[4]      0.07      0.00      0.07      0.06      0.07    941.26      1.00
 a_raw_init[5]      0.06      0.01      0.06      0.05      0.07    887.58      1.00
 a_raw_init[6]      0.16      0.00      0.16      0.15      0.16    924.30      1.00
 a_raw_init[7]      0.28      0.01      0.28      0.27      0.29    937.55      1.00
 a_raw_init[8]      0.27      0.01      0.27      0.26      0.28   1108.68      1.00
 a_raw_init[9]      0.16      0.01      0.16      0.15      0.17    948.20      1.00
a_raw_init[10]      0.10      0.00      0.10      0.10      0.11   1055.06      1.00
a_raw_init[11]      0.38      0.01      0.38      0.38      0.39   1041.73      1.00
a_raw_init[12]      0.53      0.01      0.53      0.52      0.54   1040.22      1.00
a_raw_init[13]      0.57      0.01      0.57      0.56      0.59    838.23      1.00
a_raw_init[14]      0.82      0.01      0.82      0.81      0.83   1358.90      1.00
a_raw_init[15]      0.83      0.01      0.83      0.82      0.84   1405.11      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1560.83      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    990.54      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    644.32      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    454.50      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    342.00      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    298.03      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    264.79      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    231.66      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    225.66      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    214.99      1.00
