                     date locationtest  value abbreviation location  population
location_name                                                                  
Hawaii         2020-01-24           15      0           HI       15   1415872.0
Hawaii         2020-01-25           15      0           HI       15   1415872.0
Hawaii         2020-01-26           15      0           HI       15   1415872.0
Hawaii         2020-01-27           15      0           HI       15   1415872.0
Hawaii         2020-01-28           15      0           HI       15   1415872.0
...                   ...          ...    ...          ...      ...         ...
Hawaii         2021-01-07           15    287           HI       15   1415872.0
Hawaii         2021-01-08           15    283           HI       15   1415872.0
Hawaii         2021-01-09           15    228           HI       15   1415872.0
Hawaii         2021-01-10           15    178           HI       15   1415872.0
Hawaii         2021-01-11           15    162           HI       15   1415872.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1817.74      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2034.00      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05   1838.65      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.05      0.07   1829.66      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2022.62      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00    642.00      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    531.58      1.00
 a_raw_init[7]      0.09      0.00      0.09      0.08      0.09   1463.76      1.00
 a_raw_init[8]      0.00      0.00      0.00      0.00      0.00   1707.97      1.00
 a_raw_init[9]      0.66      0.00      0.66      0.65      0.66   2036.68      1.00
a_raw_init[10]      0.75      0.00      0.75      0.74      0.76   1585.28      1.00
a_raw_init[11]      0.15      0.01      0.15      0.14      0.16   1180.70      1.00
a_raw_init[12]      0.35      0.01      0.35      0.34      0.36   1165.29      1.00
a_raw_init[13]      0.18      0.01      0.18      0.17      0.20   1019.70      1.00
a_raw_init[14]      0.23      0.01      0.23      0.22      0.24   1326.79      1.00
a_raw_init[15]      0.23      0.01      0.23      0.22      0.24   1170.11      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1501.14      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    961.70      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    628.71      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    461.30      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    445.04      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    411.50      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    370.30      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    352.85      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    311.47      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    284.12      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    263.76      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    243.33      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    222.48      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    210.64      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    200.64      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    202.48      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    197.45      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    185.66      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    175.68      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    179.50      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    176.04      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    174.28      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    168.61      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    165.38      1.00
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01    163.78      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    159.83      1.00
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01    156.69      1.00
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01    151.97      1.00
    beta_1[28]      0.00      0.00      0.00     -0.01      0.01    156.60      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    155.43      1.00
    beta_1[30]      0.00      0.00      0.00     -0.01      0.01    153.80      1.00
    beta_1[31]      0.00      0.01      0.00     -0.01      0.01    149.25      1.00
    beta_1[32]      0.00      0.01      0.00     -0.00      0.01    151.85      1.00
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01    151.29      1.00
    beta_1[34]      0.00      0.01      0.00     -0.00      0.01    152.21      1.00
    beta_1[35]      0.00      0.01      0.00     -0.00      0.01    154.45      1.00
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01    154.43      1.00
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01    155.26      1.00
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01    154.66      1.00
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01    152.11      1.00
    beta_1[40]      0.00      0.01      0.00     -0.00      0.01    152.02      1.00
    beta_1[41]      0.00      0.01      0.00     -0.00      0.01    146.97      1.00
    beta_1[42]      0.00      0.01      0.00     -0.00      0.01    146.34      1.00
    beta_1[43]      0.00      0.01      0.00     -0.00      0.01    143.91      1.00
    beta_1[44]      0.00      0.01      0.00     -0.00      0.01    143.96      1.00
    beta_1[45]      0.00      0.01      0.00     -0.00      0.01    141.63      1.00
    beta_1[46]      0.00      0.01      0.00     -0.00      0.01    141.02      1.00
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01    139.65      1.00
    beta_1[48]      0.00      0.01      0.00     -0.01      0.01    138.68      1.00
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01    140.64      1.00
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01    140.15      1.00
    beta_1[51]      0.00      0.01      0.00     -0.00      0.01    138.44      1.00
    beta_1[52]      0.01      0.01      0.00     -0.00      0.01    138.18      1.00
