                     date locationtest  value abbreviation location  population
location_name                                                                  
Montana        2020-01-24           30      0           MT       30   1068778.0
Montana        2020-01-25           30      0           MT       30   1068778.0
Montana        2020-01-26           30      0           MT       30   1068778.0
Montana        2020-01-27           30      0           MT       30   1068778.0
Montana        2020-01-28           30      0           MT       30   1068778.0
...                   ...          ...    ...          ...      ...         ...
Montana        2021-01-07           30    690           MT       30   1068778.0
Montana        2021-01-08           30    818           MT       30   1068778.0
Montana        2021-01-09           30    534           MT       30   1068778.0
Montana        2021-01-10           30    222           MT       30   1068778.0
Montana        2021-01-11           30    329           MT       30   1068778.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2041.08      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2038.76      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.02      8.77      1.26
 a_raw_init[3]      0.01      0.01      0.01      0.00      0.01      4.91      1.46
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1139.93      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   1366.17      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    672.86      1.00
 a_raw_init[7]      0.03      0.00      0.03      0.03      0.04   1437.10      1.00
 a_raw_init[8]      0.14      0.00      0.14      0.13      0.15   1490.85      1.00
 a_raw_init[9]      0.08      0.00      0.08      0.07      0.09   1333.33      1.00
a_raw_init[10]      0.14      0.01      0.14      0.13      0.14   1159.33      1.00
a_raw_init[11]      0.08      0.01      0.08      0.07      0.09   1167.17      1.00
a_raw_init[12]      0.62      0.01      0.62      0.61      0.63   1118.51      1.00
a_raw_init[13]      0.62      0.01      0.62      0.60      0.63   1164.20      1.00
a_raw_init[14]      0.86      0.01      0.86      0.85      0.87   1585.03      1.00
a_raw_init[15]      0.87      0.01      0.87      0.86      0.88   1441.77      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1406.98      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    914.71      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    775.42      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    633.04      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    569.70      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    499.53      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    410.37      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.00    363.20      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    328.31      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    314.51      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    295.84      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    282.97      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    266.14      1.00
    beta_1[13]      0.00      0.00      0.00     -0.01      0.01    246.85      1.00
    beta_1[14]      0.00      0.00      0.00     -0.01      0.01    240.21      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    232.73      1.00
    beta_1[16]      0.00      0.00      0.00     -0.01      0.01    217.32      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    216.50      1.00
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01    210.05      1.00
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01    206.47      1.00
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01    200.27      1.00
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01    198.72      1.00
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01    191.79      1.01
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01    183.04      1.01
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01    179.20      1.01
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01    176.56      1.01
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01    164.97      1.01
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01    166.11      1.01
    beta_1[28]      0.00      0.00      0.00     -0.01      0.01    162.33      1.01
    beta_1[29]      0.00      0.01      0.00     -0.01      0.01    154.75      1.01
    beta_1[30]      0.00      0.01      0.00     -0.01      0.01    158.12      1.01
    beta_1[31]      0.00      0.01      0.00     -0.01      0.01    154.41      1.01
    beta_1[32]      0.00      0.01      0.00     -0.01      0.01    149.82      1.01
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01    148.26      1.01
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01    144.15      1.01
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01    141.86      1.01
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01    134.80      1.01
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01    134.97      1.01
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01    132.94      1.01
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01    132.38      1.01
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01    127.65      1.01
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01    122.51      1.01
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01    121.53      1.01
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01    118.18      1.01
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01    118.75      1.01
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01    115.20      1.01
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01    111.17      1.02
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01    106.42      1.02
    beta_1[48]      0.00      0.01      0.00     -0.01      0.01    105.75      1.02
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01    104.47      1.02
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01    102.97      1.02
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01    100.91      1.02
    beta_1[52]      0.00      0.01      0.00     -0.01      0.01     99.20      1.02
    beta_1[53]      0.00      0.01      0.00     -0.00      0.02     96.07      1.02
    beta_1[54]      0.00      0.01      0.00     -0.01      0.01     93.71      1.02
    beta_1[55]      0.00      0.01      0.00     -0.00      0.02     91.52      1.02
    beta_1[56]      0.00      0.01      0.00     -0.00      0.02     90.45      1.02
    beta_1[57]      0.00      0.01      0.00     -0.00      0.02     89.73      1.02
    beta_1[58]      0.00      0.01      0.00     -0.01      0.01     89.29      1.02
    beta_1[59]      0.01      0.01      0.00     -0.00      0.02     88.98      1.02
    beta_1[60]      0.01      0.01      0.00     -0.01      0.02     87.51      1.02
    beta_1[61]      0.01      0.01      0.00     -0.00      0.02     87.40      1.02
    beta_1[62]      0.01      0.01      0.00     -0.00      0.02     84.10      1.02
    beta_1[63]      0.01      0.01      0.00     -0.00      0.02     83.77      1.03
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02     83.35      1.03
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02     84.23      1.02
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02     86.54      1.02
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02     86.38      1.02
    beta_1[68]      0.01      0.01      0.01     -0.01      0.02     86.95      1.03
    beta_1[69]      0.01      0.01      0.01     -0.01      0.02     86.47      1.02
    beta_1[70]      0.01      0.01      0.01     -0.00      0.02     87.27      1.02
    beta_1[71]      0.01      0.01      0.01     -0.01      0.02     87.65      1.02
    beta_1[72]      0.01      0.01      0.01     -0.00      0.02     87.07      1.03
    beta_1[73]      0.01      0.01      0.01     -0.01      0.02     86.83      1.03
    beta_1[74]      0.01      0.01      0.01     -0.00      0.02     84.17      1.03
    beta_1[75]      0.01      0.01      0.01     -0.00      0.02     85.37      1.03
    beta_1[76]      0.01      0.01      0.01     -0.00      0.02     85.14      1.03
    beta_1[77]      0.01      0.01      0.01     -0.00      0.02     86.49      1.03
    beta_1[78]      0.01      0.01      0.01     -0.00      0.02     87.72      1.03
    beta_1[79]      0.01      0.01      0.01     -0.00      0.02     87.79      1.03
    beta_1[80]      0.01      0.01      0.01     -0.00      0.02     87.18      1.03
    beta_1[81]      0.01      0.01      0.01     -0.00      0.02     87.43      1.03
    beta_1[82]      0.01      0.01      0.01     -0.01      0.02     84.76      1.03
    beta_1[83]      0.01      0.01      0.01     -0.00      0.02     84.86      1.03
    beta_1[84]      0.01      0.01      0.01     -0.00      0.02     86.46      1.03
    beta_1[85]      0.01      0.01      0.01     -0.00      0.02     86.89      1.03
    beta_1[86]      0.01      0.01      0.01     -0.00      0.02     85.76      1.03
    beta_1[87]      0.01      0.01      0.01     -0.00      0.02     84.92      1.03
    beta_1[88]      0.01      0.01      0.01     -0.00      0.02     85.36      1.04
    beta_1[89]      0.01      0.01      0.01     -0.00      0.02     85.29      1.03
    beta_1[90]      0.01      0.01      0.01     -0.00      0.02     84.95      1.03
    beta_1[91]      0.01      0.01      0.01     -0.00      0.02     86.02      1.03
    beta_1[92]      0.01      0.01      0.01     -0.00      0.02     86.33      1.03
    beta_1[93]      0.01      0.01      0.01     -0.00      0.02     89.55      1.03
    beta_1[94]      0.01      0.01      0.01     -0.00      0.02     88.76      1.03
    beta_1[95]      0.01      0.01      0.01     -0.00      0.02     89.36      1.03
    beta_1[96]      0.01      0.01      0.01     -0.00      0.02     88.92      1.03
    beta_1[97]      0.01      0.01      0.01     -0.00      0.02     88.95      1.03
    beta_1[98]      0.01      0.01      0.01     -0.00      0.02     88.14      1.02
    beta_1[99]      0.01      0.01      0.01     -0.00      0.02     88.99      1.02
   beta_1[100]      0.01      0.01      0.01     -0.00      0.02     90.72      1.02
   beta_1[101]      0.01      0.01      0.01     -0.00      0.02     92.29      1.02
   beta_1[102]      0.01      0.01      0.01     -0.00      0.02     92.63      1.02
   beta_1[103]      0.01      0.01      0.01     -0.00      0.02     92.19      1.02
   beta_1[104]      0.01      0.01      0.01     -0.00      0.02     92.84      1.02
   beta_1[105]      0.01      0.01      0.01     -0.00      0.02     92.57      1.02
   beta_1[106]      0.01      0.01      0.01     -0.00      0.02     94.06      1.02
   beta_1[107]      0.01      0.01      0.01     -0.00      0.02     93.98      1.02
   beta_1[108]      0.01      0.01      0.01     -0.00      0.02     92.92      1.02
   beta_1[109]      0.01      0.01      0.01     -0.00      0.02     95.29      1.02
   beta_1[110]      0.01      0.01      0.01     -0.00      0.02     97.74      1.02
   beta_1[111]      0.01      0.01      0.01     -0.00      0.02     95.79      1.02
   beta_1[112]      0.01      0.01      0.01     -0.00      0.02     97.19      1.02
   beta_1[113]      0.01      0.01      0.01     -0.00      0.02     96.56      1.02
   beta_1[114]      0.01      0.01      0.01     -0.00      0.02     97.73      1.02
   beta_1[115]      0.01      0.01      0.01     -0.00      0.02     98.91      1.01
   beta_1[116]      0.01      0.01      0.01     -0.00      0.02     99.51      1.01
   beta_1[117]      0.01      0.01      0.01     -0.00      0.02    100.20      1.02
   beta_1[118]      0.01      0.01      0.01     -0.00      0.02     99.21      1.01
   beta_1[119]      0.01      0.01      0.01     -0.00      0.02     98.11      1.01
   beta_1[120]      0.01      0.01      0.01     -0.00      0.02     98.75      1.01
   beta_1[121]      0.01      0.01      0.01     -0.00      0.02     99.78      1.01
   beta_1[122]      0.01      0.01      0.01     -0.00      0.02     95.58      1.01
   beta_1[123]      0.01      0.01      0.01     -0.00      0.02     97.24      1.01
   beta_1[124]      0.01      0.01      0.01     -0.00      0.02    100.03      1.01
   beta_1[125]      0.01      0.01      0.01     -0.00      0.02    104.59      1.01
   beta_1[126]      0.01      0.01      0.01     -0.00      0.02    106.39      1.01
   beta_1[127]      0.01      0.01      0.01     -0.00      0.02    107.04      1.01
   beta_1[128]      0.01      0.01      0.01     -0.00      0.02    105.14      1.01
   beta_1[129]      0.01      0.01      0.01     -0.00      0.02    109.27      1.01
   beta_1[130]      0.01      0.01      0.01     -0.00      0.02    110.39      1.01
   beta_1[131]      0.01      0.01      0.01     -0.00      0.02    112.21      1.01
   beta_1[132]      0.01      0.01      0.01     -0.00      0.02    112.43      1.01
   beta_1[133]      0.01      0.01      0.01     -0.00      0.02    106.19      1.01
   beta_1[134]      0.01      0.01      0.01     -0.00      0.02    116.80      1.01
   beta_1[135]      0.01      0.01      0.01     -0.00      0.02    117.13      1.01
   beta_1[136]      0.01      0.01      0.01     -0.00      0.02    120.84      1.01
   beta_1[137]      0.01      0.01      0.01      0.00      0.02    122.15      1.01
   beta_1[138]      0.01      0.01      0.01      0.00      0.02    119.43      1.01
   beta_1[139]      0.01      0.01      0.01      0.00      0.02    122.15      1.01
   beta_1[140]      0.01      0.01      0.01      0.00      0.02    119.37      1.01
   beta_1[141]      0.01      0.01      0.01      0.00      0.02    118.98      1.01
   beta_1[142]      0.01      0.01      0.01      0.00      0.02    121.86      1.01
   beta_1[143]      0.01      0.01      0.01      0.00      0.02    122.10      1.01
   beta_1[144]      0.01      0.01      0.01      0.00      0.02    125.50      1.01
   beta_1[145]      0.01      0.01      0.01      0.00      0.02    125.25      1.01
   beta_1[146]      0.01      0.01      0.01      0.00      0.02    127.25      1.01
   beta_1[147]      0.01      0.01      0.01      0.00      0.02    124.71      1.01
   beta_1[148]      0.01      0.01      0.01      0.00      0.02    123.42      1.01
   beta_1[149]      0.01      0.01      0.01      0.00      0.02    122.96      1.01
   beta_1[150]      0.01      0.01      0.01      0.00      0.02    122.75      1.01
   beta_1[151]      0.01      0.01      0.01      0.00      0.02    121.33      1.01
   beta_1[152]      0.01      0.01      0.01      0.00      0.02    123.78      1.01
   beta_1[153]      0.01      0.01      0.01      0.00      0.02    123.28      1.01
   beta_1[154]      0.01      0.01      0.01      0.00      0.02    119.74      1.01
   beta_1[155]      0.01      0.01      0.01      0.00      0.02    116.44      1.01
   beta_1[156]      0.01      0.01      0.01      0.00      0.02    118.25      1.01
   beta_1[157]      0.01      0.01      0.01      0.00      0.02    120.62      1.01
   beta_1[158]      0.01      0.01      0.01      0.00      0.02    117.51      1.00
   beta_1[159]      0.01      0.01      0.01      0.00      0.02    118.03      1.00
   beta_1[160]      0.01      0.01      0.01      0.00      0.02    121.14      1.00
   beta_1[161]      0.01      0.01      0.01      0.00      0.02    122.71      1.00
   beta_1[162]      0.01      0.01      0.01      0.00      0.02    124.91      1.00
   beta_1[163]      0.01      0.01      0.01      0.00      0.02    128.56      1.00
   beta_1[164]      0.01      0.01      0.01      0.00      0.02    128.45      1.00
   beta_1[165]      0.01      0.01      0.01      0.00      0.02    137.83      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02    142.59      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.02    142.64      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.02    141.19      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.02    144.23      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02    151.87      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02    151.41      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02    166.14      1.00
