                     date locationtest  value abbreviation location  population
location_name                                                                  
Indiana        2020-01-24           18      0           IN       18   6732219.0
Indiana        2020-01-25           18      0           IN       18   6732219.0
Indiana        2020-01-26           18      0           IN       18   6732219.0
Indiana        2020-01-27           18      0           IN       18   6732219.0
Indiana        2020-01-28           18      0           IN       18   6732219.0
...                   ...          ...    ...          ...      ...         ...
Indiana        2021-01-07           18   7270           IN       18   6732219.0
Indiana        2021-01-08           18   6095           IN       18   6732219.0
Indiana        2021-01-09           18   5966           IN       18   6732219.0
Indiana        2021-01-10           18   5093           IN       18   6732219.0
Indiana        2021-01-11           18   3685           IN       18   6732219.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1324.25      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1868.97      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.03   1406.83      1.00
 a_raw_init[3]      0.17      0.00      0.17      0.16      0.18   1134.72      1.00
 a_raw_init[4]      0.18      0.00      0.18      0.17      0.19   1084.13      1.00
 a_raw_init[5]      0.13      0.01      0.13      0.12      0.14   1005.09      1.00
 a_raw_init[6]      0.10      0.01      0.10      0.09      0.11    976.96      1.00
 a_raw_init[7]      0.08      0.01      0.08      0.07      0.09   1045.17      1.00
 a_raw_init[8]      0.26      0.00      0.26      0.25      0.26   1141.13      1.00
 a_raw_init[9]      0.22      0.01      0.22      0.21      0.23    997.38      1.00
a_raw_init[10]      0.30      0.01      0.30      0.30      0.31    901.72      1.00
a_raw_init[11]      0.14      0.01      0.14      0.14      0.15    951.52      1.00
a_raw_init[12]      0.45      0.01      0.45      0.44      0.46   1033.47      1.00
a_raw_init[13]      0.54      0.01      0.53      0.52      0.55   1117.02      1.00
a_raw_init[14]      0.90      0.01      0.90      0.89      0.92   1198.63      1.00
a_raw_init[15]      0.92      0.01      0.92      0.91      0.93   1295.49      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1486.41      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    743.91      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    671.34      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    499.57      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    381.55      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    326.97      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    304.77      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    269.88      1.01
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    262.09      1.01
     beta_1[9]      0.01      0.00      0.01     -0.00      0.01    243.60      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    230.43      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    224.83      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    210.29      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    198.91      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    184.89      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    182.50      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    182.19      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    176.88      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    180.37      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    178.46      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    172.76      1.01
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    173.67      1.01
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    167.94      1.01
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    148.40      1.01
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    141.52      1.01
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    130.94      1.01
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    130.72      1.01
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    127.52      1.01
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    130.98      1.01
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    117.30      1.01
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    118.91      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    133.99      1.01
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    123.36      1.01
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    113.78      1.01
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    112.64      1.01
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    111.06      1.01
    beta_1[36]      0.02      0.01      0.02      0.01      0.03    104.90      1.01
    beta_1[37]      0.02      0.01      0.02      0.01      0.03    104.94      1.01
