                      date locationtest  ...  location population
location_name                            ...                     
South Carolina  2020-01-24           45  ...        45  5148714.0
South Carolina  2020-01-25           45  ...        45  5148714.0
South Carolina  2020-01-26           45  ...        45  5148714.0
South Carolina  2020-01-27           45  ...        45  5148714.0
South Carolina  2020-01-28           45  ...        45  5148714.0
...                    ...          ...  ...       ...        ...
South Carolina  2021-01-07           45  ...        45  5148714.0
South Carolina  2021-01-08           45  ...        45  5148714.0
South Carolina  2021-01-09           45  ...        45  5148714.0
South Carolina  2021-01-10           45  ...        45  5148714.0
South Carolina  2021-01-11           45  ...        45  5148714.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1921.69      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1904.89      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.03   1295.08      1.00
 a_raw_init[3]      0.08      0.00      0.08      0.08      0.09   1073.79      1.00
 a_raw_init[4]      0.05      0.00      0.05      0.04      0.06    823.13      1.00
 a_raw_init[5]      0.05      0.01      0.05      0.05      0.06    920.21      1.00
 a_raw_init[6]      0.17      0.01      0.17      0.16      0.18   1020.42      1.00
 a_raw_init[7]      0.65      0.00      0.65      0.64      0.65   1299.43      1.00
 a_raw_init[8]      0.76      0.00      0.76      0.75      0.77   1357.50      1.00
 a_raw_init[9]      0.27      0.00      0.27      0.26      0.28   1304.79      1.00
a_raw_init[10]      0.31      0.00      0.31      0.31      0.32   1165.10      1.00
a_raw_init[11]      0.44      0.01      0.44      0.43      0.44   1304.54      1.00
a_raw_init[12]      0.24      0.01      0.24      0.23      0.25   1235.76      1.00
a_raw_init[13]      0.41      0.01      0.41      0.40      0.42   1142.92      1.00
a_raw_init[14]      0.38      0.01      0.38      0.37      0.39   1444.66      1.00
a_raw_init[15]      0.37      0.01      0.37      0.36      0.39   1492.29      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1660.66      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1199.66      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    967.74      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    749.29      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    649.34      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    564.33      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    493.26      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    471.86      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    433.79      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    379.47      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    340.61      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    318.00      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    301.31      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    274.52      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    264.73      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    260.73      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    252.39      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    237.60      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    230.88      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    226.84      1.01
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    211.43      1.01
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    203.99      1.01
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    184.84      1.01
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    181.90      1.01
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    178.11      1.01
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    169.20      1.01
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    167.14      1.01
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    168.51      1.01
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    159.36      1.01
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    156.81      1.01
    beta_1[30]      0.01      0.00      0.01     -0.00      0.02    156.07      1.01
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    155.42      1.01
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    147.16      1.01
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    141.48      1.01
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    142.21      1.01
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    136.63      1.02
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    137.28      1.02
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    128.53      1.02
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    123.09      1.02
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    122.26      1.02
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    117.05      1.02
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    115.15      1.01
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    111.44      1.01
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    113.33      1.01
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    113.95      1.01
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    116.92      1.01
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    114.54      1.01
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    115.79      1.01
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    110.51      1.01
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    108.79      1.01
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    110.85      1.01
    beta_1[51]      0.01      0.01      0.01      0.01      0.02    111.95      1.01
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    110.89      1.01
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    111.60      1.01
    beta_1[54]      0.01      0.01      0.01      0.01      0.02    113.01      1.01
    beta_1[55]      0.02      0.01      0.02      0.01      0.02    111.43      1.01
    beta_1[56]      0.02      0.01      0.02      0.01      0.02    109.68      1.01
    beta_1[57]      0.02      0.01      0.02      0.01      0.02    111.05      1.01
    beta_1[58]      0.02      0.01      0.02      0.01      0.02    110.22      1.01
    beta_1[59]      0.02      0.01      0.02      0.01      0.03    109.63      1.01
    beta_1[60]      0.02      0.01      0.02      0.01      0.02    110.34      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.02    110.60      1.01
    beta_1[62]      0.02      0.01      0.02      0.01      0.03    110.46      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.03    110.20      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    112.31      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    112.81      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    110.39      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    111.10      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    112.24      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    112.67      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    113.14      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    113.12      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    114.67      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    116.14      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    117.48      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    122.49      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    124.36      1.00
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    126.51      1.00
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    124.88      1.00
    beta_1[79]      0.02      0.01      0.02      0.01      0.03    126.03      1.00
    beta_1[80]      0.02      0.01      0.02      0.01      0.03    126.48      1.00
    beta_1[81]      0.02      0.01      0.02      0.01      0.03    126.72      1.00
    beta_1[82]      0.02      0.01      0.02      0.01      0.03    126.11      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.03    129.41      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.03    130.05      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.03    131.98      1.00
    beta_1[86]      0.02      0.00      0.02      0.02      0.03    134.37      1.00
    beta_1[87]      0.02      0.00      0.02      0.02      0.03    138.98      1.00
    beta_1[88]      0.02      0.00      0.02      0.02      0.03    139.79      1.00
    beta_1[89]      0.02      0.00      0.02      0.02      0.03    139.08      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.03    141.77      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.03    145.68      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.03    142.21      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.03    145.28      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.03    150.94      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.03    149.64      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.03    149.27      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.03    150.52      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03    151.96      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.03    155.79      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    160.85      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    159.99      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.03    158.74      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    158.65      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    159.85      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    162.37      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    165.70      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.03    168.04      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.03    178.89      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.03    182.37      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.03    175.24      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03    187.50      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.03    201.35      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.03    199.58      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    201.01      1.00
