                     date locationtest  value abbreviation location  population
location_name                                                                  
Louisiana      2020-01-24           22      0           LA       22   4648794.0
Louisiana      2020-01-25           22      0           LA       22   4648794.0
Louisiana      2020-01-26           22      0           LA       22   4648794.0
Louisiana      2020-01-27           22      0           LA       22   4648794.0
Louisiana      2020-01-28           22      0           LA       22   4648794.0
...                   ...          ...    ...          ...      ...         ...
Louisiana      2021-01-07           22   4530           LA       22   4648794.0
Louisiana      2021-01-08           22   3377           LA       22   4648794.0
Louisiana      2021-01-09           22      0           LA       22   4648794.0
Louisiana      2021-01-10           22   5398           LA       22   4648794.0
Louisiana      2021-01-11           22   1405           LA       22   4648794.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1834.23      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1691.20      1.00
 a_raw_init[2]      0.11      0.00      0.11      0.11      0.12   1444.24      1.00
 a_raw_init[3]      0.32      0.00      0.32      0.31      0.33   1423.50      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2041.95      1.00
 a_raw_init[5]      0.16      0.00      0.16      0.15      0.17   1260.38      1.00
 a_raw_init[6]      0.05      0.00      0.05      0.05      0.06   1092.87      1.00
 a_raw_init[7]      0.31      0.00      0.31      0.31      0.32   1145.07      1.00
 a_raw_init[8]      0.72      0.00      0.72      0.71      0.73   1089.46      1.00
 a_raw_init[9]      0.21      0.01      0.21      0.20      0.22    991.15      1.00
a_raw_init[10]      0.19      0.01      0.19      0.18      0.20    901.35      1.00
a_raw_init[11]      0.14      0.01      0.14      0.13      0.15    867.00      1.00
a_raw_init[12]      0.13      0.01      0.13      0.12      0.15    905.00      1.00
a_raw_init[13]      0.23      0.01      0.23      0.22      0.24    859.20      1.00
a_raw_init[14]      0.09      0.01      0.09      0.08      0.10    955.55      1.00
a_raw_init[15]      0.08      0.01      0.08      0.07      0.09    861.65      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1066.86      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    768.92      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    593.15      1.00
     beta_1[3]      0.00      0.00      0.00      0.00      0.01    495.82      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    423.91      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    359.19      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    333.22      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    279.27      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    266.69      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    263.63      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    234.21      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    229.71      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.02    218.74      1.00
    beta_1[13]      0.01      0.00      0.01      0.01      0.02    202.95      1.00
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    192.93      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    188.89      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    181.90      1.01
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    178.68      1.01
    beta_1[18]      0.02      0.00      0.02      0.01      0.02    173.60      1.01
    beta_1[19]      0.02      0.00      0.02      0.01      0.02    165.80      1.01
    beta_1[20]      0.02      0.00      0.02      0.01      0.02    163.97      1.01
    beta_1[21]      0.02      0.00      0.02      0.01      0.02    155.04      1.01
    beta_1[22]      0.02      0.00      0.02      0.01      0.03    134.72      1.01
    beta_1[23]      0.02      0.00      0.02      0.01      0.03    120.12      1.01
    beta_1[24]      0.02      0.00      0.02      0.01      0.03    122.74      1.02
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    120.22      1.02
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    122.76      1.02
    beta_1[27]      0.02      0.00      0.02      0.02      0.03    115.55      1.02
    beta_1[28]      0.02      0.00      0.02      0.02      0.03    118.15      1.02
    beta_1[29]      0.02      0.00      0.02      0.02      0.03    118.81      1.02
    beta_1[30]      0.02      0.00      0.02      0.02      0.03    117.94      1.02
    beta_1[31]      0.03      0.00      0.03      0.02      0.03    116.86      1.02
    beta_1[32]      0.03      0.00      0.03      0.02      0.03    116.85      1.02
    beta_1[33]      0.03      0.00      0.03      0.02      0.03    112.04      1.02
    beta_1[34]      0.03      0.00      0.03      0.02      0.04    113.53      1.02
    beta_1[35]      0.03      0.00      0.03      0.02      0.04    109.35      1.03
    beta_1[36]      0.03      0.00      0.03      0.02      0.04    115.06      1.03
    beta_1[37]      0.03      0.00      0.03      0.02      0.04    112.62      1.03
    beta_1[38]      0.03      0.00      0.03      0.02      0.04    119.26      1.03
    beta_1[39]      0.03      0.00      0.03      0.02      0.04    118.46      1.03
    beta_1[40]      0.03      0.00      0.03      0.02      0.04    121.13      1.03
    beta_1[41]      0.03      0.00      0.03      0.03      0.04    121.00      1.03
    beta_1[42]      0.03      0.00      0.03      0.03      0.04    112.27      1.03
    beta_1[43]      0.04      0.00      0.03      0.03      0.04    117.89      1.03
    beta_1[44]      0.04      0.00      0.04      0.03      0.04    113.07      1.03
    beta_1[45]      0.04      0.00      0.04      0.03      0.04    113.79      1.03
    beta_1[46]      0.04      0.00      0.04      0.03      0.05    116.03      1.03
    beta_1[47]      0.04      0.00      0.04      0.03      0.05    111.30      1.04
    beta_1[48]      0.04      0.00      0.04      0.03      0.05    110.10      1.03
    beta_1[49]      0.04      0.00      0.04      0.03      0.05    112.15      1.03
    beta_1[50]      0.04      0.00      0.04      0.03      0.05    108.82      1.03
    beta_1[51]      0.04      0.00      0.04      0.03      0.05    117.14      1.03
    beta_1[52]      0.04      0.00      0.04      0.04      0.05    122.33      1.03
    beta_1[53]      0.04      0.00      0.04      0.04      0.05    120.24      1.03
    beta_1[54]      0.04      0.00      0.04      0.04      0.05    116.94      1.02
    beta_1[55]      0.04      0.00      0.04      0.04      0.05    128.83      1.02
    beta_1[56]      0.05      0.00      0.05      0.04      0.05    124.34      1.02
    beta_1[57]      0.05      0.00      0.05      0.04      0.05    133.80      1.02
    beta_1[58]      0.05      0.00      0.05      0.04      0.05    137.39      1.02
    beta_1[59]      0.05      0.00      0.05      0.04      0.06    135.93      1.01
    beta_1[60]      0.05      0.00      0.05      0.04      0.06    137.24      1.01
    beta_1[61]      0.05      0.00      0.05      0.04      0.06    137.87      1.01
    beta_1[62]      0.05      0.00      0.05      0.04      0.06    137.47      1.01
    beta_1[63]      0.05      0.00      0.05      0.04      0.06    139.71      1.01
    beta_1[64]      0.05      0.00      0.05      0.05      0.06    146.06      1.01
    beta_1[65]      0.05      0.00      0.05      0.05      0.06    147.93      1.01
    beta_1[66]      0.05      0.00      0.05      0.05      0.06    145.63      1.01
    beta_1[67]      0.05      0.00      0.05      0.05      0.06    151.16      1.00
    beta_1[68]      0.06      0.00      0.06      0.05      0.06    149.26      1.00
    beta_1[69]      0.06      0.00      0.06      0.05      0.06    153.65      1.00
    beta_1[70]      0.06      0.00      0.06      0.05      0.06    153.87      1.00
    beta_1[71]      0.06      0.00      0.06      0.05      0.06    160.95      1.00
    beta_1[72]      0.06      0.00      0.06      0.05      0.06    160.54      1.01
    beta_1[73]      0.06      0.00      0.06      0.05      0.06    157.17      1.01
    beta_1[74]      0.06      0.00      0.06      0.05      0.06    157.59      1.01
    beta_1[75]      0.06      0.00      0.06      0.05      0.06    148.28      1.01
    beta_1[76]      0.06      0.00      0.06      0.05      0.06    158.91      1.01
    beta_1[77]      0.06      0.00      0.06      0.05      0.06    168.18      1.01
    beta_1[78]      0.06      0.00      0.06      0.05      0.06    169.31      1.01
    beta_1[79]      0.06      0.00      0.06      0.05      0.06    189.62      1.01
    beta_1[80]      0.06      0.00      0.06      0.05      0.06    207.94      1.01
    beta_1[81]      0.06      0.00      0.06      0.05      0.06    204.90      1.01
    beta_1[82]      0.06      0.00      0.06      0.05      0.06    192.21      1.01
    beta_1[83]      0.06      0.00      0.06      0.05      0.06    217.44      1.02
    beta_1[84]      0.06      0.00      0.06      0.05      0.06    233.97      1.01
    beta_1[85]      0.06      0.00      0.06      0.05      0.06    221.90      1.02
    beta_1[86]      0.05      0.00      0.05      0.05      0.06    231.85      1.02
    beta_1[87]      0.05      0.00      0.05      0.05      0.06    251.76      1.01
    beta_1[88]      0.05      0.00      0.05      0.05      0.06    259.91      1.01
    beta_1[89]      0.05      0.00      0.05      0.05      0.06    275.87      1.01
    beta_1[90]      0.05      0.00      0.05      0.05      0.06    288.87      1.01
    beta_1[91]      0.05      0.00      0.05      0.05      0.05    297.95      1.01
    beta_1[92]      0.05      0.00      0.05      0.04      0.05    324.98      1.01
    beta_1[93]      0.05      0.00      0.05      0.04      0.05    317.59      1.01
    beta_1[94]      0.05      0.00      0.05      0.04      0.05    326.70      1.01
    beta_1[95]      0.04      0.00      0.04      0.04      0.05    350.41      1.01
    beta_1[96]      0.04      0.00      0.04      0.04      0.05    344.57      1.01
    beta_1[97]      0.04      0.00      0.04      0.04      0.05    374.11      1.00
    beta_1[98]      0.04      0.00      0.04      0.04      0.05    373.08      1.00
    beta_1[99]      0.04      0.00      0.04      0.04      0.04    363.74      1.00
   beta_1[100]      0.04      0.00      0.04      0.03      0.04    405.57      1.00
   beta_1[101]      0.04      0.00      0.04      0.03      0.04    455.45      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    483.45      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    478.26      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    469.54      1.01
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    497.02      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    556.33      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.03    554.31      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.03    562.01      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.03    573.08      1.00
   beta_1[110]      0.03      0.00      0.03      0.02      0.03    620.66      1.00
   beta_1[111]      0.03      0.00      0.03      0.02      0.03    648.33      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.03    669.62      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    648.91      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    702.61      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    745.48      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    721.98      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    664.26      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.02    703.09      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.02    739.87      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.02    776.30      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    752.22      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.02    770.67      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.02    738.44      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.02    727.03      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.02    651.96      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02    634.25      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02    614.93      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02    597.81      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02    638.92      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02    816.58      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02    793.58      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    749.16      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    767.08      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01    714.17      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01    661.64      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01    692.48      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01    693.02      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01    756.33      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01    814.05      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01    865.64      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01    860.90      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01    889.86      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01    968.47      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01   1063.04      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01   1090.24      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01   1117.20      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.01   1093.76      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.01   1037.33      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    946.77      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    965.30      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    909.90      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    975.42      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   1017.39      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01    954.21      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01    983.84      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01   1081.91      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01    904.92      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01   1154.50      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01   1116.67      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01   1158.35      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1173.20      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   1252.52      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   1417.57      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   1309.32      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   1281.19      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   1277.76      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01   1302.33      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01   1333.55      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01   1498.84      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01   1489.98      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01   1620.54      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01   1736.04      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01   1869.84      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01   1839.81      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1885.61      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1686.97      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1776.43      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1827.99      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1888.58      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   1769.38      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   1841.16      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   1920.77      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1931.47      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   1929.71      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   1943.43      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   1973.81      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   1846.97      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2145.48      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2199.47      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2148.54      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2309.17      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2286.37      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   1838.70      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   1833.60      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   1911.06      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2167.35      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2304.46      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2278.37      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2253.64      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2296.25      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2384.81      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2432.75      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2324.36      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01   2366.17      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2326.49      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2328.73      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2224.51      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2283.63      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2334.40      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2644.99      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   2518.29      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2279.65      1.00
