                     date locationtest  value abbreviation location  population
location_name                                                                  
Kansas         2020-01-24           20      0           KS       20   2913314.0
Kansas         2020-01-25           20      0           KS       20   2913314.0
Kansas         2020-01-26           20      0           KS       20   2913314.0
Kansas         2020-01-27           20      0           KS       20   2913314.0
Kansas         2020-01-28           20      0           KS       20   2913314.0
...                   ...          ...    ...          ...      ...         ...
Kansas         2021-01-07           20      0           KS       20   2913314.0
Kansas         2021-01-08           20   5277           KS       20   2913314.0
Kansas         2021-01-09           20      0           KS       20   2913314.0
Kansas         2021-01-10           20      0           KS       20   2913314.0
Kansas         2021-01-11           20   4998           KS       20   2913314.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1740.87      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2006.14      1.00
a_raw_init[2]      0.07      0.00      0.07      0.07      0.08   1363.88      1.00
a_raw_init[3]      0.04      0.01      0.04      0.03      0.04   1282.16      1.00
a_raw_init[4]      0.63      0.01      0.63      0.62      0.64   1524.28      1.00
a_raw_init[5]      0.35      0.00      0.35      0.34      0.35   1649.72      1.00
a_raw_init[6]      0.23      0.01      0.23      0.22      0.24   1742.94      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1732.98      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    999.94      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    766.22      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    539.29      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    546.42      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    495.02      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    446.93      1.00
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    405.07      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    341.23      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    317.88      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    306.18      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    282.78      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    272.67      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    244.53      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    220.27      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    211.31      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    203.36      1.01
