                     date locationtest  value abbreviation location  population
location_name                                                                  
Minnesota      2020-01-24           27      0           MN       27   5639632.0
Minnesota      2020-01-25           27      0           MN       27   5639632.0
Minnesota      2020-01-26           27      0           MN       27   5639632.0
Minnesota      2020-01-27           27      0           MN       27   5639632.0
Minnesota      2020-01-28           27      0           MN       27   5639632.0
...                   ...          ...    ...          ...      ...         ...
Minnesota      2021-01-07           27   1983           MN       27   5639632.0
Minnesota      2021-01-08           27   2374           MN       27   5639632.0
Minnesota      2021-01-09           27   2469           MN       27   5639632.0
Minnesota      2021-01-10           27   2159           MN       27   5639632.0
Minnesota      2021-01-11           27    980           MN       27   5639632.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1546.92      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1981.72      1.00
a_raw_init[2]      0.08      0.00      0.08      0.07      0.08   1990.80      1.00
a_raw_init[3]      0.00      0.00      0.00      0.00      0.00   2050.84      1.00
a_raw_init[4]      0.58      0.00      0.58      0.57      0.58   1961.17      1.00
a_raw_init[5]      0.80      0.00      0.80      0.80      0.81   1782.86      1.00
a_raw_init[6]      0.89      0.01      0.89      0.88      0.90   2172.80      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1365.55      1.01
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1011.53      1.01
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    589.90      1.01
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    555.45      1.00
    beta_1[4]      0.00      0.00      0.00      0.00      0.01    413.75      1.01
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    366.86      1.01
    beta_1[6]      0.01      0.00      0.01      0.00      0.01    347.34      1.01
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    330.68      1.01
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    315.67      1.01
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    285.02      1.01
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    269.07      1.02
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    267.27      1.02
   beta_1[12]      0.01      0.00      0.01      0.00      0.02    248.31      1.02
   beta_1[13]      0.01      0.00      0.01      0.00      0.02    231.44      1.02
   beta_1[14]      0.01      0.00      0.01      0.01      0.02    239.89      1.02
   beta_1[15]      0.01      0.00      0.01      0.01      0.02    230.75      1.02
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    227.19      1.02
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    228.67      1.02
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    225.08      1.02
   beta_1[19]      0.02      0.00      0.01      0.01      0.02    212.92      1.02
   beta_1[20]      0.02      0.00      0.02      0.01      0.02    212.65      1.02
   beta_1[21]      0.02      0.00      0.02      0.01      0.02    207.41      1.02
   beta_1[22]      0.02      0.00      0.02      0.01      0.02    210.19      1.02
   beta_1[23]      0.02      0.00      0.02      0.01      0.03    206.99      1.02
   beta_1[24]      0.02      0.00      0.02      0.01      0.03    213.79      1.02
   beta_1[25]      0.02      0.00      0.02      0.01      0.03    211.37      1.02
   beta_1[26]      0.02      0.00      0.02      0.01      0.03    212.90      1.02
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    208.82      1.02
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    208.88      1.02
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    213.32      1.02
   beta_1[30]      0.02      0.00      0.02      0.02      0.03    212.70      1.02
   beta_1[31]      0.02      0.00      0.02      0.02      0.03    220.09      1.01
   beta_1[32]      0.02      0.00      0.02      0.02      0.03    216.39      1.01
   beta_1[33]      0.03      0.00      0.03      0.02      0.03    212.12      1.01
   beta_1[34]      0.03      0.00      0.03      0.02      0.03    214.67      1.01
   beta_1[35]      0.03      0.00      0.03      0.02      0.03    215.07      1.02
   beta_1[36]      0.03      0.00      0.03      0.02      0.04    211.07      1.01
   beta_1[37]      0.03      0.00      0.03      0.02      0.04    212.21      1.01
   beta_1[38]      0.03      0.00      0.03      0.02      0.04    207.67      1.01
   beta_1[39]      0.03      0.00      0.03      0.02      0.04    209.61      1.01
   beta_1[40]      0.03      0.00      0.03      0.02      0.04    208.98      1.01
   beta_1[41]      0.03      0.00      0.03      0.02      0.04    210.17      1.01
   beta_1[42]      0.03      0.00      0.03      0.02      0.04    212.98      1.01
   beta_1[43]      0.03      0.00      0.03      0.03      0.04    210.23      1.01
   beta_1[44]      0.03      0.00      0.03      0.03      0.04    210.61      1.01
   beta_1[45]      0.03      0.00      0.03      0.03      0.04    211.21      1.01
   beta_1[46]      0.03      0.00      0.03      0.03      0.04    209.90      1.01
   beta_1[47]      0.04      0.00      0.04      0.03      0.04    212.53      1.01
   beta_1[48]      0.04      0.00      0.04      0.03      0.04    212.98      1.01
   beta_1[49]      0.04      0.00      0.04      0.03      0.05    213.39      1.01
   beta_1[50]      0.04      0.00      0.04      0.03      0.05    213.21      1.01
   beta_1[51]      0.04      0.00      0.04      0.03      0.05    216.24      1.00
   beta_1[52]      0.04      0.00      0.04      0.03      0.05    220.24      1.00
   beta_1[53]      0.04      0.00      0.04      0.03      0.05    219.64      1.00
   beta_1[54]      0.04      0.00      0.04      0.03      0.05    221.44      1.00
   beta_1[55]      0.04      0.00      0.04      0.03      0.05    223.95      1.00
   beta_1[56]      0.04      0.00      0.04      0.03      0.05    227.21      1.00
   beta_1[57]      0.04      0.00      0.04      0.04      0.05    229.81      1.00
   beta_1[58]      0.04      0.00      0.04      0.04      0.05    229.44      1.00
   beta_1[59]      0.04      0.00      0.04      0.04      0.05    233.31      1.00
   beta_1[60]      0.05      0.00      0.05      0.04      0.05    235.01      1.00
   beta_1[61]      0.05      0.00      0.05      0.04      0.05    233.97      1.00
   beta_1[62]      0.05      0.00      0.05      0.04      0.06    237.46      1.00
   beta_1[63]      0.05      0.00      0.05      0.04      0.06    236.19      1.00
   beta_1[64]      0.05      0.00      0.05      0.04      0.06    234.92      1.00
   beta_1[65]      0.05      0.00      0.05      0.04      0.06    234.02      1.00
   beta_1[66]      0.05      0.00      0.05      0.04      0.06    233.08      1.00
   beta_1[67]      0.05      0.00      0.05      0.04      0.06    234.30      1.00
   beta_1[68]      0.05      0.00      0.05      0.05      0.06    237.73      1.00
   beta_1[69]      0.05      0.00      0.05      0.05      0.06    243.51      1.00
   beta_1[70]      0.05      0.00      0.05      0.05      0.06    239.53      1.00
   beta_1[71]      0.05      0.00      0.05      0.05      0.06    240.42      1.00
   beta_1[72]      0.05      0.00      0.05      0.05      0.06    235.14      1.00
   beta_1[73]      0.06      0.00      0.06      0.05      0.06    246.68      1.00
   beta_1[74]      0.06      0.00      0.06      0.05      0.06    249.49      1.00
   beta_1[75]      0.06      0.00      0.06      0.05      0.06    241.73      1.00
