                     date locationtest  value abbreviation location  population
location_name                                                                  
Nebraska       2020-01-24           31      0           NE       31   1934408.0
Nebraska       2020-01-25           31      0           NE       31   1934408.0
Nebraska       2020-01-26           31      0           NE       31   1934408.0
Nebraska       2020-01-27           31      0           NE       31   1934408.0
Nebraska       2020-01-28           31      0           NE       31   1934408.0
...                   ...          ...    ...          ...      ...         ...
Nebraska       2021-01-07           31   1122           NE       31   1934408.0
Nebraska       2021-01-08           31   1023           NE       31   1934408.0
Nebraska       2021-01-09           31   1006           NE       31   1934408.0
Nebraska       2021-01-10           31    406           NE       31   1934408.0
Nebraska       2021-01-11           31    644           NE       31   1934408.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1863.82      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1956.31      1.00
a_raw_init[2]      0.02      0.00      0.02      0.02      0.03   1424.17      1.00
a_raw_init[3]      0.00      0.00      0.00      0.00      0.00   2025.71      1.00
a_raw_init[4]      0.60      0.00      0.60      0.59      0.60   1803.33      1.00
a_raw_init[5]      0.50      0.00      0.50      0.49      0.51   1804.44      1.00
a_raw_init[6]      0.46      0.01      0.46      0.45      0.47   1760.01      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   2002.30      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    973.43      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    737.04      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    631.31      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    527.46      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    476.22      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    430.22      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    419.49      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    374.77      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    359.35      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    350.04      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    330.68      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    312.39      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    302.61      1.01
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    295.42      1.00
   beta_1[15]      0.01      0.00      0.01     -0.00      0.01    286.11      1.00
   beta_1[16]      0.01      0.00      0.01     -0.00      0.01    269.67      1.00
   beta_1[17]      0.01      0.00      0.01     -0.00      0.01    262.64      1.01
   beta_1[18]      0.01      0.00      0.01     -0.00      0.01    255.50      1.01
   beta_1[19]      0.01      0.00      0.01     -0.00      0.01    236.35      1.01
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    222.84      1.01
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    221.24      1.00
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01    208.39      1.00
   beta_1[23]      0.01      0.00      0.01     -0.00      0.02    207.51      1.00
   beta_1[24]      0.01      0.00      0.01     -0.00      0.02    206.23      1.00
   beta_1[25]      0.01      0.00      0.01     -0.00      0.02    204.92      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    192.58      1.01
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    184.26      1.01
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    180.66      1.01
   beta_1[29]      0.01      0.01      0.01      0.00      0.02    175.86      1.01
   beta_1[30]      0.01      0.01      0.01      0.00      0.02    174.64      1.01
   beta_1[31]      0.01      0.01      0.01      0.00      0.02    166.15      1.01
   beta_1[32]      0.01      0.01      0.01      0.00      0.02    160.40      1.01
   beta_1[33]      0.01      0.01      0.01      0.00      0.02    161.76      1.01
   beta_1[34]      0.01      0.01      0.01      0.00      0.02    160.01      1.01
   beta_1[35]      0.01      0.01      0.01      0.00      0.02    157.96      1.01
   beta_1[36]      0.01      0.01      0.01      0.00      0.02    162.53      1.01
   beta_1[37]      0.01      0.01      0.01      0.00      0.02    164.09      1.01
   beta_1[38]      0.01      0.01      0.01      0.00      0.02    162.81      1.01
   beta_1[39]      0.01      0.01      0.01      0.00      0.02    164.41      1.01
   beta_1[40]      0.01      0.01      0.01      0.01      0.02    163.55      1.01
   beta_1[41]      0.01      0.01      0.01      0.01      0.02    166.94      1.01
   beta_1[42]      0.01      0.01      0.01      0.01      0.02    164.85      1.01
   beta_1[43]      0.01      0.01      0.01      0.01      0.02    164.72      1.01
   beta_1[44]      0.01      0.01      0.01      0.01      0.02    167.29      1.01
   beta_1[45]      0.02      0.01      0.02      0.01      0.02    164.06      1.01
   beta_1[46]      0.02      0.01      0.02      0.01      0.02    165.95      1.01
   beta_1[47]      0.02      0.01      0.02      0.01      0.02    168.67      1.01
   beta_1[48]      0.02      0.01      0.02      0.01      0.02    171.03      1.01
   beta_1[49]      0.02      0.01      0.02      0.01      0.03    170.33      1.01
   beta_1[50]      0.02      0.01      0.02      0.01      0.03    173.23      1.01
   beta_1[51]      0.02      0.01      0.02      0.01      0.03    179.62      1.01
   beta_1[52]      0.02      0.01      0.02      0.01      0.03    179.09      1.01
   beta_1[53]      0.02      0.01      0.02      0.01      0.03    182.99      1.01
   beta_1[54]      0.02      0.01      0.02      0.01      0.03    185.04      1.01
   beta_1[55]      0.02      0.01      0.02      0.01      0.03    191.24      1.01
   beta_1[56]      0.02      0.01      0.02      0.01      0.03    189.29      1.01
   beta_1[57]      0.02      0.01      0.02      0.01      0.03    191.76      1.01
   beta_1[58]      0.02      0.01      0.02      0.01      0.03    193.13      1.01
   beta_1[59]      0.02      0.01      0.02      0.01      0.03    195.37      1.01
   beta_1[60]      0.02      0.01      0.02      0.01      0.03    195.27      1.01
   beta_1[61]      0.02      0.01      0.02      0.01      0.03    195.46      1.01
   beta_1[62]      0.02      0.01      0.02      0.01      0.03    198.65      1.01
   beta_1[63]      0.02      0.00      0.02      0.01      0.03    200.30      1.01
   beta_1[64]      0.02      0.00      0.02      0.01      0.03    203.12      1.01
   beta_1[65]      0.02      0.00      0.02      0.01      0.03    202.94      1.01
   beta_1[66]      0.02      0.00      0.02      0.01      0.03    201.46      1.01
   beta_1[67]      0.02      0.00      0.02      0.02      0.03    198.63      1.00
   beta_1[68]      0.02      0.00      0.02      0.02      0.03    205.73      1.00
   beta_1[69]      0.02      0.00      0.02      0.02      0.03    211.04      1.00
   beta_1[70]      0.02      0.00      0.02      0.02      0.03    218.12      1.00
   beta_1[71]      0.02      0.00      0.02      0.02      0.03    217.02      1.00
   beta_1[72]      0.02      0.00      0.02      0.02      0.03    215.83      1.00
   beta_1[73]      0.02      0.00      0.02      0.02      0.03    215.60      1.00
   beta_1[74]      0.03      0.00      0.02      0.02      0.03    215.64      1.00
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    214.37      1.00
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    222.72      1.00
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    228.06      1.00
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    231.10      1.00
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    230.01      1.00
   beta_1[80]      0.03      0.00      0.03      0.02      0.03    236.01      1.00
   beta_1[81]      0.03      0.00      0.03      0.02      0.03    234.12      1.00
   beta_1[82]      0.03      0.00      0.03      0.02      0.03    227.36      1.00
   beta_1[83]      0.03      0.00      0.03      0.02      0.03    232.14      1.00
   beta_1[84]      0.03      0.00      0.03      0.02      0.03    231.18      1.00
   beta_1[85]      0.03      0.00      0.03      0.02      0.03    248.42      1.00
   beta_1[86]      0.03      0.00      0.03      0.02      0.03    253.59      1.00
   beta_1[87]      0.03      0.00      0.03      0.02      0.03    264.25      1.00
