                     date locationtest  value abbreviation location  population
location_name                                                                  
South Dakota   2020-01-24           46      0           SD       46    884659.0
South Dakota   2020-01-25           46      0           SD       46    884659.0
South Dakota   2020-01-26           46      0           SD       46    884659.0
South Dakota   2020-01-27           46      0           SD       46    884659.0
South Dakota   2020-01-28           46      0           SD       46    884659.0
...                   ...          ...    ...          ...      ...         ...
South Dakota   2021-01-07           46    448           SD       46    884659.0
South Dakota   2021-01-08           46    448           SD       46    884659.0
South Dakota   2021-01-09           46    321           SD       46    884659.0
South Dakota   2021-01-10           46    417           SD       46    884659.0
South Dakota   2021-01-11           46    181           SD       46    884659.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2029.63      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1937.26      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2035.44      1.00
a_raw_init[3]      0.43      0.00      0.43      0.42      0.43   1316.10      1.00
a_raw_init[4]      0.32      0.00      0.32      0.31      0.33   1163.34      1.00
a_raw_init[5]      0.38      0.00      0.38      0.38      0.39   1650.31      1.00
a_raw_init[6]      0.41      0.01      0.41      0.40      0.42   1506.78      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1629.78      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1185.16      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    968.55      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    685.28      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    555.19      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    496.30      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    453.13      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    419.66      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    394.72      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    385.33      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    372.49      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    333.50      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    310.15      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    282.95      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    278.26      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    278.83      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    273.61      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    252.79      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    227.67      1.00
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    216.86      1.00
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    208.29      1.00
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    197.90      1.00
   beta_1[22]      0.00      0.00      0.00     -0.00      0.01    172.54      1.00
   beta_1[23]      0.01      0.00      0.01     -0.00      0.01    167.53      1.00
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01    165.80      1.00
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    153.81      1.00
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01    148.66      1.00
   beta_1[27]      0.01      0.00      0.01     -0.00      0.01    147.27      1.00
   beta_1[28]      0.01      0.00      0.01     -0.00      0.01    142.47      1.00
   beta_1[29]      0.01      0.00      0.01     -0.00      0.01    135.80      1.00
   beta_1[30]      0.01      0.00      0.01     -0.00      0.01    131.77      1.00
   beta_1[31]      0.01      0.00      0.01     -0.00      0.01    132.78      1.00
   beta_1[32]      0.01      0.00      0.01     -0.00      0.01    131.56      1.00
   beta_1[33]      0.01      0.00      0.01     -0.00      0.01    134.86      1.00
   beta_1[34]      0.01      0.00      0.01     -0.00      0.01    133.41      1.00
   beta_1[35]      0.01      0.00      0.01     -0.00      0.01    132.47      1.00
   beta_1[36]      0.01      0.00      0.01     -0.00      0.01    126.36      1.00
   beta_1[37]      0.01      0.00      0.01     -0.00      0.02    124.87      1.00
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    123.75      1.00
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    125.12      1.00
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    123.57      1.00
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    126.89      1.00
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    125.51      1.00
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    130.09      1.00
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    128.13      1.00
   beta_1[45]      0.01      0.00      0.01      0.00      0.02    135.39      1.00
   beta_1[46]      0.01      0.00      0.01      0.00      0.02    134.26      1.00
   beta_1[47]      0.01      0.00      0.01      0.00      0.02    134.41      1.00
   beta_1[48]      0.01      0.00      0.01      0.00      0.02    128.23      1.00
   beta_1[49]      0.01      0.00      0.01      0.00      0.02    125.47      1.00
   beta_1[50]      0.01      0.00      0.01      0.00      0.02    126.22      1.00
   beta_1[51]      0.01      0.00      0.01      0.00      0.02    124.15      1.00
   beta_1[52]      0.01      0.00      0.01      0.00      0.02    128.69      1.00
   beta_1[53]      0.01      0.00      0.01      0.00      0.02    128.32      1.00
   beta_1[54]      0.01      0.00      0.01      0.00      0.02    129.16      1.00
   beta_1[55]      0.01      0.00      0.01      0.00      0.02    130.06      1.00
   beta_1[56]      0.01      0.00      0.01      0.00      0.02    129.02      1.00
   beta_1[57]      0.01      0.00      0.01      0.01      0.02    131.71      1.00
   beta_1[58]      0.01      0.00      0.01      0.00      0.02    130.77      1.00
   beta_1[59]      0.01      0.00      0.01      0.00      0.02    133.27      1.00
   beta_1[60]      0.01      0.00      0.01      0.01      0.02    138.84      1.00
   beta_1[61]      0.01      0.00      0.01      0.01      0.02    134.64      1.00
   beta_1[62]      0.01      0.00      0.01      0.01      0.02    139.36      1.00
   beta_1[63]      0.01      0.00      0.01      0.01      0.02    140.73      1.00
   beta_1[64]      0.01      0.00      0.01      0.01      0.02    143.10      1.00
   beta_1[65]      0.01      0.00      0.01      0.01      0.02    149.55      1.00
   beta_1[66]      0.01      0.00      0.01      0.01      0.02    152.58      1.00
   beta_1[67]      0.01      0.00      0.01      0.01      0.02    158.51      1.00
   beta_1[68]      0.01      0.00      0.01      0.01      0.02    163.92      1.00
   beta_1[69]      0.01      0.00      0.01      0.01      0.02    175.45      1.00
   beta_1[70]      0.01      0.00      0.01      0.01      0.02    176.91      1.00
   beta_1[71]      0.01      0.00      0.01      0.01      0.02    183.11      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    185.77      1.00
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    193.08      1.00
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    202.95      1.00
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    202.98      1.00
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    212.28      1.00
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    224.09      1.00
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    227.49      1.00
   beta_1[79]      0.02      0.00      0.02      0.01      0.02    247.05      1.00
   beta_1[80]      0.02      0.00      0.02      0.01      0.02    260.53      1.00
   beta_1[81]      0.02      0.00      0.02      0.01      0.02    274.64      1.00
   beta_1[82]      0.02      0.00      0.02      0.01      0.02    288.02      1.00
   beta_1[83]      0.02      0.00      0.02      0.01      0.02    300.19      1.00
   beta_1[84]      0.02      0.00      0.02      0.01      0.02    307.56      1.00
   beta_1[85]      0.02      0.00      0.02      0.01      0.02    324.44      1.00
   beta_1[86]      0.02      0.00      0.02      0.01      0.02    327.21      1.00
   beta_1[87]      0.02      0.00      0.02      0.01      0.02    343.03      1.00
   beta_1[88]      0.02      0.00      0.02      0.01      0.02    351.64      1.00
   beta_1[89]      0.02      0.00      0.02      0.01      0.02    390.09      1.00
   beta_1[90]      0.02      0.00      0.02      0.01      0.02    421.83      1.00
   beta_1[91]      0.02      0.00      0.02      0.01      0.02    442.80      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.02    457.04      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.02    492.20      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.02    530.95      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.03    542.11      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.03    558.30      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.03    629.42      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.03    666.64      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.03    731.49      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.03    767.36      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.03    748.81      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.03    762.63      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.03    789.81      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.03    761.07      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.03    799.17      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.03    799.46      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.03    817.05      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.03    827.07      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.03    898.93      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.03    952.65      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.03    960.17      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.02    994.81      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.02   1058.55      1.00
 transform[0]     -0.00      0.97     -0.03     -1.49      1.68   1250.55      1.00

Number of divergences: 127
