                      date locationtest  ...  location population
location_name                            ...                     
South Carolina  2020-01-24           45  ...        45  5148714.0
South Carolina  2020-01-25           45  ...        45  5148714.0
South Carolina  2020-01-26           45  ...        45  5148714.0
South Carolina  2020-01-27           45  ...        45  5148714.0
South Carolina  2020-01-28           45  ...        45  5148714.0
...                    ...          ...  ...       ...        ...
South Carolina  2021-01-07           45  ...        45  5148714.0
South Carolina  2021-01-08           45  ...        45  5148714.0
South Carolina  2021-01-09           45  ...        45  5148714.0
South Carolina  2021-01-10           45  ...        45  5148714.0
South Carolina  2021-01-11           45  ...        45  5148714.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1382.08      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1713.66      1.00
a_raw_init[2]      0.12      0.00      0.12      0.11      0.13   1567.66      1.00
a_raw_init[3]      0.65      0.01      0.65      0.64      0.66   1361.54      1.00
a_raw_init[4]      0.27      0.01      0.27      0.26      0.28   1400.29      1.00
a_raw_init[5]      0.45      0.00      0.45      0.44      0.45   1845.61      1.00
a_raw_init[6]      0.52      0.01      0.52      0.51      0.53   1844.25      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1456.22      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1140.36      1.01
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    927.95      1.01
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    784.16      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    619.64      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    563.26      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    503.12      1.01
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    469.87      1.01
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    438.43      1.01
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    416.72      1.01
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    383.28      1.01
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    376.17      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    354.88      1.01
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    341.76      1.01
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    327.72      1.01
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    316.03      1.01
