                     date locationtest  value abbreviation location  population
location_name                                                                  
Delaware       2020-01-24           10      0           DE       10    973764.0
Delaware       2020-01-25           10      0           DE       10    973764.0
Delaware       2020-01-26           10      0           DE       10    973764.0
Delaware       2020-01-27           10      0           DE       10    973764.0
Delaware       2020-01-28           10      0           DE       10    973764.0
...                   ...          ...    ...          ...      ...         ...
Delaware       2021-01-07           10   1220           DE       10    973764.0
Delaware       2021-01-08           10    554           DE       10    973764.0
Delaware       2021-01-09           10    972           DE       10    973764.0
Delaware       2021-01-10           10    798           DE       10    973764.0
Delaware       2021-01-11           10    554           DE       10    973764.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1049.31      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2029.95      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1943.43      1.00
a_raw_init[3]      0.36      0.00      0.36      0.36      0.37   1689.77      1.00
a_raw_init[4]      0.41      0.00      0.41      0.40      0.42   1260.66      1.00
a_raw_init[5]      0.40      0.00      0.40      0.39      0.41   1641.79      1.00
a_raw_init[6]      0.40      0.01      0.40      0.39      0.40   1640.80      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1745.77      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1088.55      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    898.37      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    663.59      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    566.87      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    456.79      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    462.90      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    398.93      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    425.45      1.01
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    433.88      1.01
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    380.30      1.01
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    335.92      1.01
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    290.09      1.01
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    291.62      1.01
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    269.38      1.01
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    255.79      1.01
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    266.71      1.01
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    263.11      1.01
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    249.18      1.01
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    249.11      1.01
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    231.03      1.01
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    227.28      1.01
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    225.72      1.01
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    214.49      1.02
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    205.27      1.01
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    207.80      1.02
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    206.18      1.02
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    197.81      1.02
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    196.55      1.02
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    185.30      1.02
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    191.33      1.02
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    186.78      1.02
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    187.62      1.02
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    188.73      1.02
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    191.31      1.02
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    184.62      1.02
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    177.10      1.02
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    177.56      1.03
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    177.07      1.03
   beta_1[39]      0.02      0.00      0.02      0.02      0.03    180.19      1.03
   beta_1[40]      0.02      0.01      0.02      0.02      0.03    178.64      1.03
   beta_1[41]      0.02      0.01      0.02      0.02      0.03    174.77      1.03
   beta_1[42]      0.02      0.01      0.02      0.02      0.03    179.87      1.03
   beta_1[43]      0.03      0.01      0.03      0.02      0.03    161.80      1.03
   beta_1[44]      0.03      0.01      0.03      0.02      0.03    177.71      1.03
   beta_1[45]      0.03      0.01      0.03      0.02      0.04    170.42      1.03
   beta_1[46]      0.03      0.01      0.03      0.02      0.04    169.41      1.03
   beta_1[47]      0.03      0.01      0.03      0.02      0.04    179.28      1.03
