                     date locationtest  value abbreviation location  population
location_name                                                                  
Utah           2020-01-24           49      0           UT       49   3205958.0
Utah           2020-01-25           49      0           UT       49   3205958.0
Utah           2020-01-26           49      0           UT       49   3205958.0
Utah           2020-01-27           49      0           UT       49   3205958.0
Utah           2020-01-28           49      0           UT       49   3205958.0
...                   ...          ...    ...          ...      ...         ...
Utah           2021-01-07           49   4597           UT       49   3205958.0
Utah           2021-01-08           49   3793           UT       49   3205958.0
Utah           2021-01-09           49   2613           UT       49   3205958.0
Utah           2021-01-10           49   2276           UT       49   3205958.0
Utah           2021-01-11           49   1484           UT       49   3205958.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2046.79      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1983.91      1.00
a_raw_init[2]      0.18      0.00      0.18      0.18      0.19   1299.09      1.00
a_raw_init[3]      0.57      0.01      0.57      0.56      0.58   1147.74      1.00
a_raw_init[4]      0.61      0.01      0.61      0.60      0.62   1104.34      1.00
a_raw_init[5]      0.60      0.00      0.60      0.59      0.61   1889.03      1.00
a_raw_init[6]      0.60      0.01      0.60      0.59      0.61   1577.60      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1863.09      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1537.84      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1335.89      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    974.74      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    759.28      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    652.11      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    602.60      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    538.79      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    500.60      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    468.10      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    437.72      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    417.88      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    383.07      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    329.17      1.01
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    307.07      1.01
   beta_1[15]      0.01      0.00      0.01     -0.00      0.01    294.29      1.00
   beta_1[16]      0.01      0.00      0.01     -0.00      0.01    289.81      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    284.24      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    257.96      1.01
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    253.37      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    239.49      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    204.92      1.01
   beta_1[22]      0.01      0.00      0.01      0.00      0.01    202.98      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.01    188.55      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.01    177.62      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    174.82      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    170.13      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    166.81      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    171.12      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    165.41      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    172.63      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    170.53      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    170.12      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    160.86      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    157.23      1.00
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    152.66      1.00
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    160.74      1.00
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    167.23      1.00
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    166.46      1.00
   beta_1[39]      0.01      0.00      0.01      0.01      0.02    174.74      1.00
   beta_1[40]      0.01      0.00      0.01      0.01      0.02    183.59      1.00
   beta_1[41]      0.01      0.00      0.01      0.01      0.02    190.00      1.00
   beta_1[42]      0.01      0.00      0.01      0.01      0.02    206.94      1.00
   beta_1[43]      0.01      0.00      0.01      0.01      0.02    226.68      1.00
   beta_1[44]      0.01      0.00      0.01      0.01      0.02    235.06      1.00
   beta_1[45]      0.01      0.00      0.01      0.01      0.02    238.68      1.00
   beta_1[46]      0.01      0.00      0.01      0.01      0.02    223.98      1.00
   beta_1[47]      0.02      0.00      0.01      0.01      0.02    231.94      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.02    241.42      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.02    235.22      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.02    230.02      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.02    244.94      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.02    249.13      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.02    243.41      1.00
   beta_1[54]      0.02      0.00      0.02      0.01      0.02    252.38      1.00
   beta_1[55]      0.02      0.00      0.02      0.01      0.02    256.51      1.00
   beta_1[56]      0.02      0.00      0.02      0.01      0.02    255.71      1.00
   beta_1[57]      0.02      0.00      0.02      0.01      0.02    264.41      1.00
   beta_1[58]      0.02      0.00      0.02      0.01      0.03    267.83      1.00
   beta_1[59]      0.02      0.00      0.02      0.01      0.03    279.48      1.00
   beta_1[60]      0.02      0.00      0.02      0.01      0.02    290.92      1.00
   beta_1[61]      0.02      0.00      0.02      0.01      0.03    300.46      1.00
   beta_1[62]      0.02      0.00      0.02      0.01      0.03    303.58      1.00
   beta_1[63]      0.02      0.00      0.02      0.01      0.03    315.86      1.00
   beta_1[64]      0.02      0.00      0.02      0.01      0.03    328.49      1.00
   beta_1[65]      0.02      0.00      0.02      0.02      0.03    332.42      1.00
   beta_1[66]      0.02      0.00      0.02      0.02      0.03    346.67      1.00
   beta_1[67]      0.02      0.00      0.02      0.02      0.03    363.52      1.00
   beta_1[68]      0.02      0.00      0.02      0.02      0.03    375.52      1.00
   beta_1[69]      0.02      0.00      0.02      0.02      0.03    391.19      1.00
   beta_1[70]      0.02      0.00      0.02      0.02      0.03    397.10      1.00
   beta_1[71]      0.02      0.00      0.02      0.02      0.03    420.65      1.00
   beta_1[72]      0.02      0.00      0.02      0.02      0.03    445.26      1.00
   beta_1[73]      0.02      0.00      0.02      0.02      0.03    465.04      1.00
   beta_1[74]      0.02      0.00      0.02      0.02      0.03    479.39      1.00
   beta_1[75]      0.02      0.00      0.02      0.02      0.03    511.54      1.00
   beta_1[76]      0.02      0.00      0.02      0.02      0.03    563.72      1.00
   beta_1[77]      0.02      0.00      0.02      0.02      0.03    587.89      1.00
   beta_1[78]      0.02      0.00      0.02      0.02      0.03    606.03      1.00
   beta_1[79]      0.02      0.00      0.02      0.02      0.03    601.92      1.00
   beta_1[80]      0.02      0.00      0.02      0.02      0.03    625.15      1.00
   beta_1[81]      0.02      0.00      0.02      0.02      0.03    671.85      1.00
   beta_1[82]      0.02      0.00      0.02      0.02      0.03    767.09      1.00
   beta_1[83]      0.02      0.00      0.02      0.02      0.03    774.62      1.00
   beta_1[84]      0.02      0.00      0.02      0.02      0.03    845.21      1.00
   beta_1[85]      0.02      0.00      0.02      0.02      0.03    876.18      1.00
   beta_1[86]      0.02      0.00      0.02      0.02      0.02    891.11      1.00
   beta_1[87]      0.02      0.00      0.02      0.02      0.02    972.84      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.02   1030.85      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.02   1055.71      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.02   1128.14      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.02   1184.05      1.00
   beta_1[92]      0.02      0.00      0.02      0.01      0.02   1306.44      1.00
   beta_1[93]      0.02      0.00      0.02      0.01      0.02   1362.84      1.00
   beta_1[94]      0.02      0.00      0.02      0.01      0.02   1351.67      1.00
   beta_1[95]      0.02      0.00      0.02      0.01      0.02   1265.04      1.00
   beta_1[96]      0.02      0.00      0.02      0.01      0.02   1474.31      1.00
   beta_1[97]      0.01      0.00      0.01      0.01      0.02   1431.90      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.02   1503.67      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.02   1713.11      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.02   1633.56      1.00
  beta_1[101]      0.02      0.00      0.02      0.01      0.02   1711.46      1.00
  beta_1[102]      0.02      0.00      0.02      0.01      0.02   1752.20      1.00
  beta_1[103]      0.02      0.00      0.02      0.01      0.02   1699.47      1.00
  beta_1[104]      0.02      0.00      0.02      0.01      0.02   1793.74      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.02   2137.92      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.02   1959.49      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.02   1860.36      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.02   1930.38      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.02   2001.77      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.01   2017.91      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.01   1964.16      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.01   1989.64      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   1969.19      1.00
 transform[0]      0.03      0.95      0.03     -1.67      1.46   1500.39      1.00

Number of divergences: 49
