                     date locationtest  value abbreviation location  population
location_name                                                                  
Mississippi    2020-01-24           28      0           MS       28   2976149.0
Mississippi    2020-01-25           28      0           MS       28   2976149.0
Mississippi    2020-01-26           28      0           MS       28   2976149.0
Mississippi    2020-01-27           28      0           MS       28   2976149.0
Mississippi    2020-01-28           28      0           MS       28   2976149.0
...                   ...          ...    ...          ...      ...         ...
Mississippi    2021-01-07           28      0           MS       28   2976149.0
Mississippi    2021-01-08           28   5430           MS       28   2976149.0
Mississippi    2021-01-09           28   3203           MS       28   2976149.0
Mississippi    2021-01-10           28   2214           MS       28   2976149.0
Mississippi    2021-01-11           28   1227           MS       28   2976149.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1709.84      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2009.59      1.00
a_raw_init[2]      0.06      0.00      0.06      0.05      0.06   1137.01      1.00
a_raw_init[3]      0.57      0.01      0.57      0.56      0.58    936.41      1.00
a_raw_init[4]      0.60      0.01      0.60      0.59      0.61   1183.96      1.00
a_raw_init[5]      0.68      0.00      0.68      0.67      0.68   1906.00      1.00
a_raw_init[6]      0.71      0.01      0.71      0.70      0.72   1831.60      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   2151.92      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1300.76      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1073.03      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    854.70      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    716.06      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    668.79      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    602.87      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    541.15      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    498.96      1.01
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    453.41      1.01
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    417.29      1.01
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    396.94      1.01
   beta_1[12]      0.00      0.00      0.00      0.00      0.01    360.90      1.01
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    330.82      1.01
   beta_1[14]      0.01      0.00      0.01     -0.00      0.01    291.79      1.01
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    287.42      1.01
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    248.34      1.01
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    250.44      1.01
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    248.04      1.01
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    224.08      1.01
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    209.74      1.01
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    201.57      1.01
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    189.16      1.01
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    184.69      1.01
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    194.62      1.01
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    189.91      1.01
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    192.59      1.01
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    175.93      1.01
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    168.88      1.01
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    171.20      1.01
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    169.35      1.01
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    169.15      1.01
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    168.44      1.01
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    177.51      1.01
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    185.79      1.01
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    181.93      1.01
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    165.06      1.01
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    159.34      1.01
   beta_1[38]      0.01      0.00      0.01      0.01      0.02    162.07      1.01
   beta_1[39]      0.01      0.00      0.01      0.01      0.02    167.91      1.01
   beta_1[40]      0.01      0.00      0.01      0.01      0.02    164.60      1.01
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    168.77      1.01
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    172.53      1.01
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    175.17      1.01
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    178.17      1.01
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    187.11      1.01
   beta_1[46]      0.02      0.00      0.02      0.01      0.02    180.35      1.01
   beta_1[47]      0.02      0.00      0.02      0.01      0.02    171.43      1.01
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    177.74      1.01
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    184.12      1.01
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    193.57      1.01
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    202.08      1.01
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    200.52      1.01
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    199.89      1.01
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    200.14      1.01
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    205.92      1.01
   beta_1[56]      0.02      0.00      0.02      0.01      0.03    211.10      1.01
   beta_1[57]      0.02      0.00      0.02      0.01      0.03    209.10      1.01
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    217.02      1.01
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    219.66      1.01
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    226.05      1.01
   beta_1[61]      0.02      0.00      0.02      0.02      0.03    230.25      1.01
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    232.72      1.01
   beta_1[63]      0.02      0.00      0.02      0.02      0.03    228.75      1.01
   beta_1[64]      0.02      0.00      0.02      0.02      0.03    233.21      1.00
   beta_1[65]      0.02      0.00      0.02      0.02      0.03    240.80      1.00
   beta_1[66]      0.02      0.00      0.02      0.02      0.03    246.56      1.00
   beta_1[67]      0.02      0.00      0.02      0.02      0.03    252.79      1.00
   beta_1[68]      0.03      0.00      0.03      0.02      0.03    264.82      1.00
   beta_1[69]      0.03      0.00      0.03      0.02      0.03    266.81      1.00
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    276.77      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    292.57      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    291.34      1.00
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    293.64      1.00
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    300.73      1.00
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    311.71      1.00
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    318.34      1.00
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    337.27      1.00
