                     date locationtest  value abbreviation location  population
location_name                                                                  
Virginia       2020-01-24           51      0           VA       51   8535519.0
Virginia       2020-01-25           51      0           VA       51   8535519.0
Virginia       2020-01-26           51      0           VA       51   8535519.0
Virginia       2020-01-27           51      0           VA       51   8535519.0
Virginia       2020-01-28           51      0           VA       51   8535519.0
...                   ...          ...    ...          ...      ...         ...
Virginia       2021-01-07           51   5379           VA       51   8535519.0
Virginia       2021-01-08           51   5238           VA       51   8535519.0
Virginia       2021-01-09           51   5798           VA       51   8535519.0
Virginia       2021-01-10           51   5141           VA       51   8535519.0
Virginia       2021-01-11           51   4530           VA       51   8535519.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1765.80      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2002.31      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    459.38      1.00
a_raw_init[3]      0.44      0.00      0.44      0.43      0.44    878.46      1.00
a_raw_init[4]      0.73      0.00      0.73      0.72      0.74    881.03      1.00
a_raw_init[5]      0.84      0.00      0.84      0.83      0.85   1106.88      1.00
a_raw_init[6]      0.88      0.01      0.88      0.87      0.89   1027.87      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00    907.81      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    540.56      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    460.70      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    370.79      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    311.75      1.00
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    279.58      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    262.44      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    237.24      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    231.65      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    220.72      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    201.29      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    182.51      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    170.48      1.00
