                     date locationtest  value abbreviation location  population
location_name                                                                  
Arizona        2020-01-24           04      0           AZ       04   7278717.0
Arizona        2020-01-25           04      0           AZ       04   7278717.0
Arizona        2020-01-26           04      1           AZ       04   7278717.0
Arizona        2020-01-27           04      0           AZ       04   7278717.0
Arizona        2020-01-28           04      0           AZ       04   7278717.0
...                   ...          ...    ...          ...      ...         ...
Arizona        2021-01-07           04   9913           AZ       04   7278717.0
Arizona        2021-01-08           04  11658           AZ       04   7278717.0
Arizona        2021-01-09           04  11094           AZ       04   7278717.0
Arizona        2021-01-10           04  11201           AZ       04   7278717.0
Arizona        2021-01-11           04   8995           AZ       04   7278717.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1667.28      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1929.01      1.00
a_raw_init[2]      0.10      0.00      0.10      0.09      0.10   1573.14      1.00
a_raw_init[3]      0.41      0.00      0.41      0.40      0.42   1338.31      1.00
a_raw_init[4]      0.42      0.01      0.42      0.41      0.43   1292.36      1.00
a_raw_init[5]      0.70      0.00      0.70      0.70      0.71   1972.82      1.00
a_raw_init[6]      0.81      0.01      0.81      0.81      0.82   1674.51      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1687.72      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1160.16      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    957.64      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    765.28      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    656.05      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    556.94      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    494.21      1.01
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    454.32      1.01
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    412.40      1.01
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    385.11      1.01
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    355.88      1.01
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    324.81      1.01
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    290.19      1.02
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    272.18      1.02
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    265.06      1.01
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    250.99      1.02
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    231.53      1.02
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    229.98      1.02
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    210.94      1.02
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    203.68      1.02
   beta_1[20]      0.00      0.00      0.01     -0.00      0.01    201.85      1.02
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    194.63      1.02
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01    195.88      1.02
   beta_1[23]      0.01      0.00      0.01     -0.00      0.01    193.00      1.02
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01    189.46      1.01
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    190.62      1.01
   beta_1[26]      0.01      0.00      0.01      0.00      0.01    180.46      1.01
   beta_1[27]      0.01      0.00      0.01     -0.00      0.01    178.05      1.01
   beta_1[28]      0.01      0.00      0.01      0.00      0.01    178.93      1.01
   beta_1[29]      0.01      0.00      0.01     -0.00      0.01    175.68      1.01
   beta_1[30]      0.01      0.00      0.01      0.00      0.01    175.30      1.01
   beta_1[31]      0.01      0.00      0.01      0.00      0.01    173.17      1.01
   beta_1[32]      0.01      0.00      0.01      0.00      0.01    174.57      1.01
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    180.28      1.01
   beta_1[34]      0.01      0.00      0.01      0.00      0.01    180.28      1.01
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    179.88      1.01
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    179.63      1.01
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    187.24      1.01
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    183.81      1.01
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    188.07      1.01
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    191.96      1.01
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    192.11      1.01
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    193.54      1.01
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    195.69      1.01
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    194.25      1.01
   beta_1[45]      0.01      0.00      0.01      0.00      0.02    198.17      1.01
   beta_1[46]      0.01      0.00      0.01      0.00      0.02    195.23      1.01
   beta_1[47]      0.01      0.00      0.01      0.00      0.02    197.21      1.01
