                     date locationtest  value abbreviation location  population
location_name                                                                  
Kentucky       2020-01-24           21      0           KY       21   4467673.0
Kentucky       2020-01-25           21      0           KY       21   4467673.0
Kentucky       2020-01-26           21      0           KY       21   4467673.0
Kentucky       2020-01-27           21      0           KY       21   4467673.0
Kentucky       2020-01-28           21      0           KY       21   4467673.0
...                   ...          ...    ...          ...      ...         ...
Kentucky       2021-01-07           21   4889           KY       21   4467673.0
Kentucky       2021-01-08           21   4737           KY       21   4467673.0
Kentucky       2021-01-09           21   4231           KY       21   4467673.0
Kentucky       2021-01-10           21   3227           KY       21   4467673.0
Kentucky       2021-01-11           21   2082           KY       21   4467673.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1086.77      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    460.72      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00     81.18      1.03
a_raw_init[3]      0.30      0.00      0.30      0.30      0.31    227.84      1.01
a_raw_init[4]      0.28      0.01      0.28      0.27      0.29    325.23      1.00
a_raw_init[5]      0.34      0.00      0.34      0.33      0.34    539.70      1.01
a_raw_init[6]      0.35      0.01      0.35      0.34      0.36    406.49      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00    309.88      1.01
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    218.92      1.01
    beta_1[2]      0.00      0.00      0.00     -0.00      0.01    162.54      1.01
    beta_1[3]      0.00      0.00      0.00      0.00      0.01    139.50      1.01
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    101.58      1.01
    beta_1[5]      0.00      0.00      0.00      0.00      0.01     98.73      1.01
    beta_1[6]      0.01      0.00      0.01      0.00      0.01     82.35      1.01
    beta_1[7]      0.01      0.00      0.01      0.00      0.01     76.25      1.01
    beta_1[8]      0.01      0.00      0.01      0.00      0.01     66.68      1.01
    beta_1[9]      0.01      0.00      0.01      0.00      0.01     65.47      1.01
   beta_1[10]      0.01      0.00      0.01      0.00      0.01     65.32      1.01
   beta_1[11]      0.01      0.00      0.01      0.00      0.02     60.16      1.01
   beta_1[12]      0.01      0.00      0.01      0.00      0.02     59.48      1.01
   beta_1[13]      0.01      0.00      0.01      0.00      0.02     59.02      1.02
