                     date locationtest  value abbreviation location  population
location_name                                                                  
Iowa           2020-01-24           19      0           IA       19   3155070.0
Iowa           2020-01-25           19      0           IA       19   3155070.0
Iowa           2020-01-26           19      0           IA       19   3155070.0
Iowa           2020-01-27           19      0           IA       19   3155070.0
Iowa           2020-01-28           19      0           IA       19   3155070.0
...                   ...          ...    ...          ...      ...         ...
Iowa           2021-01-07           19   2413           IA       19   3155070.0
Iowa           2021-01-08           19   1573           IA       19   3155070.0
Iowa           2021-01-09           19   1409           IA       19   3155070.0
Iowa           2021-01-10           19    511           IA       19   3155070.0
Iowa           2021-01-11           19   1092           IA       19   3155070.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1886.58      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1987.89      1.00
a_raw_init[2]      0.05      0.00      0.05      0.05      0.06   1052.01      1.00
a_raw_init[3]      0.04      0.01      0.04      0.03      0.05   1031.08      1.00
a_raw_init[4]      0.87      0.01      0.87      0.86      0.88   1377.75      1.00
a_raw_init[5]      0.53      0.00      0.53      0.52      0.54   1767.86      1.00
a_raw_init[6]      0.39      0.01      0.39      0.39      0.40   1725.90      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1381.45      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1032.18      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    738.87      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    567.76      1.01
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    492.90      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    451.10      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    387.63      1.01
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    369.11      1.01
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    345.12      1.01
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    324.08      1.01
