                     date locationtest  value abbreviation location  population
location_name                                                                  
Maine          2020-01-24           23      0           ME       23   1344212.0
Maine          2020-01-25           23      0           ME       23   1344212.0
Maine          2020-01-26           23      0           ME       23   1344212.0
Maine          2020-01-27           23      0           ME       23   1344212.0
Maine          2020-01-28           23      0           ME       23   1344212.0
...                   ...          ...    ...          ...      ...         ...
Maine          2021-01-07           23    535           ME       23   1344212.0
Maine          2021-01-08           23    782           ME       23   1344212.0
Maine          2021-01-09           23    612           ME       23   1344212.0
Maine          2021-01-10           23    279           ME       23   1344212.0
Maine          2021-01-11           23    313           ME       23   1344212.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2042.47      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1820.01      1.00
a_raw_init[2]      0.22      0.00      0.22      0.22      0.23   1457.27      1.00
a_raw_init[3]      0.50      0.01      0.50      0.49      0.51   1125.90      1.00
a_raw_init[4]      0.20      0.01      0.20      0.19      0.21   1266.13      1.00
a_raw_init[5]      0.48      0.00      0.48      0.48      0.49   2099.08      1.00
a_raw_init[6]      0.60      0.01      0.60      0.59      0.61   1777.98      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1475.36      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1319.85      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1081.52      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    928.25      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    804.48      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    742.28      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    651.85      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    570.91      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    540.48      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    523.03      1.01
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    469.90      1.01
   beta_1[11]      0.00      0.00      0.00      0.00      0.01    457.18      1.01
   beta_1[12]      0.01      0.00      0.01     -0.00      0.01    437.87      1.01
   beta_1[13]      0.01      0.00      0.01     -0.00      0.01    396.67      1.01
   beta_1[14]      0.01      0.00      0.01     -0.00      0.01    360.11      1.01
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    316.96      1.01
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    302.58      1.01
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    285.02      1.01
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    271.03      1.01
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    266.28      1.01
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    252.99      1.01
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    252.33      1.01
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    251.55      1.01
   beta_1[23]      0.01      0.00      0.01      0.00      0.01    258.14      1.01
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    268.57      1.01
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    275.32      1.01
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    271.17      1.01
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    273.78      1.01
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    261.69      1.01
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    260.39      1.01
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    258.98      1.01
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    260.44      1.00
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    260.13      1.00
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    263.40      1.00
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    265.73      1.00
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    264.11      1.01
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    258.13      1.00
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    262.95      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.02    261.78      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.02    263.12      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.02    266.21      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    272.40      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    270.46      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    278.83      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    272.69      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    269.09      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.02    264.71      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    260.22      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    263.06      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    263.68      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    277.62      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    265.63      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    269.38      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    267.87      1.00
   beta_1[54]      0.02      0.00      0.02      0.02      0.03    270.87      1.00
   beta_1[55]      0.02      0.00      0.02      0.02      0.03    270.17      1.00
   beta_1[56]      0.02      0.00      0.02      0.02      0.03    268.75      1.00
   beta_1[57]      0.02      0.00      0.02      0.02      0.03    272.81      1.00
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    281.39      1.00
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    283.15      1.00
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    282.24      1.00
   beta_1[61]      0.02      0.00      0.02      0.02      0.03    281.96      1.00
   beta_1[62]      0.03      0.00      0.03      0.02      0.03    281.65      1.00
   beta_1[63]      0.03      0.00      0.03      0.02      0.03    289.87      1.00
   beta_1[64]      0.03      0.00      0.03      0.02      0.03    302.53      1.00
   beta_1[65]      0.03      0.00      0.03      0.02      0.03    334.46      1.00
   beta_1[66]      0.03      0.00      0.03      0.02      0.03    328.41      1.00
   beta_1[67]      0.03      0.00      0.03      0.02      0.03    337.83      1.00
   beta_1[68]      0.03      0.00      0.03      0.02      0.03    361.80      1.00
   beta_1[69]      0.03      0.00      0.03      0.02      0.03    375.52      1.00
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    373.57      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    382.02      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    374.64      1.00
   beta_1[73]      0.03      0.00      0.03      0.03      0.03    417.52      1.00
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    449.88      1.00
